,Satellite Name,In-License Launch Number,Administration,Longitude,Date of Receipt,Launch Offset (days),Launch Country Match,Launch Spaceport Match,Launch Vehicle Match,Satellite Manufacturer Match,Match Sum
1578,EUROPE*STAR-1,1,D,45.0,09.09.1999,1161,0,0,0,1,1
20,SUPERBIRD-A2,2,J,158.0,16.04.2004,1561,0,0,0,1,1
142,SUPERBIRD-A,3,J,158.0,28.09.1998,1561,0,0,0,1,1
1572,GIBSAT A1,1,G,-105.0,06.07.2006,1698,0,1,n/a,n/a,1
1004,SUPERBIRD-B,1,J,162.0,28.09.1998,1956,0,0,0,1,1
497,SATMEX 7,1,MEX,-113.0,16.06.2014,2122,0,0,0,1,1
769,THAICOM-C1,1,THA,50.5,19.10.2010,2176,0,0,0,1,1
1001,APSTAR-5-KU,1,CHN,138.0,31.10.2003,2380,0,0,0,1,1
1126,TONGASAT-2/138E,1,TON,138.0,03.05.2009,2380,0,0,0,1,1
1378,CHINASAT-138E,1,CHN,138.0,26.06.2008,2380,0,0,0,1,1
192,B-SAT I,2,B,-63.0,14.11.2002,2452,0,0,0,1,1
345,HISPASAT-2A X,1,E,-30.0,14.01.2003,2546,0,0,0,1,1
541,SECOMSAT B29E,1,E,29.0,05.04.2004,2700,0,0,0,1,1
21,HISPASAT-2AKA,1,E,-30.0,05.04.2004,2776,0,0,0,1,1
346,HISPASAT-2A X,2,E,-30.0,14.01.2003,2776,0,0,0,1,1
982,HISPASAT-2B 30KA,1,E,-30.0,05.04.2004,2776,0,0,0,1,1
1207,SECOMSAT-4-30W,1,E,-30.0,12.09.2022,2776,0,0,0,1,1
234,THAICOM-P3,1,THA,119.5,05.06.2018,2883,0,0,0,1,1
886,JCSAT-FO-136E,3,J,136.0,19.11.2004,3141,0,0,0,1,1
1353,N-STAR-B2,3,J,136.0,14.11.2003,3141,0,0,0,1,1
1457,N-STAR-A2,3,J,132.0,14.11.2003,3141,0,0,0,1,1
1605,JCSAT-FO-132E,3,J,132.0,19.11.2004,3141,0,0,0,1,1
289,N-SAT-Y12-128E,2,J,128.0,08.02.2019,3396,0,0,0,1,1
396,N-SAT-Y15-128E,2,J,128.0,08.02.2019,3396,0,0,0,1,1
31,THAICOM-G3K,1,THA,142.0,02.11.2004,3626,0,0,0,1,1
1532,THAICOM-G1K,1,THA,78.5,02.11.2004,3626,0,0,0,1,1
56,AUSSAT C 156E FSS,3,AUS,156.0,10.05.2021,4419,0,0,0,1,1
179,CANSAT-24,1,CAN,-111.1,14.12.2010,4450,0,0,0,1,1
80,NSS-G2-17,1,HOL,57.0,23.10.2015,4511,0,0,0,1,1
1148,HISPASAT-3A,1,E,-30.0,27.06.2016,4996,0,0,0,1,1
702,IOMSAT-11A,1,G,-115.0,10.01.2012,5290,0,0,0,1,1
258,ASIASAT-EKZ,1,CHN,100.5,05.12.2011,5317,0,0,0,1,1
1239,ASIASAT-CKZ,2,CHN,105.5,22.05.2012,5317,0,0,0,1,1
162,NSS-G2-11,1,HOL,-22.0,05.11.2015,5408,0,0,0,1,1
143,EUROPESTAR-47.5E,1,D,47.5,26.03.2013,5454,0,0,0,1,1
102,CAN-BSS31,1,CAN,-91.0,19.09.2014,5502,0,0,0,1,1
1553,UKSAT-14,1,G,-107.0,19.05.2014,5550,0,0,0,1,1
25,LUX-G6-2-E,1,LUX,5.0,26.02.2016,5555,0,0,0,1,1
908,MEASAT-SA1A,1,MLA,5.0,21.12.2017,5555,0,0,0,1,1
1639,SIRIUS-5E-2,1,S,5.0,31.01.2013,5555,0,0,0,1,1
202,NEW DAWN 27,1,PNG,68.5,03.10.2017,5578,0,0,0,1,1
675,INTERSPUTNIK-16W-4,1,RUS,-16.0,11.03.2016,5621,0,0,0,1,1
771,INTERSPUTNIK-16W-2,1,RUS,-16.0,11.03.2016,5621,0,0,0,1,1
517,B-SAT-1Q,1,B,-61.0,29.05.2013,5767,0,0,0,1,1
84,CAN-BSS36,1,CAN,-107.3,14.08.2014,5835,0,0,0,1,1
587,CANSAT(107.3W)-XKA,1,CAN,-107.3,26.10.2015,5835,0,0,0,1,1
1596,CANSAT-50,1,CAN,-107.3,13.08.2014,5835,0,0,0,1,1
242,QATARSAT-6,1,QAT,25.5,31.01.2016,5956,0,0,0,1,1
648,F-SAT-N-E-25.5E,1,F,25.5,27.05.2016,5970,0,0,0,1,1
311,PACIFISAT KA-75E,1,PNG,75.0,09.09.2014,6131,0,0,0,1,1
357,AUSSAT D 156E FSS,2,AUS,156.0,10.05.2021,6131,0,0,0,1,1
595,PACIFISAT-S-75E,2,PNG,75.0,12.08.2019,6131,0,0,0,1,1
452,TURKSAT-50E-B,1,TUR,50.0,22.02.2014,6200,0,0,0,1,1
464,BLUE1,1,PNG,-95.0,08.09.2017,6371,0,0,0,1,1
693,BIFROST-0.8W-2010-KA,1,NOR,-0.8,29.10.2015,6497,0,0,0,1,1
1505,BIFROST-0.8W-2010,1,NOR,-0.8,29.10.2015,6497,0,0,0,1,1
1360,AUS-NBN-3,1,AUS,140.0,20.03.2013,6578,0,0,0,1,1
1343,AUS-NBN-4,1,AUS,145.0,20.03.2013,6731,0,0,0,1,1
962,F-SAT-N4-65W,1,F,-65.0,20.05.2021,6893,0,0,0,1,1
51,RAGGIANA-2,1,PNG,-65.0,03.02.2017,6922,0,0,0,1,1
404,B-SAT-1R-1,1,B,-65.0,04.10.2018,6922,0,0,0,1,1
412,PALAPA-C4-B,2,INS,150.5,08.03.2017,6989,0,0,0,1,1
434,PALAPA-C4-K,2,INS,150.5,08.03.2017,6989,0,0,0,1,1
1346,PALAPA-C4-A,3,INS,150.5,08.03.2017,6989,0,0,0,1,1
747,B-SAT-1N-1,1,B,-84.0,05.10.2018,7203,0,0,0,1,1
989,B-SAT-2N-1,1,B,-84.0,15.06.2022,7203,0,0,0,1,1
197,N-SAT-Y15-93E,2,J,93.0,18.03.2022,7220,0,0,0,1,1
850,F-SAT-N3-10E,2,F,10.0,25.09.2019,7349,0,0,0,1,1
310,ASIASAT-AAA,1,CHN,122.0,28.03.2017,7407,0,0,0,1,1
759,ASIASAT-122T,1,CHN,122.0,10.08.2021,7407,0,0,0,1,1
603,NBSAT-21BX,1,J,109.85,15.03.2019,7463,0,0,0,1,1
765,F-SAT-N5-7E,1,F,7.0,05.07.2021,8091,0,0,0,1,1
1187,F-SAT-N3-7E,1,F,7.0,18.05.2020,8091,0,0,0,1,1
1652,PSN-146E,1,INS,146.0,29.06.2022,9213,0,0,0,1,1
1058,BSAT-110,1,J,110.0,30.06.1998,8,0,0,0,0,0
328,DFH-3-OA,1,CHN,125.0,21.04.1998,17,0,0,0,0,0
1403,FY-2BS,1,CHN,86.5,13.09.2004,38,0,0,0,0,0
41,INSAT-2M (74),1,IND,74.0,26.09.2001,39,0,0,0,0,0
123,INSAT-2T (74),1,IND,74.0,26.09.2001,39,0,0,0,0,0
579,INSAT-2K (74),1,IND,74.0,06.11.2000,39,0,0,0,0,0
1358,INMARSAT-3 AOR WEST2,1,G,-54.0,09.10.1998,39,0,0,0,0,0
1362,FY-2A,1,CHN,105.0,13.05.1998,46,0,0,0,0,0
64,METEOSAT IODC_57.5E,1,D,57.5,29.01.2014,75,0,0,0,0,0
230,LUX-28.2E,1,LUX,28.2,29.06.2004,104,0,0,0,0,0
231,LUX-28.2E,2,LUX,28.2,29.06.2004,104,0,0,0,0,0
539,DFS II-1,1,D,23.5,02.09.2004,104,0,0,0,0,0
1099,LUX-24.2E,1,LUX,24.2,01.07.2004,104,0,0,0,0,0
1549,NAHUEL-C,1,ARG,-72.0,07.01.2015,105,0,0,0,0,0
154,NSS-G2-16,1,HOL,50.5,23.10.2015,129,0,0,0,0,0
244,INTELSAT8 183E,1,HOL,-177.0,20.04.2000,129,0,0,0,0,0
393,NSS-G4-22,2,HOL,50.5,03.07.2018,129,0,0,0,0,0
805,NSS-36,1,HOL,57.0,06.08.2009,129,0,0,0,0,0
906,NSS-19,1,HOL,-177.0,14.07.2006,129,0,0,0,0,0
970,SIRIUS-5E,2,S,5.0,17.12.2010,129,0,0,0,0,0
1329,INTELSAT7 183E,1,HOL,-177.0,20.04.2000,129,0,0,0,0,0
1664,INTELSAT8 338.5E,1,HOL,-21.5,29.10.1998,129,0,0,0,0,0
920,CHINASAT-C20,1,CHN,126.0,31.05.2019,159,0,0,0,0,0
1066,CHINASAT-CL11,2,CHN,163.0,01.06.2017,159,0,0,0,0,0
1138,DFH-3-OC,1,CHN,87.5,21.04.1998,159,0,0,0,0,0
1297,ARABSAT 2-B,3,ARS,26.0,21.09.1998,163,0,0,0,0,0
925,GARUDA-2,1,INS,123.0,20.11.2020,172,0,0,0,0,0
161,SIRIUS-2,1,S,4.8,30.06.1998,201,0,0,0,0,0
706,CANSAT(107.3W)-L,1,CAN,-107.3,20.10.2015,218,0,0,0,0,0
731,JCSAT-1R,2,J,150.0,28.09.1998,221,0,0,0,0,0
866,JCSAT-FO-150E,1,J,150.0,26.12.2005,221,0,0,0,0,0
277,YAHSAT-G6-63E,1,UAE,63.0,14.08.2016,222,0,0,0,0,0
392,NSS-G4-22,1,HOL,50.5,03.07.2018,222,0,0,0,0,0
1073,LUX-G3-24.2E,1,LUX,23.5,02.06.2010,222,0,0,0,0,0
1559,GDL-6,1,LUX,19.2,27.11.2000,222,0,0,0,0,0
684,TELECOM-2B,2,F,-5.0,30.09.1998,260,0,0,0,0,0
812,TELECOM-4A,1,F,-8.0,18.01.2008,260,0,0,0,0,0
1155,VIDEOSAT-7,2,F,-5.0,30.09.1998,260,0,0,0,0,0
783,CHINASAT-31,1,CHN,80.0,13.05.1998,278,0,0,0,0,0
936,B-SAT P,1,B,-84.0,28.09.1998,280,0,0,0,0,0
1237,INMARSAT-3 IOR WEST,1,G,25.0,09.10.1998,284,0,0,0,0,0
454,ARABSAT 2-A,1,ARS,30.5,07.04.2010,290,0,0,0,0,0
1024,CHINASAT-51.5E,1,CHN,51.5,20.10.2010,297,0,0,0,0,0
44,EUTELSAT-B1-16E,1,F,16.0,22.02.2011,308,0,0,0,0,0
976,EUTELSAT-B1-13E,2,F,13.0,14.04.2003,308,0,0,0,0,0
145,EUROPESTAR-47.5E,3,D,47.5,26.03.2013,314,0,0,0,0,0
641,AMOS 1-B,1,ISR,-4.0,10.03.2004,321,0,0,0,0,0
642,AMOS 1-B,2,ISR,-4.0,10.03.2004,321,0,0,0,0,0
1287,TONGASAT AP-2,1,TON,134.0,30.09.1998,336,0,0,0,0,0
1153,DFH-3-OD,1,CHN,115.5,21.04.1998,361,0,n/a,n/a,n/a,0
11,MSAT,1,CAN,-106.5,28.04.1999,370,0,0,0,0,0
1503,CANSAT-67,1,CAN,-107.3,08.11.2019,380,0,0,0,0,0
1077,PALAPA-B3-EC,2,INS,118.0,14.08.2017,389,0,0,0,0,0
1520,APSTAR-142E-R,2,CHN,142.0,12.05.2014,400,0,0,0,0,0
728,CHINASAT-6,1,CHN,110.5,21.04.1998,402,0,0,0,0,0
12,ASIASAT-A,1,CHN,122.0,04.06.1998,405,0,n/a,n/a,n/a,0
685,ASIASAT-AK,2,CHN,122.0,04.06.1998,405,0,n/a,n/a,n/a,0
300,MEASAT-IK 91.5E,2,MLA,91.5,28.07.1999,420,0,0,0,0,0
441,MEASAT-1,3,MLA,91.5,31.05.2022,420,0,0,0,0,0
998,MEASAT-AK 91.5,5,MLA,91.5,31.05.2022,420,0,0,0,0,0
1265,MEASAT-IC 91.5,2,MLA,91.5,28.07.1999,420,0,0,0,0,0
650,VOLNA-4R,1,RUS,40.0,23.10.2007,441,0,0,0,0,0
1456,N-STAR-A2,2,J,132.0,14.11.2003,445,0,0,0,0,0
1604,JCSAT-FO-132E,2,J,132.0,19.11.2004,445,0,0,0,0,0
1571,DFH-3A-OB,1,CHN,110.5,29.04.2003,449,0,0,0,0,0
934,GESATCOM-A4,1,G,108.2,03.08.2001,462,0,0,0,0,0
1275,DFH-3-OB,1,CHN,103.0,21.05.1998,462,0,0,0,0,0
351,CHINASAT-ROUTE8,1,CHN,125.0,18.07.2022,468,0,0,0,0,0
742,ST-1A,1,SNG,88.0,23.11.2000,487,0,0,0,0,0
990,ST-1A-CK,1,SNG,88.0,19.12.2014,487,0,0,0,0,0
1519,APSTAR-142E-R,1,CHN,142.0,12.05.2014,487,0,0,0,0,0
7,GEOSAT-3E,1,F,3.0,28.04.2015,506,0,0,0,0,0
761,TELECOM-2C,2,F,3.0,30.09.1998,506,0,0,0,0,0
1524,TELECOM-4C,1,F,3.0,18.01.2008,506,0,0,0,0,0
67,THAICOM-A3,1,THA,120.0,11.01.2012,514,0,0,0,0,0
266,ASIASAT-EK1,1,CHN,100.5,04.06.1998,514,0,0,0,0,0
292,ASIASAT-EKS,1,CHN,100.5,19.03.2004,514,0,0,0,0,0
895,THAICOM-N3,1,THA,120.0,11.01.2012,514,0,0,0,0,0
1005,THAICOM-A3B,1,THA,120.0,11.01.2012,514,0,0,0,0,0
1197,ASIASAT-EKX,1,CHN,100.5,19.03.2004,514,0,0,0,0,0
368,EMARSAT-1F,1,UAE,44.0,22.09.1998,515,0,n/a,n/a,n/a,0
795,F-SAT-KU2-E-16E,1,F,16.0,01.02.2010,528,0,0,0,0,0
1397,EUTELSAT 3-16E,1,F,16.0,16.04.2002,528,0,0,0,0,0
909,INTELSAT5A INDOC2,1,HOL,57.0,29.10.1998,552,0,n/a,n/a,n/a,0
1167,INTELSAT7 57E,1,HOL,57.0,29.10.1998,552,0,n/a,n/a,n/a,0
971,SIRIUS-5E,3,S,5.0,17.12.2010,554,0,0,0,0,0
1074,LUX-G3-24.2E,2,LUX,23.5,02.06.2010,554,0,0,0,0,0
1283,LUX-G5-25,3,LUX,108.2,30.04.2013,554,0,0,0,0,0
1576,AM-SAT-108.2E-G,3,G,108.2,17.04.2013,554,0,0,0,0,0
1641,SIRIUS-5E-2,3,S,5.0,31.01.2013,554,0,0,0,0,0
1090,CSSRD-2,1,RUS,77.0,09.10.2000,562,0,0,0,0,0
609,SATMEX 8,1,MEX,-116.8,16.06.2014,569,0,0,0,0,0
53,INSAT-2T (93.5),1,IND,93.5,26.09.2001,572,0,0,0,0,0
1070,INSAT-2M (93.5),1,IND,93.5,26.09.2001,572,0,0,0,0,0
1323,INSAT-2K (93.5),1,IND,93.5,06.11.2000,572,0,0,0,0,0
1326,INSAT-2T (48),1,IND,48.0,04.07.2002,572,0,0,0,0,0
1464,INSAT-2M (48),1,IND,48.0,04.07.2002,572,0,0,0,0,0
1515,INSAT-2(48),2,IND,48.0,07.06.2001,572,0,0,0,0,0
627,ESDRN,1,RUS,-160.0,06.11.2000,604,0,0,0,0,0
885,JCSAT-FO-136E,2,J,136.0,19.11.2004,605,0,0,0,0,0
1352,N-STAR-B2,2,J,136.0,14.11.2003,605,0,0,0,0,0
509,PALAPA-B1-EC,1,INS,108.0,24.06.1998,629,0,0,0,0,0
365,INTELSAT8 95E,1,HOL,95.0,29.10.1998,630,0,0,0,0,0
1284,INTELSAT5A 95E,1,HOL,95.0,29.10.1998,630,0,0,0,0,0
1463,INTELSAT7 95E,1,HOL,95.0,29.10.1998,630,0,0,0,0,0
208,GALS-11,1,RUS,-3.0,27.07.1999,642,0,0,0,0,0
1150,GALS-12,1,RUS,15.0,27.07.1999,645,0,0,0,0,0
333,ASIASAT-AK1,1,CHN,122.0,04.02.1999,650,0,n/a,n/a,n/a,0
1136,ASIASAT-AKX,1,CHN,122.0,04.02.1999,650,0,n/a,n/a,n/a,0
764,SKYNET-4L,1,G,53.0,07.07.2004,672,0,0,0,0,0
988,SKYNET-5D,1,G,53.0,24.05.2005,672,0,0,0,0,0
47,ASIASAT-1,1,CHN,105.5,04.06.1998,690,0,0,0,0,0
247,ASIASAT-CKX,1,CHN,105.5,04.02.1999,690,0,0,0,0,0
411,PALAPA-C4-B,1,INS,150.5,08.03.2017,690,0,0,0,0,0
433,PALAPA-C4-K,1,INS,150.5,08.03.2017,690,0,0,0,0,0
808,PALAPA-C4,1,INS,150.5,08.03.2017,690,0,0,0,0,0
883,ASIASAT-CK,1,CHN,105.5,26.08.2015,690,0,0,0,0,0
1163,LUX-G10-26,1,LUX,148.0,20.07.2021,690,0,0,0,0,0
1223,ASIASAT-CK1,1,CHN,105.5,04.02.1999,690,0,0,0,0,0
1238,ASIASAT-CKZ,1,CHN,105.5,22.05.2012,690,0,0,0,0,0
1246,ASIASAT-CKS,1,CHN,105.5,19.03.2004,690,0,0,0,0,0
1344,PALAPA-C4-A,1,INS,150.5,08.03.2017,690,0,0,0,0,0
453,TURKSAT-50E-B,2,TUR,50.0,22.02.2014,709,0,0,0,0,0
562,TURKSAT-1C,2,TUR,50.0,13.01.2005,709,0,0,0,0,0
912,TURKSAT-K3,2,TUR,50.0,13.01.2005,709,0,0,0,0,0
1521,VOLNA-21,1,RUS,1.0,27.07.1999,735,0,0,0,0,0
1543,VOLNA-19,1,RUS,70.0,27.07.1999,738,0,0,0,0,0
816,VOLNA-23,1,RUS,15.0,27.07.1999,750,0,0,0,0,0
219,INSAT-2E83,1,IND,83.0,31.05.1999,752,0,0,0,0,0
1204,NEW DAWN 47,1,PNG,157.0,19.08.2021,781,0,0,0,0,0
840,ARSAT-D,1,ARG,-81.0,02.01.2019,784,0,0,0,0,0
967,IRANSAT-43.5E,1,IRN,43.5,14.07.2021,784,0,0,0,0,0
1467,INMARSAT-3 AOR WEST3,1,G,-98.0,18.06.1999,784,0,n/a,n/a,n/a,0
39,CHINASAT-22,1,CHN,98.0,13.05.1998,796,0,0,0,0,0
391,EXPRESS-7,1,RUS,90.0,09.12.2004,818,0,0,0,0,0
193,INTERSPUTNIK-75E-CK,1,RUS,75.0,15.05.2017,823,0,0,0,0,0
556,EXPRESS-6,1,RUS,80.0,27.07.1999,823,0,n/a,n/a,n/a,0
1482,EXPRESS-2,2,RUS,-14.0,27.07.1999,823,0,n/a,n/a,n/a,0
1544,VOLNA-19,1,RUS,70.0,27.07.1999,823,0,n/a,n/a,n/a,0
1633,VOLNA-11,1,RUS,35.0,27.07.1999,823,0,0,0,0,0
134,PALAPA-B1,2,INS,108.0,05.11.2012,828,0,0,0,0,0
280,TELKOM-108E,1,INS,108.0,25.01.2017,828,0,0,0,0,0
718,PALAPA-C2,1,INS,108.0,14.04.2003,828,0,0,0,0,0
371,SBTS B2,1,B,-65.0,28.09.1998,840,0,0,0,0,0
585,B-SAT-1J,1,B,-68.0,30.09.2010,840,0,0,0,0,0
672,SISCOMIS-2,1,B,-65.0,28.09.1998,840,0,0,0,0,0
470,B-SAT-2J,1,B,-68.0,04.10.2016,845,0,0,0,0,0
1072,PALAPA-B2,2,INS,113.0,13.07.2021,849,0,0,0,0,0
848,CSDRN,1,RUS,95.0,06.11.2000,861,0,0,0,0,0
183,MADAR-33E,1,UAE,33.0,20.05.2021,862,0,0,0,0,0
265,INFOSAT-C,1,KOR,116.0,09.06.2015,862,0,0,0,0,0
372,INFOSAT-B,1,KOR,113.0,11.11.2004,862,0,0,0,0,0
824,KOREASAT-1,1,KOR,116.0,30.09.1999,862,0,0,0,0,0
825,KOREASAT-1,2,KOR,116.0,30.09.1999,862,0,0,0,0,0
1125,PACIFISAT-9,1,PNG,116.1,18.12.2013,862,0,0,0,0,0
1534,NUSANTARA-H1-A,2,INS,116.1,21.03.2023,862,0,0,0,0,0
1584,PACIFISAT-116.1E,1,PNG,116.1,04.06.2020,862,0,0,0,0,0
109,INTERBELAR-2,1,RUS,75.0,15.05.2017,885,0,0,0,0,0
604,PACIFISAT KA-2 159E,1,PNG,159.0,14.06.2017,885,0,0,0,0,0
922,INTERSPUTNIK-75E-Q,1,RUS,75.0,15.05.2017,885,0,0,0,0,0
1162,PACIFISAT C/KU-2,1,PNG,159.0,24.09.2014,885,0,0,0,0,0
107,LUX-G3-4,1,LUX,31.0,02.06.2010,906,0,0,0,0,0
1560,GDL-6,2,LUX,19.2,27.11.2000,906,0,0,0,0,0
1620,NSS-57,2,HOL,-40.5,17.12.2012,906,0,0,0,0,0
1686,GDL-7,1,LUX,19.2,20.01.1999,906,0,0,0,0,0
66,LUX-G8-36,1,LUX,-135.0,27.10.2017,932,0,0,0,0,0
1660,CHINASAT-32,1,CHN,140.0,13.05.1998,940,0,0,0,0,0
165,THAICOM-A2,1,THA,78.5,17.08.1998,946,0,0,0,0,0
1170,THAICOM-AK2,1,THA,78.5,17.08.1998,946,0,0,0,0,0
1189,POTOK-1,1,RUS,-13.5,09.10.2000,947,0,0,0,0,0
1289,FOTON-1,1,RUS,-13.5,09.10.2000,947,0,0,0,0,0
743,SOLIDARIDAD 2M,1,MEX,-113.0,29.01.2016,949,0,0,0,0,0
896,CANSAT-17,1,CAN,-114.9,20.07.2007,949,0,0,0,0,0
1394,MEXSAT-114.9 C-KU,1,MEX,-114.9,13.08.2009,949,0,0,0,0,0
1285,SOLIDARIDAD 2MA,1,MEX,-113.0,09.10.1998,952,0,0,0,0,0
399,FY-2B,1,CHN,86.5,13.05.1998,965,0,0,0,0,0
707,VOLNA-13,1,RUS,-26.5,27.07.1999,965,0,0,0,0,0
1510,VOLNA-17,1,RUS,23.0,27.07.1999,966,0,0,0,0,0
846,VOLNA-15,1,RUS,8.0,27.07.1999,967,0,0,0,0,0
1055,GALS-7,1,RUS,8.0,27.07.1999,967,0,0,0,0,0
978,GALS-8,1,RUS,23.0,27.07.1999,969,0,0,0,0,0
900,SICRAL-2A,1,I,16.2,07.10.1998,983,0,0,0,0,0
95,SUPERBIRD-B2,1,J,162.0,03.07.2001,995,0,0,0,0,0
149,JMCS-3B,1,J,162.0,23.04.2001,995,0,0,0,0,0
239,N-SAT2-162E,1,J,162.0,17.02.2016,995,0,0,0,0,0
423,SUPERBIRD-B2-KA,1,J,162.0,03.07.2001,995,0,0,0,0,0
593,SUPERBIRD-B2-R,1,J,162.0,27.12.2005,995,0,0,0,0,0
1227,JMCS-B4-X,1,J,162.0,17.01.2013,995,0,0,0,0,0
1350,EXPRESS-3,1,RUS,-11.0,09.02.2000,1020,0,n/a,n/a,n/a,0
1356,EXPRESS-4,1,RUS,40.0,09.02.2000,1020,0,n/a,n/a,n/a,0
1470,EXPRESS-5,1,RUS,53.0,09.02.2000,1020,0,n/a,n/a,n/a,0
1192,INSAT-2M (83),1,IND,83.0,26.09.2001,1026,0,0,0,0,0
1516,INSAT-2K (83),1,IND,83.0,10.08.2000,1026,0,0,0,0,0
490,KYPROS-SAT-5,4,CYP,39.0,03.10.2019,1042,0,0,0,0,0
1046,EXPRESS-9B,1,RUS,103.0,26.02.2006,1042,0,0,0,0,0
1118,TONGASAT C/KU-3,1,TON,138.0,17.12.1999,1050,0,0,0,0,0
1432,TONGASAT AP-3,1,TON,138.0,30.09.1998,1050,0,0,0,0,0
1655,VOLNA-8R,1,RUS,80.0,23.10.2007,1052,0,0,0,0,0
281,EMARSAT-1G,1,UAE,52.5,23.12.2003,1056,0,0,0,0,0
1511,STATSIONAR-D5,1,RUS,85.4,07.11.2000,1060,0,0,0,0,0
1230,ASIABSS,1,AUS,105.0,15.02.2001,1061,0,0,0,0,0
520,EUTELSAT 2-36E,1,F,36.0,30.09.1998,1089,0,0,0,0,0
615,EUTELSAT 3-36E,1,F,36.0,16.04.2002,1089,0,0,0,0,0
1637,STATSIONAR-D3,1,RUS,35.0,07.11.2000,1090,0,0,0,0,0
1518,EXPRESS-10,1,RUS,140.0,27.04.2000,1098,0,n/a,n/a,n/a,0
1626,EXPRESS-11,1,RUS,145.0,27.04.2000,1098,0,n/a,n/a,n/a,0
344,B-SAT-S,1,B,-75.0,29.09.2004,1121,0,0,0,0,0
744,SISCOMIS-3,1,B,-70.0,28.09.1998,1121,0,0,0,0,0
776,SISCOMIS-4,1,B,-75.0,12.03.2008,1121,0,0,0,0,0
1209,SBTS B1,1,B,-70.0,28.09.1998,1121,0,0,0,0,0
1587,CHINASAT-33,1,CHN,110.5,13.05.1998,1122,0,0,0,0,0
177,TOR-6,1,RUS,128.0,28.08.2000,1133,0,0,0,0,0
335,GALS-10,1,RUS,128.0,28.08.2000,1133,0,0,0,0,0
