,Satellite Name,In-License Launch Number,Administration,Longitude,Date of Receipt,Launch Offset (days),Launch Country Match,Launch Spaceport Match,Launch Vehicle Match,Satellite Manufacturer Match,Match Sum
687,STATSIONAR-D6,1,RUS,128.0,07.11.2000,1133,0,0,0,0,0
1599,CHINASAT-4,1,CHN,130.0,21.05.1998,1136,0,0,0,0,0
1607,AGILA-A1,1,PHL,153.0,28.01.1999,1140,0,0,0,0,0
205,FY-2CS,1,CHN,123.5,13.09.2004,1147,0,0,0,0,0
568,FY-2C,1,CHN,123.5,12.12.2002,1147,0,0,0,0,0
435,EXPRESS-9,2,RUS,103.0,16.06.2000,1148,0,n/a,n/a,n/a,0
341,POTOK-2,1,RUS,80.0,09.10.2000,1167,0,0,0,0,0
477,FOTON-2,1,RUS,80.0,09.10.2000,1167,0,0,0,0,0
1048,GALS-9,1,RUS,-25.0,28.08.2000,1167,0,0,0,0,0
1677,VOLNA-1A,1,RUS,-25.0,28.08.2000,1167,0,0,0,0,0
532,EXPRESS-8,1,RUS,96.5,25.07.2000,1187,0,n/a,n/a,n/a,0
1143,GALS-15,1,RUS,1.0,27.07.1999,1194,0,0,0,0,0
1274,GALS-14,1,RUS,69.0,27.07.1999,1197,0,0,0,0,0
252,SBTS B4,1,B,-92.0,28.09.1998,1210,0,0,0,0,0
665,ANIK-F1,2,CAN,-107.3,21.12.2004,1224,0,0,0,0,0
1573,CANSAT-34,1,CAN,-107.3,23.05.2012,1224,0,0,0,0,0
428,EUTELSAT 3-10E,1,F,10.0,16.04.2002,1230,0,0,0,0,0
1494,F-SAT-KU2-E-10E,1,F,10.0,01.02.2010,1230,0,0,0,0,0
175,TURKSAT-42E-A,2,TUR,42.0,12.01.2009,1231,0,0,0,0,0
876,TURKSAT-42E-B,3,TUR,42.0,19.06.2014,1231,0,0,0,0,0
938,TURKSAT-KX,1,TUR,42.0,25.04.2000,1231,0,0,0,0,0
139,LUX-G3-28.2E,2,LUX,28.2,02.06.2010,1238,0,0,0,0,0
226,N-SAT-110,1,J,110.0,02.05.2000,1239,0,0,0,0,0
935,N-SAT-Y12-110E,1,J,110.0,26.06.2017,1239,0,0,0,0,0
1244,JMCS-2,1,J,110.0,30.10.2000,1239,0,0,0,0,0
1393,N-SAT-110E,1,J,110.0,02.05.2000,1239,0,0,0,0,0
1568,JMCS-D2-X,1,J,110.0,17.01.2013,1239,0,0,0,0,0
928,THAICOM-IP1,1,THA,119.5,23.12.2009,1240,0,0,0,0,0
1479,INTERSPUTNIK-3W,1,RUS,-3.0,26.07.2018,1254,0,0,0,0,0
259,LUX-G9-30,1,LUX,176.0,14.10.2019,1256,0,0,0,0,0
342,AM-SAT A4,1,G,108.2,17.11.2004,1256,0,0,0,0,0
1281,LUX-G5-25,1,LUX,108.2,30.04.2013,1256,0,0,0,0,0
1574,AM-SAT-108.2E-G,1,G,108.2,17.04.2013,1256,0,0,0,0,0
235,STATSIONAR-21,1,RUS,103.0,09.10.2000,1263,0,n/a,n/a,n/a,0
361,STATSIONAR-6,2,RUS,90.0,09.10.2000,1263,0,n/a,n/a,n/a,0
679,LOUTCH-3,1,RUS,90.0,09.10.2000,1263,0,n/a,n/a,n/a,0
1629,LUX-G8-44,1,LUX,-83.0,05.12.2017,1270,0,0,0,0,0
1190,TONGASAT C/KU-2,1,TON,134.0,17.11.2000,1302,0,n/a,n/a,n/a,0
1601,CANSAT-68,2,CAN,-109.2,29.12.2022,1306,0,0,0,0,0
917,KUPON-1S,1,RUS,55.0,25.12.2002,1347,0,0,0,0,0
933,KUPON-1T,1,RUS,55.0,21.12.2004,1347,0,0,0,0,0
1222,KUPON-1,1,RUS,55.0,15.01.1999,1347,0,0,0,0,0
629,TONGASAT-H70,1,TON,70.0,10.01.2001,1356,0,n/a,n/a,n/a,0
138,LUX-G3-28.2E,1,LUX,28.2,02.06.2010,1362,0,0,0,0,0
949,INSAT-2(83),1,IND,83.0,08.12.2010,1371,0,0,0,0,0
1669,INSAT-2(93.5),1,IND,93.5,06.11.2000,1371,0,0,0,0,0
780,SKYNET-4K,1,G,6.0,07.07.2004,1384,0,0,0,0,0
180,F-SAT-N4-133W,1,F,-133.0,30.04.2021,1413,0,0,0,0,0
1391,F-SAT-N-E-33E,2,F,33.0,27.05.2016,1413,0,0,0,0,0
1059,BSAT-110,2,J,110.0,30.06.1998,1414,0,0,0,0,0
1444,DFS II-2,1,D,28.5,07.12.2000,1416,0,0,0,0,0
514,VOLNA-9,1,RUS,128.0,22.07.1999,1420,0,0,0,0,0
1548,LUX-G10-7,1,LUX,23.5,31.03.2021,1437,0,0,0,0,0
186,SIRIUS-P,1,S,5.0,30.04.2007,1453,0,0,0,0,0
187,SIRIUS-P,2,S,5.0,30.04.2007,1453,0,0,0,0,0
232,LUX-28.2E,3,LUX,28.2,29.06.2004,1453,0,0,0,0,0
338,LUX-G3-19.2E,1,LUX,19.2,02.06.2010,1453,0,0,0,0,0
540,DFS II-1,2,D,23.5,02.09.2004,1453,0,0,0,0,0
1100,LUX-24.2E,2,LUX,24.2,01.07.2004,1453,0,0,0,0,0
144,EUROPESTAR-47.5E,2,D,47.5,26.03.2013,1480,0,0,0,0,0
1454,BSAT-109.85,1,J,109.85,29.05.2001,1554,0,0,0,0,0
1236,SUPERBIRD-A2-R,2,J,158.0,16.12.2009,1561,0,0,0,0,0
112,TURKSAT-K1,1,TUR,31.0,23.09.1998,1601,0,0,0,0,0
406,TURKSAT-1B,1,TUR,31.0,23.09.1998,1601,0,0,0,0,0
417,INTERSPUTNIK-17E,1,RUS,17.0,26.05.2003,1610,0,0,0,0,0
286,F-SAT-N3-12.5W,1,F,-12.5,19.05.2020,1614,0,0,0,0,0
323,F-SAT-KU-E-8W,1,F,-8.0,28.04.2015,1614,0,0,0,0,0
960,VIDEOSAT-6-KA,1,F,-8.0,04.06.2003,1614,0,0,0,0,0
961,VIDEOSAT-6-KA,2,F,-8.0,04.06.2003,1614,0,0,0,0,0
977,F-SAT-N-E-12.5W,1,F,-12.5,26.05.2016,1614,0,0,0,0,0
1051,F-SAT-N-E-8W,2,F,-8.0,27.05.2016,1614,0,0,0,0,0
1256,VIDEOSAT-6,1,F,-8.0,28.11.2001,1614,0,0,0,0,0
508,INSAT-2(55),1,IND,55.0,26.09.2001,1615,0,n/a,n/a,n/a,0
496,INTELSAT8 57E,1,HOL,57.0,12.11.2001,1662,0,n/a,n/a,n/a,0
737,WSDRN,1,RUS,-16.0,09.10.2000,1679,0,0,0,0,0
167,HISPASAT-1,1,E,-30.0,31.03.2015,1688,0,0,0,0,0
384,ROSCOM-4,1,RUS,49.0,15.01.1999,1709,0,0,0,0,0
415,AUSSAT C 156E GOV,1,AUS,156.0,25.02.2000,1710,0,0,0,0,0
500,AUSSAT B 156E S,1,AUS,156.0,04.12.2014,1710,0,0,0,0,0
576,AUSSAT C 156E FSS,1,AUS,156.0,25.02.2000,1710,0,0,0,0,0
578,ADF 156E GOV,1,AUS,156.0,22.07.2008,1710,0,0,0,0,0
1581,AUSSAT C 156E GOVR,1,AUS,156.0,06.12.2012,1710,0,0,0,0,0
1224,INSAT-EK74,1,IND,74.0,21.11.2003,1735,0,0,0,0,0
1589,ANIK-F2,1,CAN,-111.1,07.02.2013,1741,0,0,0,0,0
91,PALAPA-C3-K,2,INS,118.0,14.08.2017,1745,0,0,0,0,0
295,INSAT-2(74),1,IND,74.0,06.11.2000,1749,0,0,0,0,0
322,GALS-17,1,RUS,12.0,27.07.1999,1749,0,0,0,0,0
1514,INSAT-2(48),1,IND,48.0,07.06.2001,1749,0,0,0,0,0
1248,EUTELSAT 1-3,1,F,7.0,14.11.2000,1751,0,0,0,0,0
1526,EUTELSAT 2-7E,1,F,7.0,30.09.1998,1751,0,0,0,0,0
838,JCSAT-2R,1,J,154.0,22.03.2002,1771,0,0,0,0,0
992,N-SAT-Y12-136E,2,J,136.0,25.02.2019,1771,0,0,0,0,0
1616,JCSAT-FO-154E,1,J,154.0,26.12.2005,1771,0,0,0,0,0
550,TURKSAT-1D,1,TUR,42.0,23.09.1998,1784,0,0,0,0,0
574,TURKSAT-31E-B,2,TUR,31.0,04.06.2014,1784,0,0,0,0,0
1082,TURKSAT-K2,1,TUR,42.0,23.09.1998,1784,0,0,0,0,0
1370,TURKSAT-1A,1,TUR,42.0,23.09.1998,1784,0,0,0,0,0
1406,TURKSAT-31E-A,2,TUR,31.0,12.01.2009,1784,0,0,0,0,0
1260,GALS-13,1,RUS,49.0,27.07.1999,1795,0,0,0,0,0
222,NSS-G2-1,2,HOL,-177.0,23.10.2015,1799,0,0,0,0,0
985,LUX-G7-43,1,LUX,-87.0,16.08.2016,1799,0,0,0,0,0
1075,LUX-G3-24.2E,3,LUX,23.5,02.06.2010,1799,0,0,0,0,0
1022,NSS-16,1,HOL,-22.0,14.07.2006,1817,0,0,0,0,0
683,TELECOM-2B,1,F,-5.0,30.09.1998,1836,0,0,0,0,0
1643,APSTAR-2,1,CHN,134.0,29.04.2003,1836,0,0,0,0,0
1053,INSAT-2E93.5,1,IND,93.5,19.04.2004,1850,0,0,0,0,0
1131,INSAT-2E74,1,IND,74.0,19.04.2004,1850,0,0,0,0,0
158,D-STAR-2,1,J,136.0,07.06.2002,1854,0,0,0,0,0
493,N-STAR-E,1,J,136.0,03.10.2007,1854,0,0,0,0,0
293,RUSATCOM-145E,1,RUS,145.0,14.06.2017,1862,0,0,0,0,0
678,EXPRESS-2B,1,RUS,-14.0,26.02.2006,1862,0,0,0,0,0
862,VOLNA-6R,1,RUS,145.0,29.03.2016,1862,0,0,0,0,0
1591,VOLNA-27,1,RUS,12.0,27.07.1999,1862,0,0,0,0,0
719,VOLNA-25,1,RUS,49.0,27.07.1999,1865,0,0,0,0,0
201,STATSIONAR-10,2,RUS,-170.0,28.09.2005,1866,0,0,0,0,0
640,HELLAS-SAT,1,GRC,39.0,01.07.2002,1893,0,n/a,n/a,n/a,0
704,INSAT-2T (55),1,IND,55.0,04.07.2002,1896,0,n/a,n/a,n/a,0
619,F-SAT-KU-E-5W,1,F,-5.0,22.05.2006,1897,0,0,0,0,0
623,F-SAT-N3-5W,1,F,-5.0,19.05.2020,1897,0,0,0,0,0
768,VIDEOSAT-8-KU-C,1,F,3.0,29.08.2002,1897,0,0,0,0,0
860,TELECOM-3C,1,F,3.0,29.08.2002,1897,0,0,0,0,0
1027,TELECOM-3B,1,F,-5.0,20.11.2002,1897,0,0,0,0,0
1154,VIDEOSAT-7,1,F,-5.0,30.09.1998,1897,0,0,0,0,0
1259,VIDEOSAT-7-KA,1,F,-5.0,20.11.2002,1897,0,0,0,0,0
1595,F-SAT-N-E-5W,1,F,-5.0,27.05.2016,1897,0,0,0,0,0
1598,TELECOM-4B,1,F,-5.0,20.11.2002,1897,0,0,0,0,0
1676,STATSIONAR-M2,1,RUS,-3.0,15.01.1999,1938,0,0,0,0,0
1009,F-SAT-KU2-E-12.5W,1,F,-12.5,01.02.2010,1951,0,0,0,0,0
1385,EUTELSAT 3-12.5W,1,F,-12.5,20.12.1999,1951,0,0,0,0,0
168,TELECOM-3A,1,F,-8.0,03.02.2003,1957,0,0,0,0,0
592,DRTS-90.75E,1,J,90.75,03.09.2002,1957,0,n/a,n/a,n/a,0
1580,TELECOM-2A,1,F,-8.0,30.09.1998,1957,0,0,0,0,0
104,SYRACUSE-3E,1,F,-5.0,22.01.2002,1967,0,0,0,0,0
1060,SYRACUSE-3H,1,F,47.0,22.01.2002,1967,0,0,0,0,0
1139,N-SAT-90.75E,1,J,90.75,11.11.2012,1974,0,0,0,0,0
853,SIMON BOLIVAR 2,1,CLM,-67.0,19.11.2004,2038,0,0,0,0,0
285,POTOK-3,1,RUS,-168.0,09.10.2000,2044,0,0,0,0,0
607,FOTON-3,1,RUS,-168.0,09.10.2000,2044,0,0,0,0,0
569,FY-2C,2,CHN,123.5,12.12.2002,2056,0,0,0,0,0
106,NSS-KA41,1,HOL,95.0,30.08.2011,2062,0,0,0,0,0
171,NSS-G2-18,3,HOL,95.0,23.10.2015,2062,0,0,0,0,0
262,NSS-9,1,HOL,95.0,24.01.2003,2062,0,0,0,0,0
366,INTELSAT8 95E,2,HOL,95.0,29.10.1998,2062,0,0,0,0,0
804,NSS-G5-1,1,HOL,-169.5,08.06.2021,2062,0,0,0,0,0
1095,NSS-G4-9,1,HOL,-86.5,27.05.2019,2062,0,0,0,0,0
1472,INTELSAT KA 95E,1,HOL,95.0,24.01.2003,2062,0,0,0,0,0
427,PAKSAT-1R,1,PAK,38.0,23.05.2011,2066,0,0,0,0,0
1336,PAKSAT-1,1,PAK,38.0,08.03.2003,2066,0,0,0,0,0
722,KYPROS-ORION,1,CYP,89.5,22.09.2017,2074,0,0,0,0,0
767,IOMSAT-KA-63W,1,G,-63.0,15.05.2014,2074,0,0,0,0,0
877,LUX-G7-7,1,LUX,23.5,18.08.2016,2074,0,0,0,0,0
1312,HISPASAT 2A 36W,2,E,-36.0,14.05.2015,2074,0,0,0,0,0
1337,MEASAT-1A,1,MLA,91.5,31.05.2022,2074,0,0,0,0,0
1446,CD-SAT 123.1W,1,F,-123.1,17.04.2019,2074,0,0,0,0,0
1506,SE-KA-28W,1,NOR,-28.0,02.10.2018,2074,0,0,0,0,0
1600,CANSAT-68,1,CAN,-109.2,29.12.2022,2074,0,0,0,0,0
1654,PSN-146E,3,INS,146.0,29.06.2022,2074,0,0,0,0,0
274,ANIK-F2R,1,CAN,-111.1,17.07.2017,2106,0,0,0,0,0
927,CANSAT KA-4,1,CAN,-111.1,01.02.2001,2106,0,0,0,0,0
659,INSAT-EK93.5,1,IND,93.5,21.11.2003,2181,0,0,0,0,0
973,INSAT-EK93.5R,1,IND,93.5,21.11.2003,2181,0,0,0,0,0
282,INSAT-KU10(111.5)E,1,IND,111.5,19.03.2010,2182,0,0,0,0,0
658,THAICOM-A2B,3,THA,78.5,04.05.2007,2190,0,0,0,0,0
1562,GDL-6,4,LUX,19.2,27.11.2000,2245,0,0,0,0,0
38,EMARSAT-1F/M,1,UAE,44.0,29.07.2009,2274,0,0,0,0,0
1247,EMARSAT-4F,1,UAE,44.0,19.05.2010,2274,0,0,0,0,0
463,EUTELSAT 2-10E,1,F,10.0,30.09.1998,2292,0,0,0,0,0
1386,EUTELSAT 3-12.5W,2,F,-12.5,20.12.1999,2292,0,0,0,0,0
1613,N-SAT-127W,1,J,-127.0,31.03.2003,2303,0,0,0,0,0
446,SBTS C1,1,B,-70.0,21.08.2003,2309,0,n/a,n/a,n/a,0
224,YAMAL-49E,1,RUS,49.0,04.12.2012,2331,0,0,0,0,0
385,ROSCOM-4,2,RUS,49.0,15.01.1999,2331,0,0,0,0,0
1232,STATSIONAR-24,2,RUS,49.0,28.09.2005,2331,0,0,0,0,0
1500,EXPRESS-7B,1,RUS,90.0,09.02.2004,2331,0,0,0,0,0
1509,YAMAL-E5-1,1,RUS,163.5,31.03.2022,2331,0,0,0,0,0
481,DFH-4-OB,1,CHN,103.0,02.12.2002,2334,0,0,0,0,0
1542,SYRACUSE-31H,1,F,47.0,28.09.2006,2337,0,0,0,0,0
1649,SYRACUSE-4H,1,F,47.0,22.03.2012,2337,0,0,0,0,0
267,F-SAT-KU3-E-33E,1,F,33.0,01.02.2010,2346,0,0,0,0,0
298,EUTELSAT 3-21.5E,2,F,21.5,16.04.2002,2346,0,0,0,0,0
1442,EUTELSAT 3-33E,1,F,33.0,22.09.2003,2346,0,0,0,0,0
498,TURKSAT-31E-C,1,TUR,31.0,06.01.2015,2352,0,0,0,0,0
573,TURKSAT-31E-B,1,TUR,31.0,04.06.2014,2352,0,0,0,0,0
1141,ANIK E-D,1,CAN,-118.7,26.11.2002,2368,0,0,0,0,0
1262,ANIK E-B,1,CAN,-111.1,01.02.2001,2368,0,0,0,0,0
279,INSAT-EK74R,1,IND,74.0,21.11.2003,2401,0,n/a,n/a,n/a,0
307,INSAT-EK48,1,IND,48.0,21.11.2003,2401,0,n/a,n/a,n/a,0
1685,INSAT-EK48R,1,IND,48.0,21.11.2003,2401,0,n/a,n/a,n/a,0
580,EUTELSAT 2-13E,1,F,13.0,30.09.1998,2430,0,0,0,0,0
645,SKYNET-4C,1,G,53.0,24.01.2001,2430,0,0,0,0,0
663,SKYNET-4J,1,G,-1.0,07.07.2004,2430,0,0,0,0,0
897,SKYNET-5B,1,G,-1.0,24.05.2005,2430,0,0,0,0,0
17,EXPRESS-5B,1,RUS,53.0,26.02.2006,2441,0,0,0,0,0
256,AMOS 2-B,1,ISR,-4.0,25.05.2009,2456,0,0,0,0,0
686,SYRACUSE-31E,1,F,-5.0,28.09.2006,2466,0,0,0,0,0
803,SYRACUSE-4E,1,F,-5.0,22.03.2012,2466,0,0,0,0,0
1434,DFS-2,1,D,28.5,03.11.2000,2467,0,0,0,0,0
99,F-SAT-N4-139W,1,F,-139.0,12.05.2021,2516,0,0,0,0,0
408,EUTELSAT-KA-7E,1,F,7.0,18.10.2004,2516,0,0,0,0,0
478,TURKSAT-31E-D,1,TUR,31.0,28.08.2020,2516,0,0,0,0,0
814,EUTELSAT-B1-7E,1,F,7.0,14.05.2004,2516,0,0,0,0,0
859,F-SAT-KA-E-7E,1,F,7.0,29.07.2011,2516,0,0,0,0,0
975,EUTELSAT-B1-13E,1,F,13.0,14.04.2003,2516,0,0,0,0,0
1679,F-SAT-KU2-E-7E,1,F,7.0,29.07.2011,2516,0,0,0,0,0
691,EXPRESS-8B,1,RUS,96.5,26.02.2006,2563,0,0,0,0,0
48,ASIASAT-1,2,CHN,105.5,04.06.1998,2575,0,0,0,0,0
336,ANIK E-A,1,CAN,-107.3,01.02.2001,2582,0,0,0,0,0
845,VSSRD-2,1,RUS,167.0,06.11.2000,2626,0,0,0,0,0
1168,STATSIONAR-22,1,RUS,1.0,28.09.2005,2629,0,0,0,0,0
270,SBTS B3,1,B,-61.0,09.04.2010,2631,0,0,0,0,0
426,B-SAT-1W,1,B,-48.0,29.04.2013,2631,0,0,0,0,0
1117,B-SAT-Q,1,B,-61.0,02.09.2004,2631,0,0,0,0,0
1311,HISPASAT 2A 36W,1,E,-36.0,14.05.2015,2631,0,0,0,0,0
1594,CHINASAT-3,1,CHN,98.0,21.05.1998,2634,0,0,0,0,0
1033,TOR-5,1,RUS,-170.0,28.08.2000,2637,0,0,0,0,0
308,INSAT-EK83,1,IND,83.0,21.11.2003,2640,0,0,0,0,0
1034,INSAT-EK83R,1,IND,83.0,21.11.2003,2640,0,0,0,0,0
871,TOR-3,1,RUS,45.0,28.08.2000,2647,0,0,0,0,0
1615,STATSIONAR-D4,1,RUS,45.0,07.11.2000,2647,0,0,0,0,0
301,STATSIONAR-18,1,RUS,8.0,28.09.2005,2660,0,0,0,0,0
1084,CANSAT KA-5,1,CAN,-118.7,08.07.2004,2685,0,0,0,0,0
1410,CANSAT KA-5X,1,CAN,-118.7,08.07.2004,2685,0,0,0,0,0
296,STATSIONAR-27,1,RUS,12.0,28.09.2005,2690,0,0,0,0,0
855,TOR-4,1,RUS,85.0,28.08.2000,2698,0,0,0,0,0
287,B-SAT-R,1,B,-65.0,29.09.2004,2714,0,n/a,n/a,n/a,0
1083,CHINASAT-45,1,CHN,101.5,31.10.2003,2716,0,0,0,0,0
1299,FY-2AS,1,CHN,105.0,13.09.2004,2735,0,0,0,0,0
1608,EXPRESS-4B,1,RUS,40.0,01.04.2015,2746,0,0,0,0,0
246,STATSIONAR-19,1,RUS,23.0,28.09.2005,2752,0,0,0,0,0
1218,STATSIONAR-23,1,RUS,15.0,28.09.2005,2752,0,0,0,0,0
23,TOR-10M,1,RUS,130.0,17.11.2004,2763,0,n/a,n/a,n/a,0
34,TOR-1M,1,RUS,-26.5,17.11.2004,2763,0,n/a,n/a,n/a,0
128,TOR-13M,1,RUS,58.0,17.11.2004,2763,0,n/a,n/a,n/a,0
160,TOR-8M,1,RUS,8.0,17.11.2004,2763,0,n/a,n/a,n/a,0
770,TOR-14M,1,RUS,69.0,17.11.2004,2763,0,n/a,n/a,n/a,0
1012,TOR-7M,1,RUS,24.0,17.11.2004,2763,0,n/a,n/a,n/a,0
1541,TOR-12M,1,RUS,14.0,17.11.2004,2763,0,n/a,n/a,n/a,0
1569,TOR-9M,1,RUS,-25.0,17.11.2004,2763,0,n/a,n/a,n/a,0
1628,TOR-11M,1,RUS,-3.0,17.11.2004,2763,0,n/a,n/a,n/a,0
1183,STATSIONAR-2,1,RUS,35.0,28.09.2005,2781,0,0,0,0,0
299,MEASAT-IK 91.5E,1,MLA,91.5,28.07.1999,2807,0,0,0,0,0
440,MEASAT-1,2,MLA,91.5,31.05.2022,2807,0,0,0,0,0
612,MEASAT-91.5E,1,MLA,91.5,05.06.2003,2807,0,0,0,0,0
994,MEASAT-AK 91.5,1,MLA,91.5,31.05.2022,2807,0,0,0,0,0
1264,MEASAT-IC 91.5,1,MLA,91.5,28.07.1999,2807,0,0,0,0,0
1338,MEASAT-1A,2,MLA,91.5,31.05.2022,2807,0,0,0,0,0
1398,MEASAT-1R,1,MLA,91.5,31.05.2022,2807,0,0,0,0,0
263,STATSIONAR-9,1,RUS,45.0,28.09.2005,2812,0,0,0,0,0
1401,STATSIONAR-9A,1,RUS,45.0,28.09.2005,2812,0,0,0,0,0
1231,STATSIONAR-24,1,RUS,49.0,28.09.2005,2844,0,0,0,0,0
362,CHINASAT-34A,1,CHN,79.6,31.10.2003,2874,0,0,0,0,0
527,KYPROS-SAT-C,1,CYP,39.0,03.07.2003,2877,0,0,0,0,0
526,DFS-1,1,D,23.5,03.11.2000,2881,0,0,0,0,0
1179,CHINASAT-34B,1,CHN,84.0,31.10.2003,2896,0,0,0,0,0
89,EXPRESS-6B,1,RUS,80.0,26.02.2006,2897,0,0,0,0,0
1109,STATSIONAR-3,1,RUS,85.0,28.09.2005,2903,0,0,0,0,0
1546,TOR-18M,1,RUS,12.0,10.01.2003,2908,0,0,0,0,0
378,TONGASAT-2/134E,1,TON,134.0,03.05.2009,2913,0,0,0,0,0
558,CHINASAT-134E,1,CHN,134.0,08.07.2005,2913,0,0,0,0,0
832,CHINASAT-D-163E,2,CHN,163.0,25.02.2021,2913,0,0,0,0,0
115,TOR-2M,1,RUS,35.0,10.01.2003,2924,0,0,0,0,0
861,TOR-4M,1,RUS,85.0,10.01.2003,2926,0,0,0,0,0
864,ZSSRD-2,1,RUS,-16.0,06.11.2000,2933,0,0,0,0,0
1270,STATSIONAR-15,1,RUS,128.0,28.09.2005,2933,0,0,0,0,0
1647,DFH-3A-OD,1,CHN,130.0,11.11.2003,2938,0,0,0,0,0
929,CHINASAT-44,1,CHN,98.0,18.09.2003,2943,0,0,0,0,0
1662,DFH-3A-OC,1,CHN,98.0,10.10.2003,2943,0,0,0,0,0
1252,PALAPA-B3 TT&C,1,INS,118.0,14.08.2017,2944,0,0,0,0,0
401,TELE-X,1,S,5.0,11.09.1998,2945,0,0,0,0,0
828,PALAPA-C3,3,INS,118.0,14.08.2017,2959,0,0,0,0,0
944,PALAPA-B3,3,INS,118.0,14.08.2017,2959,0,0,0,0,0
651,TOR-6M,1,RUS,128.0,10.01.2003,2960,0,0,0,0,0
200,STATSIONAR-10,1,RUS,-170.0,28.09.2005,2963,0,0,0,0,0
1316,STATSIONAR-10A,1,RUS,-170.0,28.09.2005,2963,0,0,0,0,0
397,CHINASAT-35B,1,CHN,140.4,31.10.2003,2965,0,0,0,0,0
1631,JCSAT-1,1,J,150.0,28.09.1998,2972,0,0,0,0,0
664,ANIK-F1,1,CAN,-107.3,21.12.2004,2981,0,0,0,0,0
951,ENSAT-23E,1,RUS,23.0,13.01.2021,2982,0,0,0,0,0
751,TOR-5M,1,RUS,-170.0,10.01.2003,2984,0,0,0,0,0
1460,EXPRESS-10B,1,RUS,140.0,26.02.2006,2989,0,0,0,0,0
220,STATSIONAR-17,1,RUS,-26.5,28.09.2005,2994,0,0,0,0,0
829,INMARSAT GSO-2J,1,G,-54.0,01.11.2004,3003,0,0,0,0,0
370,APSTAR-142E,1,CHN,142.0,27.07.2005,3015,0,n/a,n/a,n/a,0
383,STATSIONAR-8,1,RUS,-25.0,28.09.2005,3023,0,0,0,0,0
1535,CHINASAT-2,1,CHN,110.5,21.05.1998,3023,0,0,0,0,0
