,Satellite Name,In-License Launch Number,Administration,Longitude,Date of Receipt,Launch Offset (days),Launch Country Match,Launch Spaceport Match,Launch Vehicle Match,Satellite Manufacturer Match,Match Sum
633,TOR-17M,1,RUS,70.0,10.01.2003,3038,0,0,0,0,0
1474,INTERSPUTNIK-3W-Q,1,RUS,-3.0,26.07.2018,3040,0,0,0,0,0
27,P-P-SAT-1,1,ARG,-81.0,25.04.2003,3045,0,0,0,0,0
552,CHINASAT-35C,1,CHN,144.5,31.10.2003,3049,0,0,0,0,0
49,GIBSAT-72.5W,1,G,-72.5,12.07.2017,3057,0,0,0,0,0
155,SIRIUS-3B,1,S,5.0,19.11.2004,3057,0,0,0,0,0
1561,GDL-6,3,LUX,19.2,27.11.2000,3057,0,0,0,0,0
785,SKYNET-4B,1,G,6.0,24.01.2001,3058,0,0,0,0,0
1317,STATSIONAR-10A,1,RUS,-170.0,28.09.2005,3078,0,n/a,n/a,n/a,0
1000,TOR-16M,1,RUS,49.0,10.01.2003,3109,0,0,0,0,0
278,INMARSAT-4B 64E,1,G,64.0,25.06.2021,3119,0,0,0,0,0
1462,INMARSAT-4 25E,1,G,25.0,17.02.2010,3119,0,0,0,0,0
880,TOR-15M,1,RUS,1.0,10.01.2003,3138,0,0,0,0,0
983,D-STAR-1,1,J,132.0,10.06.2004,3141,0,0,0,0,0
1331,N-STAR-A,2,J,132.0,28.09.1998,3141,0,0,0,0,0
1332,N-STAR-A,3,J,132.0,28.09.1998,3141,0,0,0,0,0
1328,DFH-4-OA,1,CHN,125.0,29.04.2003,3151,0,0,0,0,0
1614,KYPROS-ACHILLEAS,1,CYP,174.0,19.01.2018,3173,0,0,0,0,0
1245,ARABSAT-EXT-C2,1,ARS,26.0,17.05.2004,3179,0,0,0,0,0
1295,ARABSAT 2-B,1,ARS,26.0,21.09.1998,3179,0,0,0,0,0
1296,ARABSAT 2-B,2,ARS,26.0,21.09.1998,3179,0,0,0,0,0
1426,ARABSAT-KA-30.5E,1,ARS,30.5,21.04.2011,3179,0,0,0,0,0
1680,ARABSAT-KA-26E,1,ARS,26.0,28.06.2010,3179,0,0,0,0,0
1132,EUTELSAT 1-5,1,F,21.5,30.09.1998,3200,0,0,0,0,0
1428,RASCOM-C,1,CTI,5.5,11.11.2004,3202,0,0,0,0,0
841,COMPASS-58.75E,1,CHN,58.75,16.01.2017,3232,0,0,0,0,0
37,SADKO-1,1,RUS,85.4,09.12.2008,3273,0,0,0,0,0
916,N-SAT-Y15-132E,2,J,132.0,19.08.2021,3275,0,0,0,0,0
1309,N-STAR-F,1,J,132.0,03.10.2007,3275,0,0,0,0,0
46,INTELSAT5 183E,1,HOL,-177.0,29.10.1998,3281,0,0,0,0,0
688,INTELSAT IBS 183E,1,HOL,-177.0,29.10.1998,3281,0,0,0,0,0
1174,INTELSAT5A 183E,1,HOL,-177.0,29.10.1998,3281,0,0,0,0,0
78,COMPASS-80E,2,CHN,80.0,29.08.2019,3293,0,0,0,0,0
1137,KOREASAT-113E,1,KOR,113.0,11.11.2004,3293,0,0,0,0,0
1196,KOREASAT-113X,1,KOR,113.0,11.11.2004,3293,0,0,0,0,0
760,TELECOM-2C,1,F,3.0,30.09.1998,3332,0,0,0,0,0
656,THAICOM-A2B,1,THA,78.5,04.05.2007,3345,0,0,0,0,0
1021,THAICOM-N2,1,THA,78.5,17.08.2011,3345,0,0,0,0,0
1433,THAICOM-A2,1,THA,78.5,17.08.2011,3345,0,0,0,0,0
1551,THAICOM-AK2,1,THA,78.5,17.08.2011,3345,0,0,0,0,0
28,COMPASS-110.5E,1,CHN,110.5,16.01.2017,3351,0,0,0,0,0
618,F-SAT-N-E-13E,1,F,13.0,26.05.2016,3388,0,0,0,0,0
723,F-SAT-N3-13E,1,F,13.0,12.04.2019,3388,0,0,0,0,0
717,CHINASAT-1,1,CHN,87.5,21.05.1998,3397,0,0,0,0,0
1233,SINOSAT-92.2E,1,CHN,92.2,13.08.2010,3399,0,0,0,0,0
1320,COMPASS-140E,1,CHN,140.0,16.01.2017,3414,0,0,0,0,0
1029,CANSAT-18,1,CAN,-118.7,08.07.2004,3415,0,0,0,0,0
1478,ANIK-F3R,1,CAN,-118.7,23.06.2017,3415,0,0,0,0,0
0,AUSSAT B 160E NZ,1,AUS,160.0,28.06.2007,3461,0,0,0,0,0
215,AUSSAT D 160E FSS,1,AUS,160.0,24.03.2015,3461,0,0,0,0,0
216,AUSSAT D 160E FSS,2,AUS,160.0,24.03.2015,3461,0,0,0,0,0
390,AUSSAT B 152E,2,AUS,152.0,24.03.2015,3461,0,0,0,0,0
1068,AUSSAT B 160E S,1,AUS,160.0,28.06.2007,3461,0,0,0,0,0
1069,AUSSAT B 160E S,2,AUS,160.0,28.06.2007,3461,0,0,0,0,0
1563,AUSSAT B 160E,1,AUS,160.0,28.06.2007,3461,0,0,0,0,0
245,EUTELSAT 1-8,1,F,25.5,30.09.1998,3509,0,0,0,0,0
674,EUTELSAT 2-21.5E,2,F,21.5,29.02.2000,3509,0,0,0,0,0
1425,EUTELSAT 2-33E,1,F,33.0,21.03.2000,3509,0,0,0,0,0
1102,EMARSAT-7S,1,UAE,98.5,16.10.2014,3522,0,0,0,0,0
1177,EMARSAT-4S,1,UAE,98.5,17.10.2006,3522,0,0,0,0,0
1020,SKYNET-5C,1,G,6.0,24.10.2014,3612,0,0,0,0,0
601,HMG-SAT-01A,1,G,95.0,05.04.2022,3613,0,0,0,0,0
6,INSAT-TTC(93.5)E,1,IND,93.5,10.04.2013,3628,0,0,0,0,0
1234,SINOSAT-92.2E,2,CHN,92.2,13.08.2010,3637,0,0,0,0,0
339,LUX-G3-19.2E,2,LUX,19.2,02.06.2010,3644,0,0,0,0,0
1435,LUX-G6-5,1,LUX,19.2,28.11.2014,3644,0,0,0,0,0
473,CHINASAT-D-115.5E,2,CHN,115.5,24.03.2021,3688,0,0,0,0,0
1052,F-SAT-N-E-8W,3,F,-8.0,27.05.2016,3688,0,0,0,0,0
1552,CHINASAT-163E,1,CHN,163.0,20.10.2010,3733,0,0,0,0,0
1612,CHINASAT-MSB5,2,CHN,125.0,13.06.2010,3733,0,0,0,0,0
1498,CHINASAT-92.2E,1,CHN,92.2,22.11.2005,3749,0,0,0,0,0
268,CHINASAT-ROUTE7,1,CHN,115.5,19.02.2014,3764,0,0,0,0,0
689,DFH-5-OD,1,CHN,115.5,13.06.2010,3764,0,0,0,0,0
1502,CHINASAT-DL5,2,CHN,115.5,06.11.2017,3764,0,0,0,0,0
1531,CHINASAT-MSB4,1,CHN,115.5,13.06.2010,3764,0,0,0,0,0
644,UKSAT-10,1,G,-95.0,09.06.2010,3765,0,0,0,0,0
30,CHINASAT-49,1,CHN,125.0,22.11.2005,3794,0,0,0,0,0
1430,CHINASAT-115.5E,1,CHN,115.5,27.08.2008,3794,0,0,0,0,0
950,INSAT-2(83),2,IND,83.0,08.12.2010,3795,0,0,0,0,0
680,INSAT-TTC(74)E,1,IND,74.0,10.04.2013,3797,0,0,0,0,0
1451,B-SAT-1R,1,B,-65.0,13.06.2011,3826,0,0,0,0,0
1555,SISCOMIS-2A,1,B,-65.0,10.11.2017,3826,0,0,0,0,0
389,AUSSAT B 152E,1,AUS,152.0,24.03.2015,3841,0,0,0,0,0
1159,ESAT 1,1,G,25.0,13.06.2013,3855,0,0,0,0,0
3,LUX-G3-2,1,LUX,5.0,02.06.2010,3859,0,0,0,0,0
969,SIRIUS-5E,1,S,5.0,17.12.2010,3859,0,0,0,0,0
1640,SIRIUS-5E-2,2,S,5.0,31.01.2013,3859,0,0,0,0,0
227,GALS-16,1,RUS,70.0,23.11.2010,3880,0,0,0,0,0
304,STATSIONAR-20,1,RUS,70.0,23.11.2010,3880,0,0,0,0,0
9,GEOSAT-3E,3,F,3.0,28.04.2015,3892,0,0,0,0,0
1016,VOLNA-5R,1,RUS,96.5,21.01.2013,3930,0,0,0,0,0
621,CTDRS-1-77E,1,CHN,77.0,03.12.2009,3937,0,0,0,0,0
1530,CTDRS-1-80E,1,CHN,80.0,03.12.2009,3937,0,0,0,0,0
813,VINASAT-TTC,1,VTN,132.0,05.03.2010,3978,0,0,0,0,0
1124,VINASAT-4A2,1,VTN,132.0,16.06.2007,3978,0,0,0,0,0
1182,VINASAT-4A3,1,VTN,132.0,08.06.2010,3978,0,0,0,0,0
146,SISCOMIS-3A,1,B,-70.0,10.11.2017,3979,0,0,0,0,0
620,B-SAT-1C,1,B,-70.0,12.01.2010,3979,0,0,0,0,0
257,AMOS 2-B,2,ISR,-4.0,25.05.2009,4008,0,0,0,0,0
1056,AMS-CK-4W,1,ISR,-4.0,28.02.2017,4008,0,0,0,0,0
666,AMOS 3-A,1,ISR,-4.0,11.08.2011,4023,0,0,0,0,0
937,GALS-6,1,RUS,35.0,28.08.2000,4038,0,0,0,0,0
4,GALS-5,1,RUS,130.0,28.08.2000,4052,0,0,0,0,0
283,ZOHREH-2,1,IRN,26.0,01.02.2010,4053,0,0,0,0,0
865,ARABSAT-EXT-C2,1,ARS,26.0,27.04.2008,4053,0,0,0,0,0
1414,ARABSAT 2-C,1,ARS,20.0,27.04.2008,4053,0,0,0,0,0
1583,ARABSAT-KU-26E,2,ARS,26.0,28.06.2010,4053,0,0,0,0,0
1673,ARABSAT 5B-26E,2,ARS,26.0,28.06.2010,4053,0,0,0,0,0
174,TURKSAT-42E-A,1,TUR,42.0,12.01.2009,4066,0,0,0,0,0
537,TURKSAT-2B,1,TUR,31.0,23.06.2008,4066,0,0,0,0,0
575,TURKSAT-31E-B,3,TUR,31.0,04.06.2014,4066,0,0,0,0,0
875,TURKSAT-42E-B,2,TUR,42.0,19.06.2014,4066,0,0,0,0,0
907,SKYNET-5E,1,G,-17.8,23.01.2014,4066,0,0,0,0,0
1405,TURKSAT-31E-A,1,TUR,31.0,12.01.2009,4066,0,0,0,0,0
703,CHINASAT-64,1,CHN,98.0,16.07.2008,4067,0,0,0,0,0
839,CHINASAT-65,1,CHN,103.0,16.07.2008,4067,0,0,0,0,0
253,SBTS B4,2,B,-92.0,28.09.1998,4071,0,0,0,0,0
1067,APSTAR-92E,1,CHN,92.2,26.06.2008,4100,0,0,n/a,n/a,0
367,AM-SAT 125W,1,G,-125.0,28.07.2008,4125,0,0,0,0,0
241,N-SAT-Y12-144E,2,J,144.0,30.10.2018,4129,0,0,0,0,0
957,STW-2,1,CHN,103.0,21.05.1998,4129,0,0,0,0,0
800,INMARSAT-4A 98W,1,G,-98.0,17.06.2014,4133,0,0,0,0,0
819,INMARSAT-6-98W,1,G,-98.0,25.06.2021,4133,0,0,0,0,0
836,INMARSAT-4 98W,1,G,-98.0,17.02.2010,4133,0,0,0,0,0
153,JMCS-C2-X,1,J,144.0,28.11.2008,4161,0,0,0,0,0
779,CANSAT-31,1,CAN,-82.0,26.01.2011,4162,0,0,0,0,0
1063,SINOSAT-3C,1,CHN,130.0,12.12.2005,4191,0,0,0,0,0
749,SICRAL-3H,1,I,11.8,15.02.2008,4222,0,0,0,0,0
806,SICRAL-3A,1,I,16.2,23.12.2008,4222,0,0,0,0,0
108,LUX-G3-4,2,LUX,31.0,02.06.2010,4231,0,0,0,0,0
223,NSS-G2-1,3,HOL,-177.0,23.10.2015,4237,0,0,0,0,0
8,GEOSAT-3E,2,F,3.0,28.04.2015,4257,0,0,0,0,0
460,F-SAT-N3-48E,2,F,48.0,19.06.2019,4257,0,0,0,0,0
822,F-SAT-N-E-48E,1,F,48.0,26.05.2016,4257,0,0,0,0,0
33,VOLNA-3R,1,RUS,-11.0,21.01.2013,4310,0,0,0,0,0
447,EXPRESS-B 11W,1,RUS,-11.0,29.01.2016,4310,0,0,0,0,0
510,INTERSPUTNIK-17E-CK,1,RUS,17.0,26.06.2009,4313,0,0,0,0,0
16,3GSAT-G17R,1,F,10.0,26.02.2010,4361,0,0,0,0,0
480,F-SAT-N-E-10E,1,F,10.0,20.05.2016,4361,0,0,0,0,0
700,F-SAT-S-E-10E,1,F,10.0,13.01.2012,4361,0,0,0,0,0
849,F-SAT-N3-10E,1,F,10.0,25.09.2019,4361,0,0,0,0,0
1539,F-SAT-C-E-10E,1,F,10.0,04.11.2009,4361,0,0,0,0,0
14,GALS-2,1,RUS,45.0,28.08.2000,4392,0,0,0,0,0
1476,VOLNA-3,1,RUS,45.0,28.08.2000,4392,0,0,0,0,0
5,INDOSTAR-110E,1,INS,108.2,07.12.2013,4404,0,0,0,0,0
979,LUX-G7-20,1,LUX,108.2,01.08.2016,4404,0,0,0,0,0
1146,GIBSAT-108.2E,1,G,108.2,11.01.2019,4404,0,0,0,0,0
1172,INDOSTAR-110E-K,1,INS,108.2,09.09.2014,4404,0,0,0,0,0
1282,LUX-G5-25,2,LUX,108.2,30.04.2013,4404,0,0,0,0,0
1575,AM-SAT-108.2E-G,2,G,108.2,17.04.2013,4404,0,0,0,0,0
356,AUSSAT D 156E FSS,1,AUS,156.0,10.05.2021,4418,0,0,0,0,0
55,AUSSAT C 156E FSS,2,AUS,156.0,10.05.2021,4419,0,0,0,0,0
114,GALS-3,1,RUS,85.0,28.08.2000,4438,0,0,0,0,0
1355,VOLNA-5,1,RUS,85.0,28.08.2000,4438,0,0,0,0,0
127,GALS-4,1,RUS,-170.0,28.08.2000,4440,0,0,0,0,0
549,VOLNA-7,1,RUS,-170.0,28.08.2000,4440,0,0,0,0,0
1513,F-SAT-N3-33E,1,F,33.0,26.05.2020,4447,0,0,0,0,0
913,GALS-1,1,RUS,-26.5,28.08.2000,4451,0,0,0,0,0
439,MEASAT-1,1,MLA,91.5,31.05.2022,4465,0,0,0,0,0
995,MEASAT-AK 91.5,2,MLA,91.5,31.05.2022,4465,0,0,0,0,0
1339,MEASAT-1A,3,MLA,91.5,31.05.2022,4465,0,0,0,0,0
271,SBTS B3,2,B,-61.0,09.04.2010,4468,0,0,0,0,0
1108,GENESIS-9,1,D,63.0,31.07.2008,4471,0,0,0,0,0
1184,GENESIS-8,1,D,13.0,31.07.2008,4471,0,0,0,0,0
939,ASIASAT-E,1,CHN,100.5,02.11.2009,4491,0,0,0,0,0
1043,PALAPA-C1-B,2,INS,113.0,13.07.2021,4511,0,0,0,0,0
1088,PALAPA-C1-K,2,INS,113.0,13.07.2021,4511,0,0,0,0,0
1537,PALAPA-C1,2,INS,113.0,13.07.2021,4511,0,0,0,0,0
82,COMS-128.2E,1,KOR,128.2,31.03.2009,4530,0,0,0,0,0
571,F-SAT-N-E-36E,1,F,36.0,26.05.2016,4596,0,0,0,0,0
660,F-SAT-N3-36E,1,F,36.0,07.05.2019,4596,0,0,0,0,0
1164,F-SAT-KU3-E-36E,1,F,36.0,01.02.2010,4596,0,0,0,0,0
1642,UKSAT-KU-4,1,G,-76.0,27.08.2014,4647,0,0,0,0,0
878,LUX-G7-7,2,LUX,23.5,18.08.2016,4648,0,0,0,0,0
1321,COMPASS-140E,2,CHN,140.0,16.01.2017,4670,0,0,0,0,0
466,COMPASS-160E,1,CHN,160.0,16.01.2017,4678,0,0,0,0,0
522,COMPASS-80.3E,1,CHN,80.3,11.02.2019,4693,0,0,0,0,0
455,ARABSAT 2-A,2,ARS,30.5,07.04.2010,4738,0,0,0,0,0
586,ARABSAT 5A-30.5E,1,ARS,30.5,03.07.2010,4738,0,0,0,0,0
734,ARABSAT 7A-30.5E,1,ARS,30.5,05.10.2015,4738,0,0,0,0,0
1427,ARABSAT-KA-30.5E,2,ARS,30.5,21.04.2011,4738,0,0,0,0,0
1449,NILESAT-301-7W,1,EGY,-7.0,07.02.2010,4784,0,0,0,0,0
29,COMPASS-110.5E,2,CHN,110.5,16.01.2017,4785,0,0,0,0,0
698,ARABSAT 7B-26E,1,ARS,26.0,02.07.2015,4799,0,0,0,0,0
946,ARABSAT 1-B,1,ARS,26.0,28.06.2010,4799,0,0,0,0,0
1477,ARABSAT 6E-34.5E,1,ARS,34.5,19.05.2010,4799,0,0,0,0,0
1582,ARABSAT-KU-26E,1,ARS,26.0,28.06.2010,4799,0,0,0,0,0
1672,ARABSAT 5B-26E,1,ARS,26.0,28.06.2010,4799,0,0,n/a,n/a,0
1681,ARABSAT-KA-26E,2,ARS,26.0,28.06.2010,4799,0,0,0,0,0
32,STW-1,1,CHN,125.0,14.11.2000,4809,0,0,0,0,0
74,UKMMSAT-A2,1,G,-33.5,11.02.2022,4830,0,0,0,0,0
87,UKDIGISAT-3,1,G,-33.5,11.02.2022,4830,0,0,0,0,0
118,UKDSAT-G,1,G,159.0,07.07.2021,4830,0,0,0,0,0
124,UKDSAT-A2,1,G,-33.5,11.02.2022,4830,0,0,0,0,0
358,UK-KA-7R,1,G,-79.0,01.11.2019,4830,0,0,0,0,0
830,ARSAT-M,1,ARG,-81.0,28.01.2022,4830,0,0,0,0,0
1006,SE-KA-117.5E,1,NOR,117.5,16.04.2021,4830,0,0,0,0,0
1105,UK-KA-7,1,G,-79.0,01.11.2019,4830,0,0,0,0,0
1116,AMS-B7-13.8E,2,ISR,13.8,29.08.2019,4830,0,0,0,0,0
1119,SMMSAT-7R,1,S,159.0,14.09.2021,4830,0,0,0,0,0
1142,AUSSAT F 156E,1,AUS,156.0,29.06.2020,4830,0,0,0,0,0
1221,MONASAT-52EA,1,MCO,52.0,22.11.2022,4830,0,0,0,0,0
1349,AMS-B2-13.8E,1,ISR,13.8,24.03.2019,4830,0,0,0,0,0
1466,MADAR-160E,1,UAE,160.0,06.07.2020,4830,0,0,0,0,0
1611,CHINASAT-MSB5,1,CHN,125.0,13.06.2010,4878,0,0,0,0,0
438,VOLNA-8,1,RUS,90.0,07.11.2000,4895,0,0,0,0,0
1041,KUPON-4M,1,RUS,86.5,07.09.2011,4903,0,0,0,0,0
355,CHINASAT-ROUTE8,5,CHN,125.0,18.07.2022,4909,0,0,0,0,0
712,CHINASAT-DL6,5,CHN,125.0,18.07.2022,4909,0,0,0,0,0
1624,CHINASAT-D-125E,2,CHN,125.0,25.02.2021,4909,0,0,0,0,0
467,COMPASS-160E,2,CHN,160.0,16.01.2017,4937,0,0,0,0,0
348,UKJKSAT-1,2,G,31.0,11.02.2022,4963,0,0,0,0,0
136,CHINASAT-E-113E,1,CHN,113.0,08.09.2022,4964,0,0,0,0,0
921,CHINASAT-C20,2,CHN,126.0,31.05.2019,4964,0,0,0,0,0
1121,CHINASAT-E-85.5E,1,CHN,85.5,24.11.2022,4964,0,0,0,0,0
1570,CHNSAT-130E,1,CHN,130.0,28.10.2010,4964,0,0,0,0,0
43,F-SAT-N5-9E,1,F,9.0,20.05.2022,4993,0,0,0,0,0
1367,F-SAT-N3-9E,1,F,9.0,03.06.2019,4993,0,0,0,0,0
1657,F-SAT-KA-E-9E,1,F,9.0,20.06.2011,4993,0,0,0,0,0
331,KAZSAT2M,1,KAZ,86.5,04.11.2010,5040,0,0,0,0,0
1431,KAZSAT2,1,KAZ,86.5,04.11.2010,5040,0,0,0,0,0
521,EUTELSAT 2-36E,2,F,36.0,30.09.1998,5062,0,0,0,0,0
157,THAICOM-N1,1,THA,50.5,11.10.2011,5088,0,0,0,0,0
589,EMARSAT-5G,1,UAE,52.5,15.01.2012,5088,0,0,0,0,0
796,YAHSAT,1,UAE,52.5,15.01.2012,5088,0,0,0,0,0
1659,MADAR-52.5E,1,UAE,52.5,13.07.2020,5088,0,0,0,0,0
762,INSAT-TTC(55)E,1,IND,55.0,10.04.2013,5118,0,0,0,0,0
1128,ODYSSEY POR,1,D,178.0,19.04.2021,5132,0,0,0,0,0
1015,INSAT-KU11(55)E,1,IND,55.0,14.09.2011,5134,0,0,0,0,0
1195,INSAT-NAV(55),1,IND,55.0,18.03.2013,5134,0,0,0,0,0
892,CTDRS-2-171E,1,CHN,171.0,25.10.2013,5146,0,0,0,0,0
863,ST-2A-CK,1,SNG,88.0,03.09.2012,5149,0,0,0,0,0
694,CHINASAT-D-110.5E,1,CHN,110.5,25.02.2021,5164,0,0,0,0,0
959,SINOSAT-5,1,CHN,110.5,27.10.2012,5164,0,0,0,0,0
1644,CHINASAT-DL4,1,CHN,110.5,06.11.2017,5164,0,0,0,0,0
546,INSAT-TTC(83)E,1,IND,83.0,10.04.2013,5180,0,0,0,0,0
1497,CAN-BSS19,1,CAN,-103.0,07.08.2012,5194,0,0,0,0,0
189,CTDRS-2-176.8E,1,CHN,176.8,25.10.2013,5210,0,0,0,0,0
1423,CTDRS-2-167E,1,CHN,167.0,06.05.2011,5210,0,0,0,0,0
1656,PAKSAT-1R1,1,PAK,38.0,18.03.2015,5223,0,0,0,0,0
670,ARABSAT 5C-20E,1,ARS,20.0,20.06.2011,5241,0,0,0,0,0
1140,ARABSAT 7C-20E,1,ARS,20.0,05.10.2015,5241,0,0,0,0,0
869,CSDRN-M,1,RUS,95.0,28.08.2014,5254,0,0,0,0,0
206,EXPRESS-6KA,1,RUS,80.0,12.03.2015,5261,0,0,0,0,0
437,CHNSAT-2-130E,1,CHN,130.0,16.09.2011,5262,0,0,0,0,0
667,CAN-BSS9,1,CAN,-86.5,17.05.2012,5262,0,0,0,0,0
1250,F-SAT-N3-7W,1,F,-7.0,19.05.2020,5265,0,0,0,0,0
1258,F-SAT-KU-E-7W,2,F,-7.0,19.11.2013,5265,0,0,0,0,0
1440,F-SAT-N-E-16E,1,F,16.0,27.05.2016,5278,0,0,0,0,0
1567,F-SAT-N3-16E,1,F,16.0,10.04.2020,5278,0,0,0,0,0
90,PALAPA-C3-K,1,INS,118.0,14.08.2017,5317,0,0,0,0,0
190,KUPON-1M,1,RUS,55.0,16.03.2010,5317,0,0,0,0,0
1076,PALAPA-B3-EC,1,INS,118.0,14.08.2017,5317,0,0,0,0,0
676,INTERSPUTNIK-16W-4,2,RUS,-16.0,11.03.2016,5327,0,0,0,0,0
772,INTERSPUTNIK-16W-2,2,RUS,-16.0,11.03.2016,5327,0,0,0,0,0
798,INTERSPUTNIK-3W-CK,2,RUS,-3.0,26.07.2018,5327,0,0,0,0,0
284,NIGCOMSAT-1R,1,NIG,42.5,27.09.2011,5353,0,0,0,0,0
236,KAZSAT1M,1,KAZ,58.5,30.01.2012,5358,0,0,0,0,0
610,KAZSAT1,1,KAZ,58.5,30.01.2012,5358,0,0,0,0,0
1588,N-SAT-124E,1,J,124.0,18.06.2012,5371,0,0,0,0,0
504,PALAPA PAC-C 146E,3,INS,146.0,02.02.2017,5396,0,0,0,0,0
757,PALAPA PAC-KU 146E,3,INS,146.0,02.02.2017,5396,0,0,0,0,0
290,APSTAR-76E-R,1,CHN,76.5,14.06.2012,5409,0,0,0,0,0
963,UKDSAT-B1,1,G,31.0,11.02.2022,5409,0,0,0,0,0
1031,UKMMSAT-B1,1,G,31.0,11.02.2022,5410,0,0,0,0,0
349,UKJKSAT-1,3,G,31.0,11.02.2022,5424,0,0,0,0,0
662,UKMMSAT-B1-TTC-C,1,G,31.0,16.10.2013,5424,0,0,0,0,0
1363,EDRS-31E,1,F,31.0,19.04.2019,5424,0,0,0,0,0
842,COMPASS-58.75E,2,CHN,58.75,16.01.2017,5429,0,0,0,0,0
1008,YAHSAT-KA-47.5E,1,UAE,47.5,25.09.2013,5454,0,0,0,0,0
1415,MADAR-47.5E,1,UAE,47.5,16.04.2019,5454,0,0,0,0,0
523,CHNSAT-98E,1,CHN,98.2,18.01.2012,5484,0,0,0,0,0
1107,VIETSAT-132,1,VTN,131.9,14.08.2015,5484,0,0,0,0,0
420,VOLNA-6,1,RUS,140.0,07.11.2000,5520,0,0,0,0,0
1491,VOLNA-4,1,RUS,53.0,07.11.2000,5520,0,0,0,0,0
221,NSS-G2-1,1,HOL,-177.0,23.10.2015,5522,0,0,0,0,0
823,YAMAL-183E,1,RUS,-177.0,26.06.2019,5522,0,0,0,0,0
1646,EXPRESS-7C,1,RUS,90.0,24.02.2012,5522,0,0,0,0,0
1110,ADF UHF-2,1,AUS,72.1,19.10.2011,5561,0,0,0,0,0
255,SIRIUS-5E,1,S,5.0,09.08.2012,5585,0,n/a,n/a,n/a,0
818,SIRIUS-P,1,S,5.0,09.08.2012,5585,0,n/a,n/a,n/a,0
1409,EUTELSAT-B1-16E,1,F,16.0,14.08.2012,5590,0,n/a,n/a,n/a,0
879,NILESAT-301-7W,2,EGY,-7.0,16.08.2012,5592,0,n/a,n/a,n/a,0
