,Satellite Name,In-License Launch Number,Administration,Longitude,Date of Receipt,Launch Offset (days),Launch Country Match,Launch Spaceport Match,Launch Vehicle Match,Satellite Manufacturer Match,Match Sum
628,INTELSAT6 330.5E,1,USA,-29.5,05.10.2018,3908,1,1,1,1,4
1622,INTELSAT9 330.5E,1,USA,-29.5,05.10.2018,3908,1,1,1,1,4
1630,INTELSAT8 330.5E,1,USA,-29.5,05.10.2018,3908,1,1,1,1,4
954,USGAE-4,1,USA,177.5,30.10.2002,3917,1,1,1,1,4
654,INTELSAT8 60E,1,USA,60.0,19.10.2000,3925,1,1,1,1,4
716,INTELSAT9 60E,1,USA,60.0,19.10.2000,3925,1,1,1,1,4
956,INTELSAT6 60E,2,USA,60.0,29.10.1998,3925,1,1,1,1,4
1377,USASAT-60C,1,USA,68.5,24.12.2008,3928,1,1,1,1,4
450,USASAT-80A,1,USA,-50.0,13.07.2020,3956,1,1,1,1,4
1548,LUX-G10-7,1,LUX,23.5,31.03.2021,3970,1,1,1,1,4
780,SKYNET-4K,1,G,6.0,07.07.2004,4024,1,1,1,1,4
138,LUX-G3-28.2E,1,LUX,28.2,02.06.2010,4046,1,1,1,1,4
1601,CANSAT-68,2,CAN,-109.2,29.12.2022,4102,1,1,1,1,4
72,USASAT-55V,1,USA,169.0,12.09.2017,4107,1,1,1,1,4
405,USASAT-60I,1,USA,-45.0,15.10.2009,4107,1,1,1,1,4
634,INTELSAT7 62E,1,USA,62.0,19.10.2000,4135,1,1,1,1,4
635,INTELSAT7 62E,2,USA,62.0,19.10.2000,4135,1,1,1,1,4
655,INTELSAT8 60E,2,USA,60.0,19.10.2000,4135,1,1,1,1,4
856,INTELSAT8 62E,1,USA,62.0,19.10.2000,4135,1,1,1,1,4
857,INTELSAT8 62E,2,USA,62.0,19.10.2000,4135,1,1,1,1,4
981,INTELSAT9 62E,1,USA,62.0,19.10.2000,4135,1,1,1,1,4
941,USASAT-35W,1,USA,-72.0,27.01.2004,4137,1,1,1,1,4
1629,LUX-G8-44,1,LUX,-83.0,05.12.2017,4137,1,1,1,1,4
259,LUX-G9-30,1,LUX,176.0,14.10.2019,4152,1,1,1,1,4
342,AM-SAT A4,1,G,108.2,17.11.2004,4152,1,1,1,1,4
1281,LUX-G5-25,1,LUX,108.2,30.04.2013,4152,1,1,1,1,4
1574,AM-SAT-108.2E-G,1,G,108.2,17.04.2013,4152,1,1,1,1,4
139,LUX-G3-28.2E,2,LUX,28.2,02.06.2010,4170,1,1,1,1,4
665,ANIK-F1,2,CAN,-107.3,21.12.2004,4184,1,1,1,1,4
1573,CANSAT-34,1,CAN,-107.3,23.05.2012,4184,1,1,1,1,4
413,USASAT-26G-3,1,USA,-58.0,06.08.2008,4260,1,1,1,1,4
451,USASAT-80A,2,USA,-50.0,13.07.2020,4260,1,1,1,1,4
1376,USASAT-26G,2,USA,-58.0,02.10.1998,4260,1,1,1,1,4
1485,USASAT-25G,2,USA,-58.0,02.10.1998,4260,1,1,1,1,4
281,EMARSAT-1G,1,UAE,52.5,23.12.2003,4351,1,1,1,1,4
324,USASAT-22J,1,USA,-137.0,27.01.2004,4359,1,1,1,1,4
325,USASAT-22J,2,USA,-137.0,27.01.2004,4359,1,1,1,1,4
1028,USASAT-35J,1,USA,-99.0,30.01.2001,4364,1,1,1,1,4
894,USASAT-35E,1,USA,-123.0,30.01.2001,4450,1,1,1,1,4
66,LUX-G8-36,1,LUX,-135.0,27.10.2017,4476,1,1,1,1,4
166,USASAT-35I,1,USA,-101.0,17.11.2004,4476,1,1,1,1,4
188,USASAT-35N,1,USA,-91.0,30.01.2001,4483,1,1,1,1,4
416,USASAT-60N,1,USA,33.0,01.11.2011,4483,1,1,1,1,4
1675,USASAT-14L,1,USA,-12.0,09.07.1999,4488,1,1,1,1,4
713,CANSAT-64,1,CAN,-109.2,24.07.2017,4501,1,1,1,1,4
254,USASAT-24N,1,USA,-129.0,17.07.2001,4525,1,1,1,1,4
183,MADAR-33E,1,UAE,33.0,20.05.2021,4546,1,1,1,1,4
1314,USASAT-14J-2,1,USA,72.0,02.10.1998,4566,1,1,1,1,4
1554,USASAT-14J,1,USA,72.0,02.10.1998,4566,1,1,1,1,4
547,USASAT-25D,1,USA,-45.0,02.10.1998,4627,1,1,1,1,4
1293,USASAT-60Q,1,USA,157.0,18.12.2018,4627,1,1,1,1,4
1163,LUX-G10-26,1,LUX,148.0,20.07.2021,4717,1,1,1,1,4
764,SKYNET-4L,1,G,53.0,07.07.2004,4736,1,1,1,1,4
988,SKYNET-5D,1,G,53.0,24.05.2005,4736,1,1,1,1,4
326,USASAT-24S,1,USA,-93.0,17.07.2001,4747,1,1,1,1,4
1023,USASAT-35M,1,USA,-93.0,07.09.2004,4747,1,1,1,1,4
519,KASATCOM-3,1,USA,72.0,27.11.2000,4762,1,1,1,1,4
365,INTELSAT8 95E,1,HOL,95.0,29.10.1998,4778,1,1,1,1,4
1284,INTELSAT5A 95E,1,HOL,95.0,29.10.1998,4778,1,1,1,1,4
1463,INTELSAT7 95E,1,HOL,95.0,29.10.1998,4778,1,1,1,1,4
1261,USASAT-24W,1,USA,-79.0,25.09.1998,4801,1,1,1,1,4
609,SATMEX 8,1,MEX,-116.8,16.06.2014,4839,1,1,1,1,4
130,INTELSAT7 66E,1,USA,66.0,29.10.1998,4856,1,1,1,1,4
735,INTELSAT6 62E,1,USA,62.0,29.10.1998,4856,1,1,1,1,4
955,INTELSAT6 60E,1,USA,60.0,29.10.1998,4856,1,1,1,1,4
1263,INTELSAT5A 180E,1,USA,180.0,29.10.1998,4884,1,1,1,1,4
1416,INTELSAT7 180E,1,USA,180.0,29.10.1998,4884,1,1,1,1,4
1558,INTELSAT5 PAC3,1,USA,180.0,29.10.1998,4884,1,1,1,1,4
794,USASAT-14H,1,USA,166.0,02.10.1998,4922,1,1,1,1,4
1448,USASAT-60B,1,USA,166.0,08.02.2011,4922,1,1,1,1,4
1054,USASAT-14I-3,1,USA,68.5,16.08.2007,4945,1,1,1,1,4
934,GESATCOM-A4,1,G,108.2,03.08.2001,4946,1,1,1,1,4
1273,USASAT-24P,1,USA,-123.0,25.09.1998,4968,1,1,1,1,4
1306,USGCSS PH3B INDOC-2,1,USA,57.0,02.06.2005,4999,1,1,1,1,4
57,INTELSAT8 307E,1,USA,-53.0,27.09.2001,5006,1,1,1,1,4
525,INTELSAT9 330.5E,2,USA,-29.5,06.05.2003,5006,1,1,1,1,4
720,INTELSAT8 304.5E,1,USA,-55.5,18.06.2015,5006,1,1,1,1,4
1035,INTELSAT9 359E,1,USA,-1.0,06.05.2003,5006,1,1,1,1,4
1271,GOES-EAST-1,1,USA,-75.0,14.09.1998,5006,1,1,1,1,4
1324,INTELSAT7 304.5E,1,USA,-55.5,29.10.1998,5006,1,1,1,1,4
1564,INTELSAT7 307E,1,USA,-53.0,29.10.1998,5006,1,1,1,1,4
899,USGCSS PH3B W PAC-3,1,USA,150.0,14.09.1998,5096,1,1,1,1,4
1003,NSS-18,1,HOL,-40.5,14.07.2006,5099,1,1,1,1,4
1619,NSS-57,1,HOL,-40.5,17.12.2012,5099,1,1,1,1,4
1678,NSS-35,1,HOL,-40.5,23.07.2009,5099,1,1,1,1,4
1237,INMARSAT-3 IOR WEST,1,G,25.0,09.10.1998,5124,1,1,1,1,4
251,INTELSAT5A 319.5E,1,HOL,-40.5,29.10.1998,5126,1,1,1,1,4
376,INTELSAT K 319.5E,1,HOL,-40.5,29.10.1998,5126,1,1,1,1,4
506,INTELSAT IBS 319.5E,1,HOL,-40.5,09.11.2004,5126,1,1,1,1,4
851,INTELSAT7 319.5E,1,HOL,-40.5,29.10.1998,5126,1,1,1,1,4
1419,INTELSAT8 319.5E,1,HOL,-40.5,29.10.1998,5126,1,1,1,1,4
81,SKYNET-5A,1,G,-34.0,24.05.2005,5149,1,1,1,1,4
639,SKYNET-4D,1,G,-34.0,24.01.2001,5149,1,1,1,1,4
682,SKYNET-4M,1,G,-34.0,07.07.2004,5149,1,1,1,1,4
430,KASATCOM-5,1,USA,172.0,14.09.1998,5158,1,1,1,1,4
448,KASATCOM-2,1,USA,-22.5,27.11.2000,5158,1,1,1,1,4
986,USGCSS PH3B W PAC-2,1,USA,180.0,02.06.2005,5173,1,1,1,1,4
277,YAHSAT-G6-63E,1,UAE,63.0,14.08.2016,5186,1,1,1,1,4
392,NSS-G4-22,1,HOL,50.5,03.07.2018,5186,1,1,1,1,4
1073,LUX-G3-24.2E,1,LUX,23.5,02.06.2010,5186,1,1,1,1,4
1559,GDL-6,1,LUX,19.2,27.11.2000,5186,1,1,1,1,4
122,INTELSAT8 64E,2,USA,64.0,29.10.1998,5188,1,1,1,1,4
1627,INTELSAT7 64E,1,USA,64.0,29.10.1998,5188,1,1,1,1,4
611,USASAT-23F,1,USA,-95.0,25.09.1998,5231,1,1,1,1,4
431,DJCF-1A,1,G,39.5,15.01.1999,5240,1,1,1,1,4
559,DJCF-2A,1,G,-39.0,15.01.1999,5240,1,1,1,1,4
931,USASAT-35P,1,USA,-87.0,17.11.2004,5276,1,1,1,1,4
334,USASAT-24T,1,USA,-87.0,25.09.1998,5277,1,1,1,1,4
154,NSS-G2-16,1,HOL,50.5,23.10.2015,5279,1,1,1,1,4
244,INTELSAT8 183E,1,HOL,-177.0,20.04.2000,5279,1,1,1,1,4
393,NSS-G4-22,2,HOL,50.5,03.07.2018,5279,1,1,1,1,4
805,NSS-36,1,HOL,57.0,06.08.2009,5279,1,1,1,1,4
906,NSS-19,1,HOL,-177.0,14.07.2006,5279,1,1,1,1,4
1329,INTELSAT7 183E,1,HOL,-177.0,20.04.2000,5279,1,1,1,1,4
1664,INTELSAT8 338.5E,1,HOL,-21.5,29.10.1998,5279,1,1,1,1,4
230,LUX-28.2E,1,LUX,28.2,29.06.2004,5303,1,1,1,1,4
231,LUX-28.2E,2,LUX,28.2,29.06.2004,5303,1,1,1,1,4
1099,LUX-24.2E,1,LUX,24.2,01.07.2004,5303,1,1,1,1,4
1375,USASAT-26G,1,USA,-58.0,02.10.1998,5329,1,1,1,1,4
1484,USASAT-25G,1,USA,-58.0,02.10.1998,5329,1,1,1,1,4
15,USGCSS PH3B E PAC-2,1,USA,-130.0,27.11.2000,5340,1,1,1,1,4
1106,INTELSAT9 33E,1,USA,33.0,18.11.2004,5347,1,1,1,1,4
1358,INMARSAT-3 AOR WEST2,1,G,-54.0,09.10.1998,5369,1,1,1,1,4
858,USASAT-35K,1,USA,-97.0,07.09.2004,5380,1,1,1,1,4
1113,USASAT-24D,1,USA,-97.0,25.09.1998,5380,1,1,1,1,4
538,MILSTAR 8,1,USA,-68.0,27.11.2000,5447,1,1,1,1,4
739,INTELSAT9 328.5E,1,USA,-31.5,17.11.2003,5463,1,1,1,1,4
741,INTELSAT8 330.5E,2,USA,-29.5,19.05.2000,5463,1,1,1,1,4
1621,INTELSAT8 328.5E,1,USA,-31.5,18.06.2015,5463,1,1,1,1,4
210,USASAT-24U,1,USA,-85.0,25.09.1998,5493,1,1,1,1,4
1112,INMARSAT-3 POR-2,1,G,178.0,09.10.1998,5536,1,1,1,1,4
1359,MILSTAR 4,1,USA,55.0,27.11.2000,5600,1,1,1,1,4
706,CANSAT(107.3W)-L,1,CAN,-107.3,20.10.2015,5626,1,1,1,1,4
50,USASAT-35H,1,USA,-103.0,17.11.2004,5637,1,1,1,1,4
350,USASAT-24F,1,USA,-103.0,25.09.1998,5637,1,1,1,1,4
748,GIBSAT-129W,1,G,-129.0,21.12.2015,5637,1,1,1,1,4
1185,NSS-G4-6,1,HOL,-131.0,06.11.2017,5637,1,1,1,1,4
22,FLTSATCOM-C W PAC-2,1,USA,-177.0,14.09.1998,5705,1,1,1,1,4
117,FLTSATCOM-C W PAC-3,1,USA,-145.0,14.09.1998,5705,1,1,1,1,4
164,FLTSATCOM-C E PAC-1,1,USA,-105.0,14.09.1998,5705,1,1,1,1,4
436,FLTSATCOM-C INDOC-3,1,USA,75.0,14.09.1998,5705,1,1,1,1,4
515,FLTSATCOM-C INDOC-2,1,USA,72.0,14.09.1998,5705,1,1,1,1,4
516,FLTSATCOM-C INDOC-2,2,USA,72.0,14.09.1998,5705,1,1,1,1,4
617,FLTSATCOM-C E ATL-1,1,USA,-22.5,14.09.1998,5705,1,1,1,1,4
930,FLTSATCOM-C W PAC-1,1,USA,172.0,14.09.1998,5705,1,1,1,1,4
1002,FLTSATCOM-C E PAC-2,1,USA,-100.0,14.09.1998,5705,1,1,1,1,4
1413,FLTSATCOM-C E ATL-2,1,USA,-15.5,14.09.1998,5705,1,1,1,1,4
1450,FLTSATCOM-C INDOC-1,1,USA,29.0,14.09.1998,5705,1,1,1,1,4
456,INTELSAT7 310E,1,USA,-50.0,29.10.1998,5736,1,1,1,1,4
596,INTELSAT10 310E,1,USA,-50.0,23.03.2006,5736,1,1,1,1,4
721,INTELSAT8 304.5E,2,USA,-55.5,18.06.2015,5736,1,1,1,1,4
1038,INTELSAT9 310E,1,USA,-50.0,17.11.2003,5736,1,1,1,1,4
1325,INTELSAT7 304.5E,2,USA,-55.5,29.10.1998,5736,1,1,1,1,4
1634,INTELSAT9 304.5E,1,USA,-55.5,17.11.2003,5736,1,1,1,1,4
622,MILSTAR 13,1,USA,4.0,27.11.2000,5751,1,1,1,1,4
11,MSAT,1,CAN,-106.5,28.04.1999,5778,1,1,1,1,4
1503,CANSAT-67,1,CAN,-107.3,08.11.2019,5788,1,1,1,1,4
381,USASAT-24O,1,USA,-127.0,25.09.1998,5789,1,1,1,1,4
1279,INMARSAT-3 IOR-1,1,G,64.0,09.10.1998,5795,1,1,1,1,4
458,INTELSAT7 359E,1,USA,-1.0,29.10.1998,5828,1,1,1,1,4
1036,INTELSAT9 359E,2,USA,-1.0,06.05.2003,5828,1,1,1,1,4
1129,INTELSAT8 359E,1,USA,-1.0,06.05.2003,5828,1,1,1,1,4
602,MILSTAR 14,1,USA,177.5,27.11.2000,5874,1,1,1,1,4
1061,USASAT-55F,1,USA,-43.0,15.10.2009,5877,1,1,1,1,4
85,USGCSS PH3B INDOC,1,USA,60.0,14.09.1998,5889,1,1,1,1,4
1193,USGCSS PH3 INDOC-2,1,USA,57.0,14.09.1998,5889,1,1,1,1,4
422,USASAT-26C,1,USA,-43.0,02.10.1998,5923,1,1,1,1,4
553,USASAT-25C,1,USA,-43.0,02.10.1998,5923,1,1,1,1,4
1198,USASAT-24L,1,USA,-95.0,25.09.1998,5950,1,1,1,1,4
1074,LUX-G3-24.2E,2,LUX,23.5,02.06.2010,5962,1,1,1,1,4
1283,LUX-G5-25,3,LUX,108.2,30.04.2013,5962,1,1,1,1,4
1576,AM-SAT-108.2E-G,3,G,108.2,17.04.2013,5962,1,1,1,1,4
1194,USASAT-24E,1,USA,-89.0,25.09.1998,5988,1,1,1,1,4
551,MILSTAR 6,1,USA,-120.0,27.11.2000,6003,1,1,1,1,4
652,USASAT-14I,1,USA,68.5,02.10.1998,6085,1,1,1,1,4
59,INTELSAT8 307E,3,USA,-53.0,27.09.2001,6133,1,1,1,1,4
425,INTELSAT IBS 307E,1,USA,-53.0,29.10.1998,6133,1,1,1,1,4
1565,INTELSAT7 307E,2,USA,-53.0,29.10.1998,6133,1,1,1,1,4
1566,INTELSAT7 307E,3,USA,-53.0,29.10.1998,6133,1,1,1,1,4
1013,INTELSAT7 340E,1,USA,-20.0,28.11.2001,6165,1,1,1,1,4
103,INTELSAT6 85E,1,USA,85.0,01.05.2002,6194,1,1,1,1,4
176,INTELSAT7 85E,1,USA,85.0,21.12.2001,6194,1,1,1,1,4
752,INTELSAT7 342E,1,USA,-18.0,29.10.1998,6194,1,1,1,1,4
1540,INTELSAT KFOS 85E,1,USA,85.0,21.12.2001,6194,1,1,1,1,4
1674,INTELSAT8 85E,1,USA,85.0,21.12.2001,6194,1,1,1,1,4
1465,MILSTAR 5,1,USA,90.0,27.11.2000,6284,1,1,1,1,4
1439,USASAT-26A,2,USA,-37.5,22.06.2009,6286,1,1,1,1,4
394,ACS-1,1,USA,-101.0,02.10.1998,6299,1,1,1,1,4
1175,MCS-1,1,USA,-101.0,02.10.1998,6299,1,1,1,1,4
107,LUX-G3-4,1,LUX,31.0,02.06.2010,6314,1,1,1,1,4
1560,GDL-6,2,LUX,19.2,27.11.2000,6314,1,1,1,1,4
1620,NSS-57,2,HOL,-40.5,17.12.2012,6314,1,1,1,1,4
1686,GDL-7,1,LUX,19.2,20.01.1999,6314,1,1,1,1,4
387,NSS-8,1,HOL,57.0,28.09.2005,6337,1,1,1,1,4
743,SOLIDARIDAD 2M,1,MEX,-113.0,29.01.2016,6357,1,1,1,1,4
896,CANSAT-17,1,CAN,-114.9,20.07.2007,6357,1,1,1,1,4
1394,MEXSAT-114.9 C-KU,1,MEX,-114.9,13.08.2009,6357,1,1,1,1,4
1285,SOLIDARIDAD 2MA,1,MEX,-113.0,09.10.1998,6360,1,1,1,1,4
1496,USGCSS PH3 W PAC-2,1,USA,180.0,27.11.2000,6397,1,1,1,1,4
1369,USASAT-60J,1,USA,169.0,15.10.2009,6430,1,1,1,1,4
671,USASAT-14G,1,USA,169.0,02.10.1998,6475,1,1,1,1,4
1122,USGCSS PH3B W ATL,1,USA,-52.5,27.11.2000,6557,1,1,1,1,4
548,MILSTAR 1,1,USA,-90.0,27.11.2000,6558,1,1,1,1,4
972,USASAT-35Y,1,USA,-133.0,10.11.2004,6615,1,1,1,1,4
1169,USASAT-22A,1,USA,-133.0,25.09.1998,6615,1,1,1,1,4
1586,USGCSS PH3 INDOC,1,USA,60.0,14.09.1998,6619,1,1,1,1,4
932,USGCSS PH3B W PAC,1,USA,175.0,27.11.2000,6680,1,1,1,1,4
1091,USASAT-24J,1,USA,-99.0,25.09.1998,6855,1,1,1,1,4
232,LUX-28.2E,3,LUX,28.2,29.06.2004,6861,1,1,1,1,4
338,LUX-G3-19.2E,1,LUX,19.2,02.06.2010,6861,1,1,1,1,4
1100,LUX-24.2E,2,LUX,24.2,01.07.2004,6861,1,1,1,1,4
649,USGCSS PH3B MID-ATL,1,USA,-42.5,02.06.2005,7008,1,1,1,1,4
101,USGCSS PH3 MID-ATL,1,USA,-42.5,27.11.2000,7024,1,1,1,1,4
1208,USASAT-24K,1,USA,-91.0,25.09.1998,7095,1,1,1,1,4
10,USASAT-35T,1,USA,-79.0,17.11.2004,7096,1,1,1,1,4
1144,USASAT-22H,1,USA,-131.0,25.09.1998,7096,1,1,1,1,4
581,USGCSS PH3B ATL,1,USA,-12.0,27.11.2000,7106,1,1,1,1,4
789,USGCSS PH3 W PAC,1,USA,175.0,14.09.1998,7106,1,1,1,1,4
1251,USASAT-21A,1,USA,-135.0,25.09.1998,7106,1,1,1,1,4
1226,USGCSS PH3B E PAC,1,USA,-135.0,27.11.2000,7227,1,1,1,1,4
273,USCSID-A4,1,USA,82.0,14.09.1998,7257,1,1,1,1,4
379,USCSID-A5,1,USA,92.0,14.09.1998,7257,1,1,1,1,4
386,USCSID-A2,1,USA,44.0,14.09.1998,7257,1,1,1,1,4
457,USCSID-E2,1,USA,-13.0,14.09.1998,7257,1,1,1,1,4
606,USCSID-E4,1,USA,-30.0,14.09.1998,7257,1,1,1,1,4
631,USCSID-E3,1,USA,-24.0,14.09.1998,7257,1,1,1,1,4
775,USCSID-W2,1,USA,-144.0,14.09.1998,7257,1,1,1,1,4
1201,USCSID-A1,1,USA,0.0,14.09.1998,7257,1,1,1,1,4
1217,USCSID-A6,1,USA,110.0,14.09.1998,7257,1,1,1,1,4
1302,USCSID-E1,1,USA,-10.0,14.09.1998,7257,1,1,1,1,4
1651,USCSID-W1,1,USA,-141.0,14.09.1998,7257,1,1,1,1,4
237,USASAT-22B,1,USA,-125.0,25.09.1998,7322,1,1,1,1,4
1019,USASAT-35D,1,USA,-125.0,21.05.2004,7322,1,1,1,1,4
410,INTELSAT8 325.5E,1,USA,-34.5,21.12.2001,7441,1,1,1,1,4
471,INTELSAT7 33E,1,USA,33.0,01.05.2002,7441,1,1,1,1,4
543,INTELSAT5 33E,2,USA,33.0,29.10.1998,7441,1,1,1,1,4
777,INTELSAT6 325.5E,1,USA,-34.5,29.10.1998,7441,1,1,1,1,4
778,INTELSAT6 325.5E,2,USA,-34.5,29.10.1998,7441,1,1,1,1,4
1151,INTELSAT8 33E,1,USA,33.0,01.05.2002,7441,1,1,1,1,4
1445,INTELSAT9 325.5E,1,USA,-34.5,17.11.2003,7441,1,1,1,1,4
1556,INTELSAT7 325.5E,1,USA,-34.5,21.12.2001,7441,1,1,1,1,4
1658,INTELSAT9 66E,1,USA,66.0,17.11.2003,7441,1,1,1,1,4
774,INTELSAT8 340E,1,USA,-20.0,30.07.2002,7502,1,1,1,1,4
966,INTELSAT6 332.5E,2,USA,-27.5,29.10.1998,7502,1,1,1,1,4
1014,INTELSAT7 340E,2,USA,-20.0,28.11.2001,7502,1,1,1,1,4
1158,INTELSAT6 340E,1,USA,-20.0,30.07.2002,7502,1,1,1,1,4
1272,USASAT-22I,1,USA,-139.0,25.09.1998,7566,1,1,1,1,4
233,USASAT-7D,1,USA,-101.0,25.09.1998,7624,1,1,1,1,4
1688,USASAT-14K,1,USA,172.0,13.04.2007,7624,1,1,1,1,4
1562,GDL-6,4,LUX,19.2,27.11.2000,7653,1,1,1,1,4
577,USASAT-23H,1,USA,-105.0,25.09.1998,7756,1,1,1,1,4
1229,USASAT-22G,1,USA,-137.0,25.09.1998,7756,1,1,1,1,4
1141,ANIK E-D,1,CAN,-118.7,26.11.2002,7776,1,1,1,1,4
1262,ANIK E-B,1,CAN,-111.1,01.02.2001,7776,1,1,1,1,4
1191,INMARSAT-3 POR-3,1,G,143.5,28.04.2003,7777,1,1,1,1,4
645,SKYNET-4C,1,G,53.0,24.01.2001,7838,1,1,1,1,4
663,SKYNET-4J,1,G,-1.0,07.07.2004,7838,1,1,1,1,4
897,SKYNET-5B,1,G,-1.0,24.05.2005,7838,1,1,1,1,4
336,ANIK E-A,1,CAN,-107.3,01.02.2001,7990,1,1,1,1,4
788,NSS-31,1,HOL,-20.0,13.04.2007,8005,1,1,1,1,4
491,INTELSAT9 340E,1,USA,-20.0,17.11.2003,8020,1,1,1,1,4
843,INTELSAT6 335.5E,1,USA,-24.5,29.10.1998,8020,1,1,1,1,4
1684,SKYNET-4A,1,G,-1.0,24.01.2001,8080,1,1,1,1,4
773,USGCSS PH3 E PAC-2,1,USA,-130.0,27.11.2000,8103,1,1,1,1,4
736,INTELSAT6 62E,2,USA,62.0,29.10.1998,8171,1,1,1,1,4
1361,USASAT-25A,1,USA,-37.5,02.10.1998,8419,1,1,1,1,4
49,GIBSAT-72.5W,1,G,-72.5,12.07.2017,8465,1,1,1,1,4
1561,GDL-6,3,LUX,19.2,27.11.2000,8465,1,1,1,1,4
785,SKYNET-4B,1,G,6.0,24.01.2001,8466,1,1,1,1,4
46,INTELSAT5 183E,1,HOL,-177.0,29.10.1998,8689,1,1,1,1,4
688,INTELSAT IBS 183E,1,HOL,-177.0,29.10.1998,8689,1,1,1,1,4
1174,INTELSAT5A 183E,1,HOL,-177.0,29.10.1998,8689,1,1,1,1,4
36,USASAT-13I,1,USA,-45.0,02.10.1998,8690,1,1,1,1,4
211,FLTSATCOM-A INDOC-4,1,USA,100.0,26.08.2003,9175,1,1,1,1,4
626,USASAT-9C,1,USA,-85.0,25.09.1998,9529,1,1,1,1,4
62,INTELSAT6 330.5E,1,USA,-29.5,06.05.2003,9754,1,1,1,1,4
