,Satellite Name,In-License Launch Number,Administration,Longitude,Date of Receipt,Launch Offset (days),Launch Country Match,Launch Spaceport Match,Launch Vehicle Match,Satellite Manufacturer Match,Match Sum
524,INTELSAT9 330.5E,1,USA,-29.5,06.05.2003,9754,1,1,1,1,4
740,INTELSAT8 330.5E,1,USA,-29.5,19.05.2000,9754,1,1,1,1,4
542,INTELSAT5 33E,1,USA,33.0,29.10.1998,9846,1,1,1,1,4
1145,USASAT-24Q,1,USA,-77.0,13.04.2004,10029,1,1,1,1,4
1308,USASAT-9A,1,USA,-91.0,25.09.1998,10074,1,1,1,1,4
918,INTELSAT5A 157E,1,USA,157.0,11.11.2011,11018,1,1,1,1,4
60,FLTSATCOM W PAC,1,USA,172.0,29.08.2001,11442,1,1,1,1,4
143,EUROPESTAR-47.5E,1,D,47.5,26.03.2013,46,0,1,1,1,3
236,KAZSAT1M,1,KAZ,58.5,30.01.2012,49,0,1,1,1,3
610,KAZSAT1,1,KAZ,58.5,30.01.2012,49,0,1,1,1,3
90,PALAPA-C3-K,1,INS,118.0,14.08.2017,90,0,1,1,1,3
190,KUPON-1M,1,RUS,55.0,16.03.2010,90,0,1,1,1,3
258,ASIASAT-EKZ,1,CHN,100.5,05.12.2011,90,0,1,1,1,3
1076,PALAPA-B3-EC,1,INS,118.0,14.08.2017,90,0,1,1,1,3
1239,ASIASAT-CKZ,2,CHN,105.5,22.05.2012,90,0,1,1,1,3
823,YAMAL-183E,1,RUS,-177.0,26.06.2019,114,0,1,1,1,3
1646,EXPRESS-7C,1,RUS,90.0,24.02.2012,114,0,1,1,1,3
206,EXPRESS-6KA,1,RUS,80.0,12.03.2015,147,0,1,1,1,3
908,MEASAT-SA1A,1,MLA,5.0,21.12.2017,147,0,1,1,1,3
1639,SIRIUS-5E-2,1,S,5.0,31.01.2013,147,0,1,1,1,3
1110,ADF UHF-2,1,AUS,72.1,19.10.2011,153,0,1,1,1,3
869,CSDRN-M,1,RUS,95.0,28.08.2014,154,0,1,1,1,3
332,WSDRN-M,1,RUS,-16.0,17.12.2012,213,0,1,1,1,3
675,INTERSPUTNIK-16W-4,1,RUS,-16.0,11.03.2016,213,0,1,1,1,3
771,INTERSPUTNIK-16W-2,1,RUS,-16.0,11.03.2016,213,0,1,1,1,3
1128,ODYSSEY POR,1,D,178.0,19.04.2021,275,0,1,1,1,3
1199,VSSRD-2M,1,RUS,167.0,10.04.2015,303,0,1,1,1,3
1200,VSSRD-2M,2,RUS,167.0,10.04.2015,303,0,1,1,1,3
331,KAZSAT2M,1,KAZ,86.5,04.11.2010,368,0,1,1,1,3
1431,KAZSAT2,1,KAZ,86.5,04.11.2010,368,0,1,1,1,3
847,YAMAL-55E,1,RUS,55.0,28.11.2014,396,0,1,1,1,3
43,F-SAT-N5-9E,1,F,9.0,20.05.2022,415,0,1,1,1,3
1367,F-SAT-N3-9E,1,F,9.0,03.06.2019,415,0,1,1,1,3
1657,F-SAT-KA-E-9E,1,F,9.0,20.06.2011,415,0,1,1,1,3
173,F-SAT-N-E-7E,1,F,7.0,27.05.2016,455,0,1,1,1,3
1041,KUPON-4M,1,RUS,86.5,07.09.2011,504,0,1,1,1,3
698,ARABSAT 7B-26E,1,ARS,26.0,02.07.2015,608,0,1,1,1,3
946,ARABSAT 1-B,1,ARS,26.0,28.06.2010,608,0,1,1,1,3
1477,ARABSAT 6E-34.5E,1,ARS,34.5,19.05.2010,608,0,1,1,1,3
1582,ARABSAT-KU-26E,1,ARS,26.0,28.06.2010,608,0,1,1,1,3
1681,ARABSAT-KA-26E,2,ARS,26.0,28.06.2010,608,0,1,1,1,3
1133,AMS-4-65E,1,ISR,65.0,01.01.2014,617,0,1,1,1,3
61,SE-KA-63E,1,NOR,63.0,07.09.2017,663,0,1,1,1,3
1173,EXPRESS-10KA,1,RUS,140.0,05.05.2014,681,0,1,1,1,3
184,TURKSAT-42E-F,1,TUR,42.0,11.03.2022,732,0,1,1,1,3
452,TURKSAT-50E-B,1,TUR,50.0,22.02.2014,792,0,1,1,1,3
616,TURKSAT-50E-C,1,TUR,50.0,06.01.2015,792,0,1,1,1,3
854,TURKSAT-42E-C,1,TUR,42.0,06.01.2015,792,0,1,1,1,3
874,TURKSAT-42E-B,1,TUR,42.0,19.06.2014,792,0,1,1,1,3
1277,TURKSAT-50E-F,1,TUR,50.0,11.02.2022,792,0,1,1,1,3
870,CSDRN-M,2,RUS,95.0,28.08.2014,807,0,1,1,1,3
571,F-SAT-N-E-36E,1,F,36.0,26.05.2016,812,0,1,1,1,3
660,F-SAT-N3-36E,1,F,36.0,07.05.2019,812,0,1,1,1,3
1164,F-SAT-KU3-E-36E,1,F,36.0,01.02.2010,812,0,1,1,1,3
939,ASIASAT-E,1,CHN,100.5,02.11.2009,916,0,1,1,1,3
439,MEASAT-1,1,MLA,91.5,31.05.2022,942,0,1,1,1,3
995,MEASAT-AK 91.5,2,MLA,91.5,31.05.2022,942,0,1,1,1,3
1339,MEASAT-1A,3,MLA,91.5,31.05.2022,942,0,1,1,1,3
692,EXPRESS-5KA,1,RUS,53.0,30.03.2015,980,0,1,1,1,3
5,INDOSTAR-110E,1,INS,108.2,07.12.2013,1004,0,1,1,1,3
1172,INDOSTAR-110E-K,1,INS,108.2,09.09.2014,1004,0,1,1,1,3
16,3GSAT-G17R,1,F,10.0,26.02.2010,1047,0,1,1,1,3
480,F-SAT-N-E-10E,1,F,10.0,20.05.2016,1047,0,1,1,1,3
700,F-SAT-S-E-10E,1,F,10.0,13.01.2012,1047,0,1,1,1,3
849,F-SAT-N3-10E,1,F,10.0,25.09.2019,1047,0,1,1,1,3
1539,F-SAT-C-E-10E,1,F,10.0,04.11.2009,1047,0,1,1,1,3
1488,SE-KA-55W,1,NOR,-55.0,07.09.2017,1083,0,1,1,1,3
510,INTERSPUTNIK-17E-CK,1,RUS,17.0,26.06.2009,1094,0,1,1,1,3
33,VOLNA-3R,1,RUS,-11.0,21.01.2013,1098,0,1,1,1,3
447,EXPRESS-B 11W,1,RUS,-11.0,29.01.2016,1098,0,1,1,1,3
1609,EXPRESS-4B,2,RUS,40.0,01.04.2015,1129,0,1,1,1,3
52,SE-KA-180E,1,NOR,180.0,07.09.2017,1291,0,1,1,1,3
1365,VOLNA-2,2,RUS,-14.0,20.02.2016,1309,0,1,1,1,3
666,AMOS 3-A,1,ISR,-4.0,11.08.2011,1385,0,1,1,1,3
257,AMOS 2-B,2,ISR,-4.0,25.05.2009,1399,0,1,1,1,3
1056,AMS-CK-4W,1,ISR,-4.0,28.02.2017,1399,0,1,1,1,3
572,F-SAT-N-E-36E,2,F,36.0,26.05.2016,1410,0,1,1,1,3
661,F-SAT-N3-36E,2,F,36.0,07.05.2019,1410,0,1,1,1,3
1368,F-SAT-N3-9E,2,F,9.0,03.06.2019,1445,0,1,1,1,3
1016,VOLNA-5R,1,RUS,96.5,21.01.2013,1478,0,1,1,1,3
227,GALS-16,1,RUS,70.0,23.11.2010,1528,0,1,1,1,3
304,STATSIONAR-20,1,RUS,70.0,23.11.2010,1528,0,1,1,1,3
969,SIRIUS-5E,1,S,5.0,17.12.2010,1549,0,1,1,1,3
1640,SIRIUS-5E-2,2,S,5.0,31.01.2013,1549,0,1,1,1,3
502,PALAPA PAC-C 146E,1,INS,146.0,02.02.2017,1747,0,1,1,1,3
755,PALAPA PAC-KU 146E,1,INS,146.0,02.02.2017,1747,0,1,1,1,3
850,F-SAT-N3-10E,2,F,10.0,25.09.2019,1941,0,1,1,1,3
310,ASIASAT-AAA,1,CHN,122.0,28.03.2017,1999,0,1,1,1,3
759,ASIASAT-122T,1,CHN,122.0,10.08.2021,1999,0,1,1,1,3
1661,BV-SAT-45E,1,RUS,45.0,14.05.2021,2011,0,1,1,1,3
618,F-SAT-N-E-13E,1,F,13.0,26.05.2016,2020,0,1,1,1,3
723,F-SAT-N3-13E,1,F,13.0,12.04.2019,2020,0,1,1,1,3
37,SADKO-1,1,RUS,85.4,09.12.2008,2135,0,1,1,1,3
952,ENSAT-23E,2,RUS,23.0,13.01.2021,2147,0,1,1,1,3
1245,ARABSAT-EXT-C2,1,ARS,26.0,17.05.2004,2229,0,1,1,1,3
1295,ARABSAT 2-B,1,ARS,26.0,21.09.1998,2229,0,1,1,1,3
1296,ARABSAT 2-B,2,ARS,26.0,21.09.1998,2229,0,1,1,1,3
1426,ARABSAT-KA-30.5E,1,ARS,30.5,21.04.2011,2229,0,1,1,1,3
1680,ARABSAT-KA-26E,1,ARS,26.0,28.06.2010,2229,0,1,1,1,3
1614,KYPROS-ACHILLEAS,1,CYP,174.0,19.01.2018,2234,0,1,1,1,3
151,BV-SAT-128E,1,RUS,128.0,10.09.2020,2269,0,1,1,1,3
974,STATSIONAR-128E,1,RUS,128.0,22.05.2018,2269,0,1,1,1,3
880,TOR-15M,1,RUS,1.0,10.01.2003,2270,0,1,1,1,3
1000,TOR-16M,1,RUS,49.0,10.01.2003,2298,0,1,1,1,3
1474,INTERSPUTNIK-3W-Q,1,RUS,-3.0,26.07.2018,2368,0,1,1,1,3
633,TOR-17M,1,RUS,70.0,10.01.2003,2370,0,1,1,1,3
383,STATSIONAR-8,1,RUS,-25.0,28.09.2005,2384,0,1,1,1,3
220,STATSIONAR-17,1,RUS,-26.5,28.09.2005,2413,0,1,1,1,3
1460,EXPRESS-10B,1,RUS,140.0,26.02.2006,2418,0,1,1,1,3
751,TOR-5M,1,RUS,-170.0,10.01.2003,2423,0,1,1,1,3
951,ENSAT-23E,1,RUS,23.0,13.01.2021,2426,0,1,1,1,3
200,STATSIONAR-10,1,RUS,-170.0,28.09.2005,2445,0,1,1,1,3
1316,STATSIONAR-10A,1,RUS,-170.0,28.09.2005,2445,0,1,1,1,3
651,TOR-6M,1,RUS,128.0,10.01.2003,2448,0,1,1,1,3
1270,STATSIONAR-15,1,RUS,128.0,28.09.2005,2475,0,1,1,1,3
861,TOR-4M,1,RUS,85.0,10.01.2003,2481,0,1,1,1,3
115,TOR-2M,1,RUS,35.0,10.01.2003,2484,0,1,1,1,3
1546,TOR-18M,1,RUS,12.0,10.01.2003,2499,0,1,1,1,3
1109,STATSIONAR-3,1,RUS,85.0,28.09.2005,2505,0,1,1,1,3
89,EXPRESS-6B,1,RUS,80.0,26.02.2006,2510,0,1,1,1,3
400,YAMAL-KA1M,1,RUS,49.0,21.12.2017,2512,0,1,1,1,3
315,BV-SAT-70E,1,RUS,70.0,21.10.2022,2520,0,1,1,1,3
527,KYPROS-SAT-C,1,CYP,39.0,03.07.2003,2531,0,1,1,1,3
1231,STATSIONAR-24,1,RUS,49.0,28.09.2005,2564,0,1,1,1,3
263,STATSIONAR-9,1,RUS,45.0,28.09.2005,2596,0,1,1,1,3
1401,STATSIONAR-9A,1,RUS,45.0,28.09.2005,2596,0,1,1,1,3
299,MEASAT-IK 91.5E,1,MLA,91.5,28.07.1999,2600,0,1,1,1,3
440,MEASAT-1,2,MLA,91.5,31.05.2022,2600,0,1,1,1,3
612,MEASAT-91.5E,1,MLA,91.5,05.06.2003,2600,0,1,1,1,3
994,MEASAT-AK 91.5,1,MLA,91.5,31.05.2022,2600,0,1,1,1,3
1264,MEASAT-IC 91.5,1,MLA,91.5,28.07.1999,2600,0,1,1,1,3
1338,MEASAT-1A,2,MLA,91.5,31.05.2022,2600,0,1,1,1,3
1398,MEASAT-1R,1,MLA,91.5,31.05.2022,2600,0,1,1,1,3
1183,STATSIONAR-2,1,RUS,35.0,28.09.2005,2627,0,1,1,1,3
246,STATSIONAR-19,1,RUS,23.0,28.09.2005,2655,0,1,1,1,3
1218,STATSIONAR-23,1,RUS,15.0,28.09.2005,2655,0,1,1,1,3
1608,EXPRESS-4B,1,RUS,40.0,01.04.2015,2661,0,1,1,1,3
296,STATSIONAR-27,1,RUS,12.0,28.09.2005,2717,0,1,1,1,3
424,BV-SAT-12E,1,RUS,12.0,02.02.2023,2745,0,1,1,1,3
301,STATSIONAR-18,1,RUS,8.0,28.09.2005,2747,0,1,1,1,3
270,SBTS B3,1,B,-61.0,09.04.2010,2776,0,1,1,1,3
426,B-SAT-1W,1,B,-48.0,29.04.2013,2776,0,1,1,1,3
1117,B-SAT-Q,1,B,-61.0,02.09.2004,2776,0,1,1,1,3
1311,HISPASAT 2A 36W,1,E,-36.0,14.05.2015,2776,0,1,1,1,3
1168,STATSIONAR-22,1,RUS,1.0,28.09.2005,2779,0,1,1,1,3
691,EXPRESS-8B,1,RUS,96.5,26.02.2006,2844,0,1,1,1,3
99,F-SAT-N4-139W,1,F,-139.0,12.05.2021,2892,0,1,1,1,3
408,EUTELSAT-KA-7E,1,F,7.0,18.10.2004,2892,0,1,1,1,3
478,TURKSAT-31E-D,1,TUR,31.0,28.08.2020,2892,0,1,1,1,3
814,EUTELSAT-B1-7E,1,F,7.0,14.05.2004,2892,0,1,1,1,3
859,F-SAT-KA-E-7E,1,F,7.0,29.07.2011,2892,0,1,1,1,3
975,EUTELSAT-B1-13E,1,F,13.0,14.04.2003,2892,0,1,1,1,3
1679,F-SAT-KU2-E-7E,1,F,7.0,29.07.2011,2892,0,1,1,1,3
256,AMOS 2-B,1,ISR,-4.0,25.05.2009,2952,0,1,1,1,3
17,EXPRESS-5B,1,RUS,53.0,26.02.2006,2966,0,1,1,1,3
224,YAMAL-49E,1,RUS,49.0,04.12.2012,3077,0,1,1,1,3
385,ROSCOM-4,2,RUS,49.0,15.01.1999,3077,0,1,1,1,3
1232,STATSIONAR-24,2,RUS,49.0,28.09.2005,3077,0,1,1,1,3
1500,EXPRESS-7B,1,RUS,90.0,09.02.2004,3077,0,1,1,1,3
1509,YAMAL-E5-1,1,RUS,163.5,31.03.2022,3077,0,1,1,1,3
953,ENSAT-23E,3,RUS,23.0,13.01.2021,3242,0,1,1,1,3
722,KYPROS-ORION,1,CYP,89.5,22.09.2017,3333,0,1,1,1,3
1312,HISPASAT 2A 36W,2,E,-36.0,14.05.2015,3333,0,1,1,1,3
1337,MEASAT-1A,1,MLA,91.5,31.05.2022,3333,0,1,1,1,3
1446,CD-SAT 123.1W,1,F,-123.1,17.04.2019,3333,0,1,1,1,3
1506,SE-KA-28W,1,NOR,-28.0,02.10.2018,3333,0,1,1,1,3
285,POTOK-3,1,RUS,-168.0,09.10.2000,3363,0,1,1,1,3
607,FOTON-3,1,RUS,-168.0,09.10.2000,3363,0,1,1,1,3
1676,STATSIONAR-M2,1,RUS,-3.0,15.01.1999,3470,0,1,1,1,3
293,RUSATCOM-145E,1,RUS,145.0,14.06.2017,3545,0,1,1,1,3
678,EXPRESS-2B,1,RUS,-14.0,26.02.2006,3545,0,1,1,1,3
862,VOLNA-6R,1,RUS,145.0,29.03.2016,3545,0,1,1,1,3
384,ROSCOM-4,1,RUS,49.0,15.01.1999,3698,0,1,1,1,3
737,WSDRN,1,RUS,-16.0,09.10.2000,3728,0,1,1,1,3
1652,PSN-146E,1,INS,146.0,29.06.2022,3805,0,1,1,1,3
144,EUROPESTAR-47.5E,2,D,47.5,26.03.2013,3928,0,1,1,1,3
917,KUPON-1S,1,RUS,55.0,25.12.2002,4061,0,1,1,1,3
933,KUPON-1T,1,RUS,55.0,21.12.2004,4061,0,1,1,1,3
1222,KUPON-1,1,RUS,55.0,15.01.1999,4061,0,1,1,1,3
968,IRANSAT-43.5E,2,IRN,43.5,14.07.2021,4204,0,1,1,1,3
341,POTOK-2,1,RUS,80.0,09.10.2000,4241,0,1,1,1,3
477,FOTON-2,1,RUS,80.0,09.10.2000,4241,0,1,1,1,3
520,EUTELSAT 2-36E,1,F,36.0,30.09.1998,4319,0,1,1,1,3
615,EUTELSAT 3-36E,1,F,36.0,16.04.2002,4319,0,1,1,1,3
1655,VOLNA-8R,1,RUS,80.0,23.10.2007,4355,0,1,1,1,3
1046,EXPRESS-9B,1,RUS,103.0,26.02.2006,4366,0,1,1,1,3
109,INTERBELAR-2,1,RUS,75.0,15.05.2017,4523,0,1,1,1,3
604,PACIFISAT KA-2 159E,1,PNG,159.0,14.06.2017,4523,0,1,1,1,3
922,INTERSPUTNIK-75E-Q,1,RUS,75.0,15.05.2017,4523,0,1,1,1,3
1162,PACIFISAT C/KU-2,1,PNG,159.0,24.09.2014,4523,0,1,1,1,3
193,INTERSPUTNIK-75E-CK,1,RUS,75.0,15.05.2017,4584,0,1,1,1,3
1633,VOLNA-11,1,RUS,35.0,27.07.1999,4585,0,1,1,1,3
391,EXPRESS-7,1,RUS,90.0,09.12.2004,4590,0,1,1,1,3
840,ARSAT-D,1,ARG,-81.0,02.01.2019,4624,0,1,1,1,3
967,IRANSAT-43.5E,1,IRN,43.5,14.07.2021,4624,0,1,1,1,3
94,USASAT-55L,1,USA,169.0,27.07.2017,4627,1,1,1,0,3
47,ASIASAT-1,1,CHN,105.5,04.06.1998,4717,0,1,1,1,3
247,ASIASAT-CKX,1,CHN,105.5,04.02.1999,4717,0,1,1,1,3
411,PALAPA-C4-B,1,INS,150.5,08.03.2017,4717,0,1,1,1,3
433,PALAPA-C4-K,1,INS,150.5,08.03.2017,4717,0,1,1,1,3
808,PALAPA-C4,1,INS,150.5,08.03.2017,4717,0,1,1,1,3
883,ASIASAT-CK,1,CHN,105.5,26.08.2015,4717,0,1,1,1,3
1223,ASIASAT-CK1,1,CHN,105.5,04.02.1999,4717,0,1,1,1,3
1238,ASIASAT-CKZ,1,CHN,105.5,22.05.2012,4717,0,1,1,1,3
1246,ASIASAT-CKS,1,CHN,105.5,19.03.2004,4717,0,1,1,1,3
1344,PALAPA-C4-A,1,INS,150.5,08.03.2017,4717,0,1,1,1,3
925,GARUDA-2,1,INS,123.0,20.11.2020,5236,0,1,1,1,3
539,DFS II-1,1,D,23.5,02.09.2004,5303,0,1,1,1,3
92,PALAPA-C3-K,3,INS,118.0,14.08.2017,5797,0,1,1,1,3
1077,PALAPA-B3-EC,2,INS,118.0,14.08.2017,5797,0,1,1,1,3
650,VOLNA-4R,1,RUS,40.0,23.10.2007,5849,0,1,1,1,3
1090,CSSRD-2,1,RUS,77.0,09.10.2000,5970,0,1,1,1,3
627,ESDRN,1,RUS,-160.0,06.11.2000,6012,0,1,1,1,3
208,GALS-11,1,RUS,-3.0,27.07.1999,6050,0,1,1,1,3
1150,GALS-12,1,RUS,15.0,27.07.1999,6053,0,1,1,1,3
1521,VOLNA-21,1,RUS,1.0,27.07.1999,6143,0,1,1,1,3
1543,VOLNA-19,1,RUS,70.0,27.07.1999,6146,0,1,1,1,3
816,VOLNA-23,1,RUS,15.0,27.07.1999,6158,0,1,1,1,3
848,CSDRN,1,RUS,95.0,06.11.2000,6269,0,1,1,1,3
1189,POTOK-1,1,RUS,-13.5,09.10.2000,6355,0,1,1,1,3
1289,FOTON-1,1,RUS,-13.5,09.10.2000,6355,0,1,1,1,3
707,VOLNA-13,1,RUS,-26.5,27.07.1999,6373,0,1,1,1,3
1510,VOLNA-17,1,RUS,23.0,27.07.1999,6374,0,1,1,1,3
846,VOLNA-15,1,RUS,8.0,27.07.1999,6375,0,1,1,1,3
1055,GALS-7,1,RUS,8.0,27.07.1999,6375,0,1,1,1,3
978,GALS-8,1,RUS,23.0,27.07.1999,6377,0,1,1,1,3
1511,STATSIONAR-D5,1,RUS,85.4,07.11.2000,6468,0,1,1,1,3
1637,STATSIONAR-D3,1,RUS,35.0,07.11.2000,6498,0,1,1,1,3
177,TOR-6,1,RUS,128.0,28.08.2000,6541,0,1,1,1,3
335,GALS-10,1,RUS,128.0,28.08.2000,6541,0,1,1,1,3
687,STATSIONAR-D6,1,RUS,128.0,07.11.2000,6541,0,1,1,1,3
1048,GALS-9,1,RUS,-25.0,28.08.2000,6575,0,1,1,1,3
1677,VOLNA-1A,1,RUS,-25.0,28.08.2000,6575,0,1,1,1,3
1143,GALS-15,1,RUS,1.0,27.07.1999,6602,0,1,1,1,3
1274,GALS-14,1,RUS,69.0,27.07.1999,6605,0,1,1,1,3
1479,INTERSPUTNIK-3W,1,RUS,-3.0,26.07.2018,6662,0,1,1,1,3
514,VOLNA-9,1,RUS,128.0,22.07.1999,6828,0,1,1,1,3
417,INTERSPUTNIK-17E,1,RUS,17.0,26.05.2003,7018,0,1,1,1,3
91,PALAPA-C3-K,2,INS,118.0,14.08.2017,7153,0,1,1,1,3
322,GALS-17,1,RUS,12.0,27.07.1999,7157,0,1,1,1,3
1260,GALS-13,1,RUS,49.0,27.07.1999,7203,0,1,1,1,3
1591,VOLNA-27,1,RUS,12.0,27.07.1999,7270,0,1,1,1,3
719,VOLNA-25,1,RUS,49.0,27.07.1999,7273,0,1,1,1,3
201,STATSIONAR-10,2,RUS,-170.0,28.09.2005,7274,0,1,1,1,3
845,VSSRD-2,1,RUS,167.0,06.11.2000,8034,0,1,1,1,3
1033,TOR-5,1,RUS,-170.0,28.08.2000,8045,0,1,1,1,3
871,TOR-3,1,RUS,45.0,28.08.2000,8055,0,1,1,1,3
1615,STATSIONAR-D4,1,RUS,45.0,07.11.2000,8055,0,1,1,1,3
855,TOR-4,1,RUS,85.0,28.08.2000,8106,0,1,1,1,3
864,ZSSRD-2,1,RUS,-16.0,06.11.2000,8341,0,1,1,1,3
937,GALS-6,1,RUS,35.0,28.08.2000,9446,0,1,1,1,3
4,GALS-5,1,RUS,130.0,28.08.2000,9460,0,1,1,1,3
14,GALS-2,1,RUS,45.0,28.08.2000,9800,0,1,1,1,3
1476,VOLNA-3,1,RUS,45.0,28.08.2000,9800,0,1,1,1,3
114,GALS-3,1,RUS,85.0,28.08.2000,9846,0,1,1,1,3
1355,VOLNA-5,1,RUS,85.0,28.08.2000,9846,0,1,1,1,3
127,GALS-4,1,RUS,-170.0,28.08.2000,9848,0,1,1,1,3
549,VOLNA-7,1,RUS,-170.0,28.08.2000,9848,0,1,1,1,3
913,GALS-1,1,RUS,-26.5,28.08.2000,9859,0,1,1,1,3
438,VOLNA-8,1,RUS,90.0,07.11.2000,10303,0,1,1,1,3
420,VOLNA-6,1,RUS,140.0,07.11.2000,10928,0,1,1,1,3
1491,VOLNA-4,1,RUS,53.0,07.11.2000,10928,0,1,1,1,3
1364,VOLNA-2,1,RUS,-14.0,20.02.2016,11567,0,1,1,1,3
337,STATSIONAR-1,1,RUS,80.0,19.06.2015,13714,0,1,1,1,3
1654,PSN-146E,3,INS,146.0,29.06.2022,3333,0,0,1,1,2
1523,YAMAL-E3,1,RUS,81.75,15.01.1999,4778,0,0,1,1,2
1572,GIBSAT A1,1,G,-105.0,06.07.2006,7106,1,1,n/a,n/a,2
202,NEW DAWN 27,1,PNG,68.5,03.10.2017,170,0,0,0,1,1
517,B-SAT-1Q,1,B,-61.0,29.05.2013,359,0,0,0,1,1
1148,HISPASAT-3A,1,E,-30.0,27.06.2016,412,0,0,0,1,1
242,QATARSAT-6,1,QAT,25.5,31.01.2016,548,0,0,0,1,1
648,F-SAT-N-E-25.5E,1,F,25.5,27.05.2016,562,0,0,0,1,1
1672,ARABSAT 5B-26E,1,ARS,26.0,28.06.2010,608,0,1,n/a,n/a,1
311,PACIFISAT KA-75E,1,PNG,75.0,09.09.2014,723,0,0,0,1,1
357,AUSSAT D 156E FSS,2,AUS,156.0,10.05.2021,723,0,0,0,1,1
595,PACIFISAT-S-75E,2,PNG,75.0,12.08.2019,723,0,0,0,1,1
73,ASIASAT-120V,1,CHN,120.0,26.12.2014,731,0,0,0,1,1
319,ASIASAT-CKW,1,CHN,105.5,16.07.2015,902,0,0,0,1,1
1057,AMS-CK-4W,2,ISR,-4.0,28.02.2017,902,0,0,0,1,1
464,BLUE1,1,PNG,-95.0,08.09.2017,963,0,0,0,1,1
56,AUSSAT C 156E FSS,3,AUS,156.0,10.05.2021,988,0,0,0,1,1
889,LUX-G6-8,1,LUX,28.2,28.11.2014,1018,1,n/a,n/a,n/a,1
948,LUX-G6-9,2,LUX,31.5,28.11.2014,1018,1,n/a,n/a,n/a,1
797,INTERSPUTNIK-3W-CK,1,RUS,-3.0,26.07.2018,1065,0,0,0,1,1
693,BIFROST-0.8W-2010-KA,1,NOR,-0.8,29.10.2015,1089,0,0,0,1,1
1505,BIFROST-0.8W-2010,1,NOR,-0.8,29.10.2015,1089,0,0,0,1,1
1360,AUS-NBN-3,1,AUS,140.0,20.03.2013,1170,0,0,0,1,1
1343,AUS-NBN-4,1,AUS,145.0,20.03.2013,1323,0,0,0,1,1
