,Satellite Name,In-License Launch Number,Administration,Longitude,Date of Receipt,Launch Offset (days),Launch Country Match,Launch Spaceport Match,Launch Vehicle Match,Satellite Manufacturer Match,Match Sum
172,NSS-G2-18,3,HOL,95.0,23.10.2015,1347,1,n/a,n/a,n/a,1
110,INTERBELAR-2,2,RUS,75.0,15.05.2017,1370,0,0,0,1,1
194,INTERSPUTNIK-75E-CK,2,RUS,75.0,15.05.2017,1370,0,0,0,1,1
923,INTERSPUTNIK-75E-Q,2,RUS,75.0,15.05.2017,1370,0,0,0,1,1
1211,PACIFISAT-1,1,PNG,75.0,13.04.2017,1370,0,0,0,1,1
1240,N-SAT-154E,1,J,154.0,13.01.2016,1446,0,0,0,1,1
962,F-SAT-N4-65W,1,F,-65.0,20.05.2021,1485,0,0,0,1,1
51,RAGGIANA-2,1,PNG,-65.0,03.02.2017,1514,0,0,0,1,1
404,B-SAT-1R-1,1,B,-65.0,04.10.2018,1514,0,0,0,1,1
1064,UKMMSAT-B1,1,G,31.0,02.06.2016,1570,1,n/a,n/a,n/a,1
412,PALAPA-C4-B,2,INS,150.5,08.03.2017,1581,0,0,0,1,1
434,PALAPA-C4-K,2,INS,150.5,08.03.2017,1581,0,0,0,1,1
1346,PALAPA-C4-A,3,INS,150.5,08.03.2017,1581,0,0,0,1,1
306,LUX-G7-7,1,LUX,23.5,11.08.2016,1640,1,n/a,n/a,n/a,1
240,N-SAT-Y12-144E,1,J,144.0,30.10.2018,1675,0,0,0,1,1
915,N-SAT-Y15-132E,1,J,132.0,19.08.2021,1675,0,0,0,1,1
991,N-SAT-Y12-136E,1,J,136.0,25.02.2019,1675,0,0,0,1,1
1037,N-SAT-Y12-150E,1,J,150.0,11.11.2016,1675,0,0,0,1,1
1453,N-SAT-Y15-124E,1,J,124.0,09.01.2020,1675,0,0,0,1,1
1585,N-SAT-Y17-90.75E,1,J,90.75,12.05.2021,1675,0,0,0,1,1
1682,N-SAT-Y15-136E,1,J,136.0,19.08.2021,1675,0,0,0,1,1
40,RAGGIANA-5,1,PNG,-97.0,18.12.2016,1766,0,0,0,1,1
31,THAICOM-G3K,1,THA,142.0,02.11.2004,1782,0,0,0,1,1
1532,THAICOM-G1K,1,THA,78.5,02.11.2004,1782,0,0,0,1,1
747,B-SAT-1N-1,1,B,-84.0,05.10.2018,1795,0,0,0,1,1
989,B-SAT-2N-1,1,B,-84.0,15.06.2022,1795,0,0,0,1,1
197,N-SAT-Y15-93E,2,J,93.0,18.03.2022,1812,0,0,0,1,1
1130,BULSAT-1.9E,1,BUL,1.9,13.06.2018,1934,0,0,0,1,1
289,N-SAT-Y12-128E,2,J,128.0,08.02.2019,2012,0,0,0,1,1
396,N-SAT-Y15-128E,2,J,128.0,08.02.2019,2012,0,0,0,1,1
603,NBSAT-21BX,1,J,109.85,15.03.2019,2055,0,0,0,1,1
714,YAHSAT-G6-17.5W,1,UAE,-17.5,07.11.2017,2093,1,n/a,n/a,n/a,1
1089,HISPASAT-20A,1,E,-30.0,16.12.2020,2212,0,0,0,1,1
1424,HISPASAT-10A,1,E,-30.0,06.06.2019,2212,0,0,0,1,1
886,JCSAT-FO-136E,3,J,136.0,19.11.2004,2267,0,0,0,1,1
1353,N-STAR-B2,3,J,136.0,14.11.2003,2267,0,0,0,1,1
1457,N-STAR-A2,3,J,132.0,14.11.2003,2267,0,0,0,1,1
1605,JCSAT-FO-132E,3,J,132.0,19.11.2004,2267,0,0,0,1,1
1667,G4SAT-138E,1,CHN,138.0,12.09.2018,2291,0,0,0,1,1
228,B-SAT-1I-1,1,B,-63.0,05.10.2018,2350,0,0,0,1,1
234,THAICOM-P3,1,THA,119.5,05.06.2018,2525,0,0,0,1,1
1527,NUSANTARA-PE1-A,1,INS,146.0,13.07.2021,2565,0,0,0,1,1
21,HISPASAT-2AKA,1,E,-30.0,05.04.2004,2632,0,0,0,1,1
346,HISPASAT-2A X,2,E,-30.0,14.01.2003,2632,0,0,0,1,1
982,HISPASAT-2B 30KA,1,E,-30.0,05.04.2004,2632,0,0,0,1,1
1207,SECOMSAT-4-30W,1,E,-30.0,12.09.2022,2632,0,0,0,1,1
765,F-SAT-N5-7E,1,F,7.0,05.07.2021,2683,0,0,0,1,1
1187,F-SAT-N3-7E,1,F,7.0,18.05.2020,2683,0,0,0,1,1
904,NSS-G4-26,1,HOL,95.0,25.06.2019,2688,1,n/a,n/a,n/a,1
541,SECOMSAT B29E,1,E,29.0,05.04.2004,2708,0,0,0,1,1
345,HISPASAT-2A X,1,E,-30.0,14.01.2003,2861,0,0,0,1,1
380,PACIFISAT-5,1,PNG,61.0,26.03.2015,2894,0,0,0,1,1
192,B-SAT I,2,B,-63.0,14.11.2002,2956,0,0,0,1,1
1001,APSTAR-5-KU,1,CHN,138.0,31.10.2003,3027,0,0,0,1,1
1126,TONGASAT-2/138E,1,TON,138.0,03.05.2009,3027,0,0,0,1,1
1378,CHINASAT-138E,1,CHN,138.0,26.06.2008,3027,0,0,0,1,1
555,EMARSAT-10F,1,UAE,44.0,21.06.2020,3050,1,n/a,n/a,n/a,1
625,UKMMSAT-B,1,G,-33.5,02.11.2020,3184,1,n/a,n/a,n/a,1
769,THAICOM-C1,1,THA,50.5,19.10.2010,3232,0,0,0,1,1
496,INTELSAT8 57E,1,HOL,57.0,12.11.2001,3746,1,n/a,n/a,n/a,1
754,EUROPE*STAR-3,1,D,47.5,17.04.2000,4246,0,0,0,1,1
1171,EUROPESTAR-45E,1,D,45.0,18.12.2012,4246,0,0,0,1,1
1578,EUROPE*STAR-1,1,D,45.0,09.09.1999,4246,0,0,0,1,1
105,PACSTAR-L4,1,PNG,-121.0,11.06.2015,4525,0,0,0,1,1
1467,INMARSAT-3 AOR WEST3,1,G,-98.0,18.06.1999,4624,1,n/a,n/a,n/a,1
582,DFH-4-OD,1,CHN,115.5,21.04.1998,4748,0,0,0,1,1
1078,PALAPA-B3-EC,3,INS,118.0,14.08.2017,4778,0,0,0,1,1
909,INTELSAT5A INDOC2,1,HOL,57.0,29.10.1998,4856,1,n/a,n/a,n/a,1
1167,INTELSAT7 57E,1,HOL,57.0,29.10.1998,4856,1,n/a,n/a,n/a,1
368,EMARSAT-1F,1,UAE,44.0,22.09.1998,4893,1,n/a,n/a,n/a,1
264,USCSID-A3,1,USA,75.0,14.09.1998,4901,1,n/a,n/a,n/a,1
1517,APSTAR-4,1,CHN,76.5,21.04.1998,5233,0,0,0,1,1
1610,APSTAR-76E,1,CHN,76.5,26.06.2008,5233,0,0,0,1,1
1235,SUPERBIRD-A2-R,1,J,158.0,16.12.2009,5325,0,0,0,1,1
657,THAICOM-A2B,2,THA,78.5,04.05.2007,5432,0,0,0,1,1
505,PALAPA PAC-C 146E,4,INS,146.0,02.02.2017,5508,0,0,0,1,1
758,PALAPA PAC-KU 146E,4,INS,146.0,02.02.2017,5508,0,0,0,1,1
810,PALAPA-C4,3,INS,150.5,08.03.2017,5753,0,0,0,1,1
483,N-STAR-B,1,J,136.0,07.03.2000,5853,0,0,0,1,1
1334,N-STAR-A,5,J,132.0,28.09.1998,5853,0,0,0,1,1
1354,N-STAR-B2,4,J,136.0,14.11.2003,5853,0,0,0,1,1
940,ASIASAT-E,2,CHN,100.5,02.11.2009,5922,0,0,0,1,1
360,JCSAT-FO-128E,2,J,128.0,26.12.2005,6013,0,0,0,1,1
867,JCSAT-FO-150E,2,J,150.0,26.12.2005,6013,0,0,0,1,1
984,D-STAR-1,2,J,132.0,10.06.2004,6013,0,0,0,1,1
1093,JCSAT-FO-124E,2,J,124.0,26.12.2005,6013,0,0,0,1,1
1333,N-STAR-A,4,J,132.0,28.09.1998,6013,0,0,0,1,1
1458,N-STAR-A2,4,J,132.0,14.11.2003,6013,0,0,0,1,1
1617,JCSAT-FO-154E,2,J,154.0,26.12.2005,6013,0,0,0,1,1
261,TURKSAT-C50E,2,TUR,50.0,13.01.2005,6117,0,0,0,1,1
1294,TURKSAT-50E-A,1,TUR,50.0,12.01.2009,6117,0,0,0,1,1
482,INSAT-EK55,1,IND,55.0,21.11.2003,6528,0,0,0,1,1
536,INSAT-EK55R,1,IND,55.0,19.04.2004,6528,0,0,0,1,1
1157,INSAT-KU10(55)E,1,IND,55.0,26.05.2009,6528,0,0,0,1,1
20,SUPERBIRD-A2,2,J,158.0,16.04.2004,6969,0,0,0,1,1
142,SUPERBIRD-A,3,J,158.0,28.09.1998,6969,0,0,0,1,1
1004,SUPERBIRD-B,1,J,162.0,28.09.1998,7364,0,0,0,1,1
290,APSTAR-76E-R,1,CHN,76.5,14.06.2012,1,0,0,0,0,0
504,PALAPA PAC-C 146E,3,INS,146.0,02.02.2017,12,0,0,0,0,0
757,PALAPA PAC-KU 146E,3,INS,146.0,02.02.2017,12,0,0,0,0,0
1363,EDRS-31E,1,F,31.0,19.04.2019,16,0,0,0,0,0
842,COMPASS-58.75E,2,CHN,58.75,16.01.2017,21,0,0,0,0,0
1588,N-SAT-124E,1,J,124.0,18.06.2012,37,0,0,0,0,0
284,NIGCOMSAT-1R,1,NIG,42.5,27.09.2011,54,0,0,0,0,0
725,ADF WEST-2,1,AUS,88.0,17.04.2012,60,0,0,0,0,0
786,DDSP-2,1,AUS,88.0,17.04.2012,60,0,0,0,0,0
523,CHNSAT-98E,1,CHN,98.2,18.01.2012,76,0,0,0,0,0
1107,VIETSAT-132,1,VTN,131.9,14.08.2015,76,0,0,0,0,0
676,INTERSPUTNIK-16W-4,2,RUS,-16.0,11.03.2016,81,0,0,0,0,0
772,INTERSPUTNIK-16W-2,2,RUS,-16.0,11.03.2016,81,0,0,0,0,0
798,INTERSPUTNIK-3W-CK,2,RUS,-3.0,26.07.2018,81,0,0,0,0,0
733,ADF WEST-5,2,AUS,104.0,04.06.2010,83,0,0,0,0,0
1440,F-SAT-N-E-16E,1,F,16.0,27.05.2016,130,0,0,0,0,0
1567,F-SAT-N3-16E,1,F,16.0,10.04.2020,130,0,0,0,0,0
1250,F-SAT-N3-7W,1,F,-7.0,19.05.2020,143,0,0,0,0,0
1258,F-SAT-KU-E-7W,2,F,-7.0,19.11.2013,143,0,0,0,0,0
437,CHNSAT-2-130E,1,CHN,130.0,16.09.2011,145,0,0,0,0,0
670,ARABSAT 5C-20E,1,ARS,20.0,20.06.2011,166,0,0,0,0,0
1140,ARABSAT 7C-20E,1,ARS,20.0,05.10.2015,166,0,0,0,0,0
255,SIRIUS-5E,1,S,5.0,09.08.2012,177,0,n/a,n/a,n/a,0
818,SIRIUS-P,1,S,5.0,09.08.2012,177,0,n/a,n/a,n/a,0
1409,EUTELSAT-B1-16E,1,F,16.0,14.08.2012,182,0,n/a,n/a,n/a,0
879,NILESAT-301-7W,2,EGY,-7.0,16.08.2012,184,0,n/a,n/a,n/a,0
1180,EUTELSAT-B1-7E,1,F,7.0,16.08.2012,184,0,n/a,n/a,n/a,0
1656,PAKSAT-1R1,1,PAK,38.0,18.03.2015,185,0,0,0,0,0
189,CTDRS-2-176.8E,1,CHN,176.8,25.10.2013,197,0,0,0,0,0
1423,CTDRS-2-167E,1,CHN,167.0,06.05.2011,197,0,0,0,0,0
309,CTDRS-2-20.4E,1,CHN,20.4,12.01.2012,198,0,0,0,0,0
820,CTDRS-2-16.8E,1,CHN,16.8,06.03.2015,198,0,0,0,0,0
1280,CTDRS-2-10.6E,1,CHN,10.6,06.03.2015,198,0,0,0,0,0
546,INSAT-TTC(83)E,1,IND,83.0,10.04.2013,228,0,0,0,0,0
1670,INSAT-NAVR(83),1,IND,83.0,26.11.2015,230,0,0,0,0,0
694,CHINASAT-D-110.5E,1,CHN,110.5,25.02.2021,244,0,0,0,0,0
959,SINOSAT-5,1,CHN,110.5,27.10.2012,244,0,0,0,0,0
1644,CHINASAT-DL4,1,CHN,110.5,06.11.2017,244,0,0,0,0,0
79,COMPASS-80E,3,CHN,80.0,29.08.2019,251,0,0,0,0,0
1489,COMPASS-B-84E,1,CHN,84.0,23.06.2016,252,0,0,0,0,0
863,ST-2A-CK,1,SNG,88.0,03.09.2012,258,0,0,0,0,0
892,CTDRS-2-171E,1,CHN,171.0,25.10.2013,261,0,0,0,0,0
147,DFH-3-OC M,1,CHN,87.5,19.06.2013,265,0,0,0,0,0
214,CHINASAT-D-87.5E,2,CHN,87.5,25.02.2021,265,0,0,0,0,0
382,CHINASAT-ROUTE1,1,CHN,51.5,24.09.2013,265,0,0,0,0,0
1307,CHINASAT-A5,1,CHN,87.5,15.03.2016,265,0,0,0,0,0
750,F-SAT-N-E-21.5E,1,F,21.5,26.05.2016,270,0,0,0,0,0
1396,F-SAT-N3-21.5E,1,F,21.5,28.05.2020,270,0,0,0,0,0
1015,INSAT-KU11(55)E,1,IND,55.0,14.09.2011,274,0,0,0,0,0
1195,INSAT-NAV(55),1,IND,55.0,18.03.2013,274,0,0,0,0,0
1374,B-SAT-1S,1,B,-75.0,21.10.2013,275,0,0,0,0,0
762,INSAT-TTC(55)E,1,IND,55.0,10.04.2013,289,0,0,0,0,0
746,F-SAT-N-E-70.5E,2,F,70.5,25.05.2016,293,0,0,0,0,0
1392,F-SAT-N3-70.5E,1,F,70.5,10.05.2019,293,0,0,0,0,0
157,THAICOM-N1,1,THA,50.5,11.10.2011,319,0,0,0,0,0
753,MEASAT-46E-R,1,MLA,46.0,15.01.2013,350,0,0,0,0,0
1357,MEASAT-46E,1,MLA,46.0,15.01.2013,350,0,0,0,0,0
1481,SIRIUS-5E-2,2,S,5.0,31.01.2013,352,0,n/a,n/a,n/a,0
269,CHINASAT-ROUTE7,2,CHN,115.5,19.02.2014,442,0,0,0,0,0
1315,CHINASAT-ROUTE15,1,CHN,163.0,24.09.2013,442,0,0,0,0,0
136,CHINASAT-E-113E,1,CHN,113.0,08.09.2022,443,0,0,0,0,0
921,CHINASAT-C20,2,CHN,126.0,31.05.2019,443,0,0,0,0,0
1121,CHINASAT-E-85.5E,1,CHN,85.5,24.11.2022,443,0,0,0,0,0
1570,CHNSAT-130E,1,CHN,130.0,28.10.2010,443,0,0,0,0,0
467,COMPASS-160E,2,CHN,160.0,16.01.2017,470,0,0,0,0,0
65,ALPHASAT TDP5,1,I,25.0,25.01.2013,487,0,0,0,0,0
355,CHINASAT-ROUTE8,5,CHN,125.0,18.07.2022,498,0,0,0,0,0
712,CHINASAT-DL6,5,CHN,125.0,18.07.2022,498,0,0,0,0,0
1624,CHINASAT-D-125E,2,CHN,125.0,25.02.2021,498,0,0,0,0,0
1499,SICRAL-4-37E,1,I,37.0,30.04.2013,502,0,0,0,0,0
69,INSAT-G5(74),1,IND,74.0,08.01.2014,518,0,0,0,0,0
898,INSAT-KU11(74)E,1,IND,74.0,07.01.2014,518,0,0,0,0,0
1687,INSAT-KAUHF (74),1,IND,74.0,07.01.2014,518,0,0,0,0,0
1611,CHINASAT-MSB5,1,CHN,125.0,13.06.2010,529,0,0,0,0,0
588,INSAT-MET82E,1,IND,82.0,25.11.2013,533,0,0,0,0,0
1018,INSAT-TTC(82)E,1,IND,82.0,25.11.2013,533,0,0,0,0,0
830,ARSAT-M,1,ARG,-81.0,28.01.2022,578,0,0,0,0,0
1006,SE-KA-117.5E,1,NOR,117.5,16.04.2021,578,0,0,0,0,0
1116,AMS-B7-13.8E,2,ISR,13.8,29.08.2019,578,0,0,0,0,0
1119,SMMSAT-7R,1,S,159.0,14.09.2021,578,0,0,0,0,0
1142,AUSSAT F 156E,1,AUS,156.0,29.06.2020,578,0,0,0,0,0
1349,AMS-B2-13.8E,1,ISR,13.8,24.03.2019,578,0,0,0,0,0
29,COMPASS-110.5E,2,CHN,110.5,16.01.2017,622,0,0,0,0,0
1449,NILESAT-301-7W,1,EGY,-7.0,07.02.2010,623,0,0,0,0,0
455,ARABSAT 2-A,2,ARS,30.5,07.04.2010,669,0,0,0,0,0
586,ARABSAT 5A-30.5E,1,ARS,30.5,03.07.2010,669,0,0,0,0,0
734,ARABSAT 7A-30.5E,1,ARS,30.5,05.10.2015,669,0,0,0,0,0
1427,ARABSAT-KA-30.5E,2,ARS,30.5,21.04.2011,669,0,0,0,0,0
1305,THAICOM-Q2,2,THA,78.5,27.08.2020,671,0,0,0,0,0
1135,TUPAK KATARI-1,1,BOL,-87.2,14.11.2014,675,0,0,0,0,0
653,DDSP-104E,1,AUS,104.0,09.05.2012,679,0,0,0,0,0
732,ADF WEST-5,1,AUS,104.0,04.06.2010,679,0,0,0,0,0
522,COMPASS-80.3E,1,CHN,80.3,11.02.2019,715,0,0,0,0,0
54,AUSSAT C 156E FSS,1,AUS,156.0,10.05.2021,723,0,0,0,0,0
111,INTERBELAR-2,3,RUS,75.0,15.05.2017,723,0,0,0,0,0
195,INTERSPUTNIK-75E-CK,3,RUS,75.0,15.05.2017,723,0,0,0,0,0
495,ATHENA-FIDUS-38E,1,F,38.0,10.02.2015,723,0,0,0,0,0
924,INTERSPUTNIK-75E-Q,3,RUS,75.0,15.05.2017,723,0,0,0,0,0
1212,PACIFISAT-1,2,PNG,75.0,13.04.2017,723,0,0,0,0,0
466,COMPASS-160E,1,CHN,160.0,16.01.2017,730,0,0,0,0,0
1321,COMPASS-140E,2,CHN,140.0,16.01.2017,737,0,0,0,0,0
148,F-SAT-B1-E-3E,1,F,3.0,03.07.2015,832,0,0,0,0,0
705,F-SAT-N-E-3E,1,F,3.0,26.05.2016,832,0,0,0,0,0
1313,F-SAT-N3-3E,1,F,3.0,20.04.2020,832,0,0,0,0,0
1030,TURKSAT-42E-B,1,TUR,42.0,24.06.2014,861,0,n/a,n/a,n/a,0
82,COMS-128.2E,1,KOR,128.2,31.03.2009,877,0,0,0,0,0
1043,PALAPA-C1-B,2,INS,113.0,13.07.2021,897,0,0,0,0,0
1088,PALAPA-C1-K,2,INS,113.0,13.07.2021,897,0,0,0,0,0
1537,PALAPA-C1,2,INS,113.0,13.07.2021,897,0,0,0,0,0
1108,GENESIS-9,1,D,63.0,31.07.2008,937,0,0,0,0,0
1184,GENESIS-8,1,D,13.0,31.07.2008,937,0,0,0,0,0
1513,F-SAT-N3-33E,1,F,33.0,26.05.2020,961,0,0,0,0,0
443,MEASAT-1,5,MLA,91.5,31.05.2022,975,0,0,0,0,0
996,MEASAT-AK 91.5,3,MLA,91.5,31.05.2022,975,0,0,0,0,0
1340,MEASAT-1A,4,MLA,91.5,31.05.2022,975,0,0,0,0,0
1550,NAHUEL-C,2,ARG,-72.0,07.01.2015,975,0,0,0,0,0
1671,INSAT-NAVR(83),2,IND,83.0,26.11.2015,975,0,0,0,0,0
55,AUSSAT C 156E FSS,2,AUS,156.0,10.05.2021,988,0,0,0,0,0
356,AUSSAT D 156E FSS,1,AUS,156.0,10.05.2021,989,0,0,0,0,0
503,PALAPA PAC-C 146E,2,INS,146.0,02.02.2017,1002,0,0,0,0,0
756,PALAPA PAC-KU 146E,2,INS,146.0,02.02.2017,1002,0,0,0,0,0
248,HIMAWARI-140E,1,J,140.7,15.02.2017,1005,0,0,0,0,0
343,HIMAWARI-8-140E,1,J,140.7,06.02.2015,1005,0,0,0,0,0
1475,INTERSPUTNIK-3W-Q,2,RUS,-3.0,26.07.2018,1065,0,0,0,0,0
1480,INTERSPUTNIK-3W,2,RUS,-3.0,26.07.2018,1065,0,0,0,0,0
1606,PACIFISAT-3W,1,PNG,-3.0,16.03.2021,1065,0,0,0,0,0
302,LAOSAT-128.5E-A,1,LAO,128.5,08.05.2019,1136,0,0,0,0,0
329,LAOSAT-128.5E,1,LAO,128.5,29.04.2015,1136,0,0,0,0,0
8,GEOSAT-3E,2,F,3.0,28.04.2015,1151,0,0,0,0,0
460,F-SAT-N3-48E,2,F,48.0,19.06.2019,1151,0,0,0,0,0
822,F-SAT-N-E-48E,1,F,48.0,26.05.2016,1151,0,0,0,0,0
749,SICRAL-3H,1,I,11.8,15.02.2008,1185,0,0,0,0,0
806,SICRAL-3A,1,I,16.2,23.12.2008,1185,0,0,0,0,0
1063,SINOSAT-3C,1,CHN,130.0,12.12.2005,1216,0,0,0,0,0
153,JMCS-C2-X,1,J,144.0,28.11.2008,1246,0,0,0,0,0
241,N-SAT-Y12-144E,2,J,144.0,30.10.2018,1279,0,0,0,0,0
318,F-SAT-N3-8W,1,F,-8.0,19.05.2020,1283,0,0,0,0,0
1050,F-SAT-N-E-8W,1,F,-8.0,27.05.2016,1283,0,0,0,0,0
637,DDSP-4,1,AUS,95.0,23.10.2017,1301,0,0,0,0,0
1067,APSTAR-92E,1,CHN,92.2,26.06.2008,1308,0,0,n/a,n/a,0
1319,DFH-4-OAF,1,CHN,155.0,25.03.2015,1324,0,0,0,0,0
489,KYPROS-SAT-5,3,CYP,39.0,03.10.2019,1332,0,0,0,0,0
699,ARABSAT 7B-26E,2,ARS,26.0,02.07.2015,1332,0,0,0,0,0
703,CHINASAT-64,1,CHN,98.0,16.07.2008,1341,0,0,0,0,0
839,CHINASAT-65,1,CHN,103.0,16.07.2008,1341,0,0,0,0,0
174,TURKSAT-42E-A,1,TUR,42.0,12.01.2009,1342,0,0,0,0,0
537,TURKSAT-2B,1,TUR,31.0,23.06.2008,1342,0,0,0,0,0
575,TURKSAT-31E-B,3,TUR,31.0,04.06.2014,1342,0,0,0,0,0
875,TURKSAT-42E-B,2,TUR,42.0,19.06.2014,1342,0,0,0,0,0
1405,TURKSAT-31E-A,1,TUR,31.0,12.01.2009,1342,0,0,0,0,0
283,ZOHREH-2,1,IRN,26.0,01.02.2010,1354,0,0,0,0,0
865,ARABSAT-EXT-C2,1,ARS,26.0,27.04.2008,1354,0,0,0,0,0
1414,ARABSAT 2-C,1,ARS,20.0,27.04.2008,1354,0,0,0,0,0
1583,ARABSAT-KU-26E,2,ARS,26.0,28.06.2010,1354,0,0,0,0,0
1632,INSAT-NAV(93.5),1,IND,93.5,02.12.2016,1354,0,0,0,0,0
1673,ARABSAT 5B-26E,2,ARS,26.0,28.06.2010,1354,0,0,0,0,0
594,PACIFISAT-S-75E,1,PNG,75.0,12.08.2019,1370,0,0,0,0,0
1178,CHNSAT-103E,1,CHN,103.0,25.01.2016,1371,0,0,0,0,0
1120,CHNSAT-81.5E,1,CHN,81.5,25.01.2016,1390,0,0,0,0,0
1249,NEW DAWN 25,1,PNG,-50.0,21.04.2017,1428,0,0,0,0,0
146,SISCOMIS-3A,1,B,-70.0,10.11.2017,1429,0,0,0,0,0
620,B-SAT-1C,1,B,-70.0,12.01.2010,1429,0,0,0,0,0
813,VINASAT-TTC,1,VTN,132.0,05.03.2010,1430,0,0,0,0,0
1124,VINASAT-4A2,1,VTN,132.0,16.06.2007,1430,0,0,0,0,0
1182,VINASAT-4A3,1,VTN,132.0,08.06.2010,1430,0,0,0,0,0
1215,CHINASAT-CL2,1,CHN,51.5,28.07.2017,1461,0,0,0,0,0
621,CTDRS-1-77E,1,CHN,77.0,03.12.2009,1471,0,0,0,0,0
1530,CTDRS-1-80E,1,CHN,80.0,03.12.2009,1471,0,0,0,0,0
1266,INSAT-NAVR(32.5),1,IND,32.5,06.02.2018,1492,0,0,0,0,0
9,GEOSAT-3E,3,F,3.0,28.04.2015,1516,0,0,0,0,0
695,CHINASAT-D-110.5E,2,CHN,110.5,25.02.2021,1522,0,0,0,0,0
1645,CHINASAT-DL4,2,CHN,110.5,06.11.2017,1522,0,0,0,0,0
1665,INSAT-NAVR(129.5),1,IND,129.5,28.03.2018,1522,0,0,0,0,0
1389,COMPASS-B-144.5E,1,CHN,144.5,23.06.2016,1553,0,0,0,0,0
330,F-SAT-N-E-25.5E,1,F,25.5,27.05.2016,1564,0,n/a,n/a,n/a,0
507,F-SAT-N-E-7E,1,F,7.0,27.05.2016,1564,0,n/a,n/a,n/a,0
1408,F-SAT-N-E-16E,1,F,16.0,27.05.2016,1564,0,n/a,n/a,n/a,0
389,AUSSAT B 152E,1,AUS,152.0,24.03.2015,1566,0,0,0,0,0
1304,THAICOM-Q2,1,THA,78.5,27.08.2020,1567,0,0,0,0,0
1342,MEASAT-1A,6,MLA,91.5,31.05.2022,1569,0,0,0,0,0
811,PALAPA-C4,4,INS,150.5,08.03.2017,1581,0,0,0,0,0
1451,B-SAT-1R,1,B,-65.0,13.06.2011,1581,0,0,0,0,0
