,Satellite Name,In-License Launch Number,Administration,Longitude,Date of Receipt,Launch Offset (days),Launch Country Match,Launch Spaceport Match,Launch Vehicle Match,Satellite Manufacturer Match,Match Sum
1555,SISCOMIS-2A,1,B,-65.0,10.11.2017,1581,0,0,0,0,0
182,RAGGIANA-18,1,PNG,-117.0,28.03.2018,1583,0,0,0,0,0
1286,CHNSAT-M-101.4E,1,CHN,101.4,25.01.2016,1583,0,0,0,0,0
312,ARABSAT 7B-26E,1,ARS,26.0,27.06.2016,1595,0,n/a,n/a,n/a,0
680,INSAT-TTC(74)E,1,IND,74.0,10.04.2013,1610,0,0,0,0,0
950,INSAT-2(83),2,IND,83.0,08.12.2010,1612,0,0,0,0,0
30,CHINASAT-49,1,CHN,125.0,22.11.2005,1613,0,0,0,0,0
1430,CHINASAT-115.5E,1,CHN,115.5,27.08.2008,1613,0,0,0,0,0
388,NEW DAWN 44,1,PNG,60.0,04.07.2017,1641,0,0,0,0,0
268,CHINASAT-ROUTE7,1,CHN,115.5,19.02.2014,1644,0,0,0,0,0
689,DFH-5-OD,1,CHN,115.5,13.06.2010,1644,0,0,0,0,0
1502,CHINASAT-DL5,2,CHN,115.5,06.11.2017,1644,0,0,0,0,0
1531,CHINASAT-MSB4,1,CHN,115.5,13.06.2010,1644,0,0,0,0,0
1498,CHINASAT-92.2E,1,CHN,92.2,22.11.2005,1658,0,0,0,0,0
316,NEW DAWN 21,1,PNG,60.0,18.08.2016,1659,0,0,0,0,0
636,GC-4-105.6E,1,CHN,105.6,03.11.2016,1663,0,0,0,0,0
1552,CHINASAT-163E,1,CHN,163.0,20.10.2010,1674,0,0,0,0,0
1612,CHINASAT-MSB5,2,CHN,125.0,13.06.2010,1674,0,0,0,0,0
196,N-SAT-Y15-93E,1,J,93.0,18.03.2022,1675,0,0,0,0,0
288,N-SAT-Y12-128E,1,J,128.0,08.02.2019,1675,0,0,0,0,0
395,N-SAT-Y15-128E,1,J,128.0,08.02.2019,1675,0,0,0,0,0
1650,INSAT-META(74E),1,IND,74.0,08.12.2021,1675,0,0,0,0,0
831,CHINASAT-D-163E,1,CHN,163.0,25.02.2021,1698,0,0,0,0,0
1065,CHINASAT-CL11,1,CHN,163.0,01.06.2017,1698,0,0,0,0,0
499,CTDRS-2-77E,1,CHN,77.0,28.03.2017,1710,0,0,0,0,0
1625,CTDRS-2-80E,1,CHN,80.0,28.03.2017,1710,0,0,0,0,0
473,CHINASAT-D-115.5E,2,CHN,115.5,24.03.2021,1719,0,0,0,0,0
1052,F-SAT-N-E-8W,3,F,-8.0,27.05.2016,1720,0,0,0,0,0
837,DFH-5-01B,1,CHN,107.5,13.01.2017,1721,0,0,0,0,0
1636,DFH-5-01A,1,CHN,94.2,13.01.2017,1721,0,0,0,0,0
472,CHINASAT-D-115.5E,1,CHN,115.5,24.03.2021,1723,0,0,0,0,0
708,CHINASAT-DL6,1,CHN,125.0,18.07.2022,1723,0,0,0,0,0
834,SISCOMIS-4A,1,B,-75.0,10.11.2017,1751,0,0,0,0,0
901,B-SAT-1S-1,1,B,-75.0,10.11.2017,1751,0,0,0,0,0
1234,SINOSAT-92.2E,2,CHN,92.2,13.08.2010,1771,0,0,0,0,0
6,INSAT-TTC(93.5)E,1,IND,93.5,10.04.2013,1780,0,0,0,0,0
1301,B-SAT-2N,2,B,-84.0,06.10.2016,1795,0,0,0,0,0
419,HISPASAT-16A,1,E,-36.0,17.09.2019,1809,0,0,0,0,0
1469,HISPASAT-7A,1,E,-36.0,13.07.2017,1809,0,0,0,0,0
70,JMCS-93E-R,1,J,93.0,12.06.2017,1812,0,0,0,0,0
1039,N-SAT2-93E,1,J,93.0,12.06.2017,1812,0,0,0,0,0
93,PALAPA-C3-K,4,INS,118.0,14.08.2017,1827,0,0,0,0,0
827,PALAPA-C3,2,INS,118.0,14.08.2017,1827,0,0,0,0,0
943,PALAPA-B3,2,INS,118.0,14.08.2017,1827,0,0,0,0,0
1079,PALAPA-B3-EC,4,INS,118.0,14.08.2017,1827,0,0,0,0,0
1253,PALAPA-B3 TT&C,2,INS,118.0,14.08.2017,1827,0,0,0,0,0
212,SMMSAT-2R,1,S,-33.5,19.12.2022,1858,0,0,0,0,0
476,QZSS-GS4,1,J,127.0,29.08.2016,1872,0,0,0,0,0
492,QZSS-GS-A4,1,J,127.0,21.07.2022,1872,0,0,0,0,0
681,INSAT-C-Y17(97.3E),1,IND,97.3,24.08.2021,1887,0,0,0,0,0
272,KOREASAT-116K,1,KOR,116.0,27.04.2017,1907,0,0,0,0,0
630,KOREASAT-116.0E,1,KOR,116.0,27.04.2017,1907,0,0,0,0,0
131,CHNBSAT-K-101.4E,1,CHN,101.4,11.11.2021,1918,0,0,0,0,0
249,HIMAWARI-140E,2,J,140.7,15.02.2017,1919,0,0,0,0,0
494,VNSAT-1A3,1,VTN,117.5,22.05.2017,1927,0,0,0,0,0
799,SE-KA-56.5E,1,NOR,56.5,14.03.2018,1927,0,0,0,0,0
1152,SE-KA-83.5E,1,NOR,83.5,24.05.2017,1927,0,0,0,0,0
1387,ARABSAT 8G-11E,1,ARS,11.0,27.10.2018,1927,0,0,0,0,0
599,NEW DAWN 34,2,PNG,85.0,26.02.2018,1931,0,0,0,0,0
1322,INSAT-KA48E,1,IND,48.0,04.04.2020,1933,0,0,0,0,0
1404,F-SAT-N-172E,1,F,172.0,20.04.2018,1934,0,0,0,0,0
598,NEW DAWN 34,1,PNG,85.0,26.02.2018,1941,0,0,0,0,0
0,AUSSAT B 160E NZ,1,AUS,160.0,28.06.2007,1947,0,0,0,0,0
215,AUSSAT D 160E FSS,1,AUS,160.0,24.03.2015,1947,0,0,0,0,0
216,AUSSAT D 160E FSS,2,AUS,160.0,24.03.2015,1947,0,0,0,0,0
390,AUSSAT B 152E,2,AUS,152.0,24.03.2015,1947,0,0,0,0,0
1068,AUSSAT B 160E S,1,AUS,160.0,28.06.2007,1947,0,0,0,0,0
1069,AUSSAT B 160E S,2,AUS,160.0,28.06.2007,1947,0,0,0,0,0
1563,AUSSAT B 160E,1,AUS,160.0,28.06.2007,1947,0,0,0,0,0
1471,IND-SATS-93.5E,1,IND,93.5,11.02.2020,1948,0,0,0,0,0
1557,INSAT-METD(93.5E),1,IND,93.5,08.12.2021,1948,0,0,0,0,0
1501,CHINASAT-DL5,1,CHN,115.5,06.11.2017,1963,0,0,0,0,0
1320,COMPASS-140E,1,CHN,140.0,16.01.2017,1993,0,0,0,0,0
1233,SINOSAT-92.2E,1,CHN,92.2,13.08.2010,2008,0,0,0,0,0
1161,KOREASAT-113K,1,KOR,113.0,31.05.2017,2009,0,0,0,0,0
28,COMPASS-110.5E,1,CHN,110.5,16.01.2017,2057,0,0,0,0,0
914,CHNSAT-118E,1,CHN,118.0,19.10.2017,2059,0,0,0,0,0
656,THAICOM-A2B,1,THA,78.5,04.05.2007,2063,0,0,0,0,0
1021,THAICOM-N2,1,THA,78.5,17.08.2011,2063,0,0,0,0,0
1433,THAICOM-A2,1,THA,78.5,17.08.2011,2063,0,0,0,0,0
1551,THAICOM-AK2,1,THA,78.5,17.08.2011,2063,0,0,0,0,0
1373,ALCOMSAT-24.8W,1,ALG,-24.8,31.10.2017,2101,0,0,0,0,0
1137,KOREASAT-113E,1,KOR,113.0,11.11.2004,2114,0,0,0,0,0
1196,KOREASAT-113X,1,KOR,113.0,11.11.2004,2114,0,0,0,0,0
78,COMPASS-80E,2,CHN,80.0,29.08.2019,2115,0,0,0,0,0
916,N-SAT-Y15-132E,2,J,132.0,19.08.2021,2133,0,0,0,0,0
1309,N-STAR-F,1,J,132.0,03.10.2007,2133,0,0,0,0,0
1366,B-SAT-1Z,1,B,-20.0,23.09.2019,2163,0,0,0,0,0
98,B-SAT-1W-2,1,B,-47.5,18.05.2021,2173,0,0,0,0,0
841,COMPASS-58.75E,1,CHN,58.75,16.01.2017,2176,0,0,0,0,0
1428,RASCOM-C,1,CTI,5.5,11.11.2004,2205,0,0,0,0,0
375,N-SAT-Y12-162E,1,J,162.0,08.02.2019,2222,0,0,0,0,0
528,N-SAT-Y15-162E,1,J,162.0,10.12.2021,2222,0,0,0,0,0
646,JMCS-162E,1,J,162.0,14.09.2018,2222,0,0,0,0,0
1328,DFH-4-OA,1,CHN,125.0,29.04.2003,2256,0,0,0,0,0
983,D-STAR-1,1,J,132.0,10.06.2004,2267,0,0,0,0,0
1331,N-STAR-A,2,J,132.0,28.09.1998,2267,0,0,0,0,0
1332,N-STAR-A,3,J,132.0,28.09.1998,2267,0,0,0,0,0
669,G4SAT-134E,1,CHN,134.0,15.05.2018,2283,0,0,0,0,0
1317,STATSIONAR-10A,1,RUS,-170.0,28.09.2005,2330,0,n/a,n/a,n/a,0
1492,NBSAT-21BX_1,1,J,109.85,10.07.2018,2338,0,n/a,n/a,n/a,0
552,CHINASAT-35C,1,CHN,144.5,31.10.2003,2359,0,0,0,0,0
27,P-P-SAT-1,1,ARG,-81.0,25.04.2003,2362,0,0,0,0,0
370,APSTAR-142E,1,CHN,142.0,27.07.2005,2393,0,n/a,n/a,n/a,0
374,NEW DAWN 43,1,PNG,169.0,08.12.2020,2410,0,0,0,0,0
397,CHINASAT-35B,1,CHN,140.4,31.10.2003,2442,0,0,0,0,0
828,PALAPA-C3,3,INS,118.0,14.08.2017,2448,0,0,0,0,0
944,PALAPA-B3,3,INS,118.0,14.08.2017,2448,0,0,0,0,0
929,CHINASAT-44,1,CHN,98.0,18.09.2003,2464,0,0,0,0,0
1252,PALAPA-B3 TT&C,1,INS,118.0,14.08.2017,2464,0,0,0,0,0
1662,DFH-3A-OC,1,CHN,98.0,10.10.2003,2464,0,0,0,0,0
209,INSAT-EHFL-55E,1,IND,55.0,02.05.2022,2465,0,0,0,0,0
584,F-SAT-N-A-25.5E,1,F,25.5,31.01.2019,2465,0,0,0,0,0
696,INSAT-KA55E,1,IND,55.0,04.04.2020,2465,0,0,0,0,0
1291,F-SAT-N3-25.5E,1,F,25.5,14.11.2019,2466,0,0,0,0,0
1327,QATARSAT-G4-25.9E,1,QAT,25.9,13.11.2022,2466,0,0,0,0,0
1525,F-SAT-N5-25.5E,1,F,25.5,25.11.2019,2466,0,0,0,0,0
1647,DFH-3A-OD,1,CHN,130.0,11.11.2003,2470,0,0,0,0,0
96,INSAT-KU12(63)E,1,IND,63.0,02.07.2020,2482,0,0,0,0,0
378,TONGASAT-2/134E,1,TON,134.0,03.05.2009,2495,0,0,0,0,0
558,CHINASAT-134E,1,CHN,134.0,08.07.2005,2495,0,0,0,0,0
832,CHINASAT-D-163E,2,CHN,163.0,25.02.2021,2495,0,0,0,0,0
129,INSAT-KA74E,1,IND,74.0,07.08.2020,2497,0,0,0,0,0
1179,CHINASAT-34B,1,CHN,84.0,31.10.2003,2511,0,0,0,0,0
77,COMPASS-80E,1,CHN,80.0,29.08.2019,2516,0,0,0,0,0
488,KYPROS-SAT-5,2,CYP,39.0,03.10.2019,2522,0,0,0,0,0
677,HELLAS-SAT-2G,1,GRC,39.0,04.10.2019,2522,0,0,0,0,0
1400,KYPROS-SAT-7,1,CYP,39.0,24.11.2022,2522,0,0,0,0,0
729,DFH-5-02B,1,CHN,173.0,11.07.2019,2533,0,0,0,0,0
1522,DFH-5-02A,1,CHN,59.0,17.04.2019,2533,0,0,0,0,0
362,CHINASAT-34A,1,CHN,79.6,31.10.2003,2534,0,0,0,0,0
363,INSAT-KU17(48E),1,IND,48.0,05.04.2022,2557,0,0,0,0,0
1653,PSN-146E,2,INS,146.0,29.06.2022,2565,0,0,0,0,0
1310,ARABSAT 8A-30.5E,1,ARS,30.5,10.04.2019,2616,0,0,0,0,0
71,ARABSAT 8A-30.5E_1,1,ARS,30.5,23.04.2019,2625,0,n/a,n/a,n/a,0
23,TOR-10M,1,RUS,130.0,17.11.2004,2645,0,n/a,n/a,n/a,0
34,TOR-1M,1,RUS,-26.5,17.11.2004,2645,0,n/a,n/a,n/a,0
128,TOR-13M,1,RUS,58.0,17.11.2004,2645,0,n/a,n/a,n/a,0
160,TOR-8M,1,RUS,8.0,17.11.2004,2645,0,n/a,n/a,n/a,0
770,TOR-14M,1,RUS,69.0,17.11.2004,2645,0,n/a,n/a,n/a,0
1012,TOR-7M,1,RUS,24.0,17.11.2004,2645,0,n/a,n/a,n/a,0
1541,TOR-12M,1,RUS,14.0,17.11.2004,2645,0,n/a,n/a,n/a,0
1569,TOR-9M,1,RUS,-25.0,17.11.2004,2645,0,n/a,n/a,n/a,0
1628,TOR-11M,1,RUS,-3.0,17.11.2004,2645,0,n/a,n/a,n/a,0
1188,AMS-CK-17E,1,ISR,17.0,06.11.2017,2648,0,0,0,0,0
518,HISPASAT-10A,1,E,-30.0,06.06.2019,2669,0,n/a,n/a,n/a,0
1299,FY-2AS,1,CHN,105.0,13.09.2004,2673,0,0,0,0,0
1255,EDRS-31.2E,1,F,31.2,13.11.2020,2678,0,0,0,0,0
1083,CHINASAT-45,1,CHN,101.5,31.10.2003,2692,0,0,0,0,0
287,B-SAT-R,1,B,-65.0,29.09.2004,2694,0,n/a,n/a,n/a,0
872,AMS-C8-17E,1,ISR,17.0,16.05.2022,2694,0,0,0,0,0
1115,AMS-B7-13.8E,1,ISR,13.8,29.08.2019,2739,0,0,0,0,0
474,CHINASAT-D-115.5E,3,CHN,115.5,24.03.2021,2741,0,0,0,0,0
1452,EGJAN1A,1,EGY,-7.0,26.08.2019,2750,0,n/a,n/a,n/a,0
308,INSAT-EK83,1,IND,83.0,21.11.2003,2768,0,0,0,0,0
1034,INSAT-EK83R,1,IND,83.0,21.11.2003,2768,0,0,0,0,0
608,KYPROS-SAT-5,1,CYP,39.0,03.10.2019,2788,0,n/a,n/a,n/a,0
1096,F-SAT-N3-25.5E,1,F,25.5,14.11.2019,2830,0,n/a,n/a,n/a,0
120,DFH-5-03A,1,CHN,66.5,07.07.2020,2832,0,0,0,0,0
1086,DFH-5-03B,1,CHN,178.5,07.07.2020,2832,0,0,0,0,0
945,F-SAT-N5-25.5E,3,F,25.5,25.11.2019,2841,0,n/a,n/a,n/a,0
1577,KOREASAT-116,1,KOR,116.0,19.04.2018,2861,0,0,0,0,0
1648,N-SAT-Y15-150E,1,J,150.0,15.03.2021,2863,0,0,0,0,0
213,CHINASAT-D-87.5E,1,CHN,87.5,25.02.2021,2871,0,0,0,0,0
807,CHINASAT-E-87.5E,1,CHN,87.5,28.05.2021,2871,0,0,0,0,0
1225,CHINASAT-E-33.5E,1,CHN,33.5,08.09.2022,2871,0,0,0,0,0
1371,CHINASAT-E-125E,1,CHN,125.0,28.12.2022,2871,0,0,0,0,0
1623,CHINASAT-D-125E,1,CHN,125.0,25.02.2021,2871,0,0,0,0,0
881,EGYCOMM0A,1,EGY,35.5,13.11.2019,2878,0,0,0,0,0
766,F-SAT-N5-7E,2,F,7.0,05.07.2021,2893,0,0,0,0,0
1683,N-SAT-Y15-136E,2,J,136.0,19.08.2021,2927,0,0,0,0,0
686,SYRACUSE-31E,1,F,-5.0,28.09.2006,2941,0,0,0,0,0
803,SYRACUSE-4E,1,F,-5.0,22.03.2012,2941,0,0,0,0,0
1044,PALAPA-C1-B,3,INS,113.0,13.07.2021,2977,0,0,0,0,0
567,F-SAT-N3-16E,1,F,16.0,10.04.2020,2978,0,n/a,n/a,n/a,0
279,INSAT-EK74R,1,IND,74.0,21.11.2003,3007,0,n/a,n/a,n/a,0
307,INSAT-EK48,1,IND,48.0,21.11.2003,3007,0,n/a,n/a,n/a,0
1685,INSAT-EK48R,1,IND,48.0,21.11.2003,3007,0,n/a,n/a,n/a,0
19,SUPERBIRD-A2,1,J,158.0,16.04.2004,3043,0,0,0,0,0
140,SUPERBIRD-A,1,J,158.0,28.09.1998,3043,0,0,0,0,0
141,SUPERBIRD-A,2,J,158.0,28.09.1998,3043,0,0,0,0,0
1010,JMCS-3A,1,J,158.0,30.06.2004,3043,0,0,0,0,0
498,TURKSAT-31E-C,1,TUR,31.0,06.01.2015,3055,0,0,0,0,0
573,TURKSAT-31E-B,1,TUR,31.0,04.06.2014,3055,0,0,0,0,0
267,F-SAT-KU3-E-33E,1,F,33.0,01.02.2010,3062,0,0,0,0,0
298,EUTELSAT 3-21.5E,2,F,21.5,16.04.2002,3062,0,0,0,0,0
1442,EUTELSAT 3-33E,1,F,33.0,22.09.2003,3062,0,0,0,0,0
1542,SYRACUSE-31H,1,F,47.0,28.09.2006,3070,0,0,0,0,0
1649,SYRACUSE-4H,1,F,47.0,22.03.2012,3070,0,0,0,0,0
481,DFH-4-OB,1,CHN,103.0,02.12.2002,3073,0,0,0,0,0
446,SBTS C1,1,B,-70.0,21.08.2003,3099,0,n/a,n/a,n/a,0
1613,N-SAT-127W,1,J,-127.0,31.03.2003,3104,0,0,0,0,0
132,CHNBSAT-K-101.4E,2,CHN,101.4,11.11.2021,3130,0,0,0,0,0
352,CHINASAT-ROUTE8,2,CHN,125.0,18.07.2022,3167,0,0,0,0,0
709,CHINASAT-DL6,2,CHN,125.0,18.07.2022,3167,0,0,0,0,0
801,DRS-90.75E,1,J,90.75,30.11.2021,3211,0,0,0,0,0
487,KYPROS-SAT-5,1,CYP,39.0,03.10.2019,3218,0,0,0,0,0
658,THAICOM-A2B,3,THA,78.5,04.05.2007,3218,0,0,0,0,0
790,KYPROS-SAT-L4,1,CYP,39.0,23.06.2003,3218,0,0,0,0,0
282,INSAT-KU10(111.5)E,1,IND,111.5,19.03.2010,3226,0,0,0,0,0
659,INSAT-EK93.5,1,IND,93.5,21.11.2003,3226,0,0,0,0,0
973,INSAT-EK93.5R,1,IND,93.5,21.11.2003,3226,0,0,0,0,0
305,ASIASAT-AKS,1,CHN,122.0,19.03.2004,3231,0,0,0,0,0
327,ASIASAT-AKZ,1,CHN,122.2,05.12.2011,3231,0,0,0,0,0
377,PAKSAT-MM1-38.2E,1,PAK,38.2,26.03.2018,3231,0,0,0,0,0
763,DFH-5-04A,1,CHN,117.8,11.12.2020,3241,0,0,0,0,0
1395,TURKSAT-31E-F,1,TUR,31.0,07.07.2021,3251,0,0,0,0,0
313,CHINASAT-D-87.5E,1,CHN,87.5,25.02.2021,3299,0,n/a,n/a,n/a,0
1165,CHINASAT-D-125E,1,CHN,125.0,25.02.2021,3299,0,n/a,n/a,n/a,0
465,DEF-R-SAT-5B,1,AUS,68.0,21.05.2021,3303,0,0,0,0,0
583,DEF-R-SAT-6B,1,AUS,95.6,21.05.2021,3303,0,0,0,0,0
792,CHINASAT-D-115.5E,1,CHN,115.5,24.03.2021,3326,0,n/a,n/a,n/a,0
427,PAKSAT-1R,1,PAK,38.0,23.05.2011,3341,0,0,0,0,0
469,INSAT-KA68E,1,IND,68.0,15.04.2021,3341,0,0,0,0,0
1336,PAKSAT-1,1,PAK,38.0,08.03.2003,3341,0,0,0,0,0
569,FY-2C,2,CHN,123.5,12.12.2002,3352,0,0,0,0,0
294,EUTELSAT 3-70.5E,1,F,70.5,15.01.2003,3373,0,0,0,0,0
624,F-SAT-KU3-E-70.5E,1,F,70.5,01.02.2010,3373,0,0,0,0,0
1288,EUTELSAT-E-70.5E,1,F,70.5,15.01.2003,3373,0,0,0,0,0
479,F-MILSATCOM3-45E,1,F,45.0,07.09.2022,3379,0,0,0,0,0
1292,FMS5-45.5E,1,F,45.5,26.02.2020,3379,0,0,0,0,0
1318,FMS5-45E,1,F,45.0,26.02.2020,3379,0,0,0,0,0
1429,FMS5-46E,1,F,46.0,26.02.2020,3379,0,0,0,0,0
1590,F-SAT-N4-139W,1,F,-139.0,18.05.2021,3381,0,n/a,n/a,n/a,0
1123,HISPASAT-2D KU,1,E,-30.0,29.07.2002,3431,0,0,0,0,0
1210,HISPASAT-1D KU,1,E,-30.0,29.01.2004,3431,0,0,0,0,0
1139,N-SAT-90.75E,1,J,90.75,11.11.2012,3434,0,0,0,0,0
104,SYRACUSE-3E,1,F,-5.0,22.01.2002,3441,0,0,0,0,0
1060,SYRACUSE-3H,1,F,47.0,22.01.2002,3441,0,0,0,0,0
592,DRTS-90.75E,1,J,90.75,03.09.2002,3451,0,n/a,n/a,n/a,0
697,F-SAT-N5-48E,1,F,48.0,07.04.2022,3454,0,0,0,0,0
887,HISPASAT-2A KU,1,E,-30.0,22.03.2002,3454,0,0,0,0,0
1009,F-SAT-KU2-E-12.5W,1,F,-12.5,01.02.2010,3457,0,0,0,0,0
1385,EUTELSAT 3-12.5W,1,F,-12.5,20.12.1999,3457,0,0,0,0,0
135,EUTELSAT-KA-36E,1,F,36.0,23.03.2011,3464,0,0,0,0,0
409,EUTELSAT-KA-7E,2,F,7.0,18.10.2004,3464,0,0,0,0,0
557,EUTELSAT 3-13E,1,F,13.0,03.10.2002,3464,0,0,0,0,0
745,F-SAT-N-E-70.5E,1,F,70.5,25.05.2016,3464,0,0,0,0,0
1047,EUTELSAT-KA-16E,1,F,16.0,22.02.2011,3464,0,0,0,0,0
1257,F-SAT-KU-E-7W,1,F,-7.0,19.11.2013,3464,0,0,0,0,0
1390,F-SAT-N-E-33E,1,F,33.0,27.05.2016,3464,0,0,0,0,0
1597,F-SAT-KU2-E-13E,1,F,13.0,01.02.2010,3464,0,0,0,0,0
126,CHNBSAT-K1-101.4E,1,CHN,101.4,11.11.2021,3495,0,0,0,0,0
619,F-SAT-KU-E-5W,1,F,-5.0,22.05.2006,3511,0,0,0,0,0
623,F-SAT-N3-5W,1,F,-5.0,19.05.2020,3511,0,0,0,0,0
768,VIDEOSAT-8-KU-C,1,F,3.0,29.08.2002,3511,0,0,0,0,0
860,TELECOM-3C,1,F,3.0,29.08.2002,3511,0,0,0,0,0
1027,TELECOM-3B,1,F,-5.0,20.11.2002,3511,0,0,0,0,0
1154,VIDEOSAT-7,1,F,-5.0,30.09.1998,3511,0,0,0,0,0
1259,VIDEOSAT-7-KA,1,F,-5.0,20.11.2002,3511,0,0,0,0,0
1595,F-SAT-N-E-5W,1,F,-5.0,27.05.2016,3511,0,0,0,0,0
1598,TELECOM-4B,1,F,-5.0,20.11.2002,3511,0,0,0,0,0
704,INSAT-2T (55),1,IND,55.0,04.07.2002,3512,0,n/a,n/a,n/a,0
640,HELLAS-SAT,1,GRC,39.0,01.07.2002,3515,0,n/a,n/a,n/a,0
158,D-STAR-2,1,J,136.0,07.06.2002,3553,0,0,0,0,0
493,N-STAR-E,1,J,136.0,03.10.2007,3553,0,0,0,0,0
1638,CHNBSAT-K1-101.4E,1,CHN,101.4,11.11.2021,3558,0,n/a,n/a,n/a,0
1643,APSTAR-2,1,CHN,134.0,29.04.2003,3572,0,0,0,0,0
185,TURKSAT-42E-F,2,TUR,42.0,11.03.2022,3596,0,0,0,0,0
1666,DFH-5-04B,1,CHN,120.0,11.12.2020,3599,0,0,0,0,0
18,QATARSAT-G3-24,1,QAT,99.0,20.01.2022,3628,0,n/a,n/a,n/a,0
838,JCSAT-2R,1,J,154.0,22.03.2002,3636,0,0,0,0,0
992,N-SAT-Y12-136E,2,J,136.0,25.02.2019,3636,0,0,0,0,0
1616,JCSAT-FO-154E,1,J,154.0,26.12.2005,3636,0,0,0,0,0
1224,INSAT-EK74,1,IND,74.0,21.11.2003,3673,0,0,0,0,0
354,CHINASAT-ROUTE8,4,CHN,125.0,18.07.2022,3684,0,0,0,0,0
711,CHINASAT-DL6,4,CHN,125.0,18.07.2022,3684,0,0,0,0,0
1372,CHINASAT-E-125E,2,CHN,125.0,28.12.2022,3684,0,0,0,0,0
1411,QZSS-GS-A1,1,J,90.5,21.07.2022,3692,0,0,0,0,0
415,AUSSAT C 156E GOV,1,AUS,156.0,25.02.2000,3697,0,0,0,0,0
500,AUSSAT B 156E S,1,AUS,156.0,04.12.2014,3697,0,0,0,0,0
576,AUSSAT C 156E FSS,1,AUS,156.0,25.02.2000,3697,0,0,0,0,0
578,ADF 156E GOV,1,AUS,156.0,22.07.2008,3697,0,0,0,0,0
1581,AUSSAT C 156E GOVR,1,AUS,156.0,06.12.2012,3697,0,0,0,0,0
821,EGY-N-SAT,1,EGY,-7.0,15.03.2022,3774,0,0,0,0,0
508,INSAT-2(55),1,IND,55.0,26.09.2001,3793,0,n/a,n/a,n/a,0
286,F-SAT-N3-12.5W,1,F,-12.5,19.05.2020,3794,0,0,0,0,0
