,Satellite Name,In-License Launch Number,Administration,Longitude,Date of Receipt,Launch Offset (days),Launch Country Match,Launch Spaceport Match,Launch Vehicle Match,Satellite Manufacturer Match,Match Sum
323,F-SAT-KU-E-8W,1,F,-8.0,28.04.2015,3794,0,0,0,0,0
960,VIDEOSAT-6-KA,1,F,-8.0,04.06.2003,3794,0,0,0,0,0
961,VIDEOSAT-6-KA,2,F,-8.0,04.06.2003,3794,0,0,0,0,0
977,F-SAT-N-E-12.5W,1,F,-12.5,26.05.2016,3794,0,0,0,0,0
1051,F-SAT-N-E-8W,2,F,-8.0,27.05.2016,3794,0,0,0,0,0
1256,VIDEOSAT-6,1,F,-8.0,28.11.2001,3794,0,0,0,0,0
407,MEASAT-1B,1,MLA,91.5,31.05.2022,3796,0,0,0,0,0
442,MEASAT-1,4,MLA,91.5,31.05.2022,3796,0,0,0,0,0
544,MEASAT-1C,1,MLA,91.5,31.05.2022,3796,0,0,0,0,0
903,MEASAT-91.5E,1,MLA,91.5,31.05.2022,3796,0,0,0,0,0
997,MEASAT-AK 91.5,4,MLA,91.5,31.05.2022,3796,0,0,0,0,0
1341,MEASAT-1A,5,MLA,91.5,31.05.2022,3796,0,0,0,0,0
1399,MEASAT-1R,2,MLA,91.5,31.05.2022,3796,0,0,0,0,0
1437,MEASAT-IC 91.5,1,MLA,91.5,31.05.2022,3796,0,0,0,0,0
1454,BSAT-109.85,1,J,109.85,29.05.2001,3853,0,0,0,0,0
715,CHINASAT-E-33.5E,1,CHN,33.5,08.09.2022,3859,0,n/a,n/a,n/a,0
1205,CHINASAT-E-113E,1,CHN,113.0,08.09.2022,3859,0,n/a,n/a,n/a,0
418,CHINASAT-E-163E,1,CHN,163.0,20.09.2022,3927,0,0,0,0,0
402,CHINASAT-E-85.5E,1,CHN,85.5,24.11.2022,3936,0,n/a,n/a,n/a,0
353,CHINASAT-ROUTE8,3,CHN,125.0,18.07.2022,3973,0,0,0,0,0
710,CHINASAT-DL6,3,CHN,125.0,18.07.2022,3973,0,0,0,0,0
1444,DFS II-2,1,D,28.5,07.12.2000,3991,0,0,0,0,0
1059,BSAT-110,2,J,110.0,30.06.1998,3994,0,0,0,0,0
180,F-SAT-N4-133W,1,F,-133.0,30.04.2021,3995,0,0,0,0,0
1391,F-SAT-N-E-33E,2,F,33.0,27.05.2016,3995,0,0,0,0,0
629,TONGASAT-H70,1,TON,70.0,10.01.2001,4052,0,n/a,n/a,n/a,0
1493,NUSANTARA-H1-A,1,INS,116.1,21.03.2023,4053,0,n/a,n/a,n/a,0
1533,NUSANTARA-H1-A,1,INS,116.1,21.03.2023,4074,0,0,0,0,0
1190,TONGASAT C/KU-2,1,TON,134.0,17.11.2000,4106,0,n/a,n/a,n/a,0
1579,H2M-0.5E,1,D,0.5,29.10.2022,4139,0,0,0,0,0
235,STATSIONAR-21,1,RUS,103.0,09.10.2000,4145,0,n/a,n/a,n/a,0
361,STATSIONAR-6,2,RUS,90.0,09.10.2000,4145,0,n/a,n/a,n/a,0
679,LOUTCH-3,1,RUS,90.0,09.10.2000,4145,0,n/a,n/a,n/a,0
226,N-SAT-110,1,J,110.0,02.05.2000,4169,0,0,0,0,0
935,N-SAT-Y12-110E,1,J,110.0,26.06.2017,4169,0,0,0,0,0
1244,JMCS-2,1,J,110.0,30.10.2000,4169,0,0,0,0,0
1393,N-SAT-110E,1,J,110.0,02.05.2000,4169,0,0,0,0,0
1568,JMCS-D2-X,1,J,110.0,17.01.2013,4169,0,0,0,0,0
175,TURKSAT-42E-A,2,TUR,42.0,12.01.2009,4177,0,0,0,0,0
876,TURKSAT-42E-B,3,TUR,42.0,19.06.2014,4177,0,0,0,0,0
938,TURKSAT-KX,1,TUR,42.0,25.04.2000,4177,0,0,0,0,0
428,EUTELSAT 3-10E,1,F,10.0,16.04.2002,4178,0,0,0,0,0
1494,F-SAT-KU2-E-10E,1,F,10.0,01.02.2010,4178,0,0,0,0,0
252,SBTS B4,1,B,-92.0,28.09.1998,4198,0,0,0,0,0
532,EXPRESS-8,1,RUS,96.5,25.07.2000,4221,0,n/a,n/a,n/a,0
1379,AMS-C8-113E,1,ISR,113.0,16.05.2022,4241,0,0,0,0,0
205,FY-2CS,1,CHN,123.5,13.09.2004,4260,0,0,0,0,0
435,EXPRESS-9,2,RUS,103.0,16.06.2000,4260,0,n/a,n/a,n/a,0
568,FY-2C,1,CHN,123.5,12.12.2002,4260,0,0,0,0,0
1528,NUSANTARA-PE1-A,2,INS,146.0,13.07.2021,4261,0,0,0,0,0
1607,AGILA-A1,1,PHL,153.0,28.01.1999,4268,0,0,0,0,0
1599,CHINASAT-4,1,CHN,130.0,21.05.1998,4272,0,0,0,0,0
459,F-SAT-N3-48E,1,F,48.0,19.06.2019,4283,0,0,0,0,0
1587,CHINASAT-33,1,CHN,110.5,13.05.1998,4286,0,0,0,0,0
475,CHINASAT-D-115.5E,4,CHN,115.5,24.03.2021,4299,0,0,0,0,0
1518,EXPRESS-10,1,RUS,140.0,27.04.2000,4310,0,n/a,n/a,n/a,0
1626,EXPRESS-11,1,RUS,145.0,27.04.2000,4310,0,n/a,n/a,n/a,0
1230,ASIABSS,1,AUS,105.0,15.02.2001,4347,0,0,0,0,0
490,KYPROS-SAT-5,4,CYP,39.0,03.10.2019,4366,0,0,0,0,0
1192,INSAT-2M (83),1,IND,83.0,26.09.2001,4382,0,0,0,0,0
1516,INSAT-2K (83),1,IND,83.0,10.08.2000,4382,0,0,0,0,0
1350,EXPRESS-3,1,RUS,-11.0,09.02.2000,4388,0,n/a,n/a,n/a,0
1356,EXPRESS-4,1,RUS,40.0,09.02.2000,4388,0,n/a,n/a,n/a,0
1470,EXPRESS-5,1,RUS,53.0,09.02.2000,4388,0,n/a,n/a,n/a,0
668,HISPASAT-2B KU,1,E,-30.0,09.07.1999,4397,0,0,0,0,0
1300,B-SAT-2N,1,B,-84.0,06.10.2016,4397,0,0,0,0,0
1417,HISPASAT-2C3 KU,1,E,-30.0,09.07.1999,4397,0,0,0,0,0
1418,HISPASAT-2C3 KU,2,E,-30.0,09.07.1999,4397,0,0,0,0,0
95,SUPERBIRD-B2,1,J,162.0,03.07.2001,4413,0,0,0,0,0
149,JMCS-3B,1,J,162.0,23.04.2001,4413,0,0,0,0,0
239,N-SAT2-162E,1,J,162.0,17.02.2016,4413,0,0,0,0,0
423,SUPERBIRD-B2-KA,1,J,162.0,03.07.2001,4413,0,0,0,0,0
593,SUPERBIRD-B2-R,1,J,162.0,27.12.2005,4413,0,0,0,0,0
1227,JMCS-B4-X,1,J,162.0,17.01.2013,4413,0,0,0,0,0
900,SICRAL-2A,1,I,16.2,07.10.1998,4424,0,0,0,0,0
1042,PALAPA-C1-B,1,INS,113.0,13.07.2021,4429,0,0,0,0,0
1071,PALAPA-B2,1,INS,113.0,13.07.2021,4429,0,0,0,0,0
1087,PALAPA-C1-K,1,INS,113.0,13.07.2021,4429,0,0,0,0,0
1536,PALAPA-C1,1,INS,113.0,13.07.2021,4429,0,0,0,0,0
399,FY-2B,1,CHN,86.5,13.05.1998,4442,0,0,0,0,0
1660,CHINASAT-32,1,CHN,140.0,13.05.1998,4468,0,0,0,0,0
265,INFOSAT-C,1,KOR,116.0,09.06.2015,4546,0,0,0,0,0
372,INFOSAT-B,1,KOR,113.0,11.11.2004,4546,0,0,0,0,0
824,KOREASAT-1,1,KOR,116.0,30.09.1999,4546,0,0,0,0,0
825,KOREASAT-1,2,KOR,116.0,30.09.1999,4546,0,0,0,0,0
1125,PACIFISAT-9,1,PNG,116.1,18.12.2013,4546,0,0,0,0,0
1534,NUSANTARA-H1-A,2,INS,116.1,21.03.2023,4546,0,0,0,0,0
1584,PACIFISAT-116.1E,1,PNG,116.1,04.06.2020,4546,0,0,0,0,0
134,PALAPA-B1,2,INS,108.0,05.11.2012,4580,0,0,0,0,0
280,TELKOM-108E,1,INS,108.0,25.01.2017,4580,0,0,0,0,0
718,PALAPA-C2,1,INS,108.0,14.04.2003,4580,0,0,0,0,0
556,EXPRESS-6,1,RUS,80.0,27.07.1999,4585,0,n/a,n/a,n/a,0
1482,EXPRESS-2,2,RUS,-14.0,27.07.1999,4585,0,n/a,n/a,n/a,0
1544,VOLNA-19,1,RUS,70.0,27.07.1999,4585,0,n/a,n/a,n/a,0
926,GARUDA-2,2,INS,123.0,20.11.2020,4605,0,0,0,0,0
39,CHINASAT-22,1,CHN,98.0,13.05.1998,4612,0,0,0,0,0
1204,NEW DAWN 47,1,PNG,157.0,19.08.2021,4627,0,0,0,0,0
219,INSAT-2E83,1,IND,83.0,31.05.1999,4656,0,0,0,0,0
218,EUTELSAT 3-25.5E,2,F,25.5,18.03.2003,4691,0,0,0,0,0
1420,EUTELSAT 3-7E,1,F,7.0,16.04.2002,4691,0,0,0,0,0
333,ASIASAT-AK1,1,CHN,122.0,04.02.1999,4758,0,n/a,n/a,n/a,0
1136,ASIASAT-AKX,1,CHN,122.0,04.02.1999,4758,0,n/a,n/a,n/a,0
509,PALAPA-B1-EC,1,INS,108.0,24.06.1998,4778,0,0,0,0,0
199,JCSAT-3B,2,J,124.0,28.09.1998,4792,0,0,0,0,0
782,SJC-1,2,J,124.0,28.09.1998,4792,0,0,0,0,0
1092,JCSAT-FO-124E,1,J,124.0,26.12.2005,4792,0,0,0,0,0
1547,N-SAT-82E,1,J,82.0,19.04.2013,4792,0,0,0,0,0
217,EUTELSAT 3-25.5E,1,F,25.5,18.03.2003,4876,0,0,0,0,0
484,F-SAT-KU3-E-25.5E,1,F,25.5,01.02.2010,4876,0,0,0,0,0
795,F-SAT-KU2-E-16E,1,F,16.0,01.02.2010,4880,0,0,0,0,0
1397,EUTELSAT 3-16E,1,F,16.0,16.04.2002,4880,0,0,0,0,0
742,ST-1A,1,SNG,88.0,23.11.2000,4921,0,0,0,0,0
990,ST-1A-CK,1,SNG,88.0,19.12.2014,4921,0,0,0,0,0
1519,APSTAR-142E-R,1,CHN,142.0,12.05.2014,4921,0,0,0,0,0
351,CHINASAT-ROUTE8,1,CHN,125.0,18.07.2022,4940,0,0,0,0,0
1571,DFH-3A-OB,1,CHN,110.5,29.04.2003,4959,0,0,0,0,0
12,ASIASAT-A,1,CHN,122.0,04.06.1998,5003,0,n/a,n/a,n/a,0
685,ASIASAT-AK,2,CHN,122.0,04.06.1998,5003,0,n/a,n/a,n/a,0
728,CHINASAT-6,1,CHN,110.5,21.04.1998,5006,0,0,0,0,0
1520,APSTAR-142E-R,2,CHN,142.0,12.05.2014,5008,0,0,0,0,0
1153,DFH-3-OD,1,CHN,115.5,21.04.1998,5047,0,n/a,n/a,n/a,0
44,EUTELSAT-B1-16E,1,F,16.0,22.02.2011,5100,0,0,0,0,0
976,EUTELSAT-B1-13E,2,F,13.0,14.04.2003,5100,0,0,0,0,0
936,B-SAT P,1,B,-84.0,28.09.1998,5128,0,0,0,0,0
731,JCSAT-1R,2,J,150.0,28.09.1998,5187,0,0,0,0,0
866,JCSAT-FO-150E,1,J,150.0,26.12.2005,5187,0,0,0,0,0
161,SIRIUS-2,1,S,4.8,30.06.1998,5207,0,0,0,0,0
920,CHINASAT-C20,1,CHN,126.0,31.05.2019,5249,0,0,0,0,0
1066,CHINASAT-CL11,2,CHN,163.0,01.06.2017,5249,0,0,0,0,0
1138,DFH-3-OC,1,CHN,87.5,21.04.1998,5249,0,0,0,0,0
970,SIRIUS-5E,2,S,5.0,17.12.2010,5279,0,0,0,0,0
303,JMCS-1,1,J,144.0,30.06.1998,5314,0,0,0,0,0
701,JMCS-1R,1,J,144.0,09.08.2005,5314,0,0,0,0,0
726,N-SAT-143.72E,1,J,143.72,16.12.2009,5325,0,0,0,0,0
890,SUPERBIRD-C,1,J,144.0,28.09.1998,5325,0,0,0,0,0
891,JMCS-93E,1,J,93.0,25.12.2012,5325,0,0,0,0,0
1176,N-SAT-146,1,J,144.0,28.09.1998,5325,0,0,0,0,0
1483,N-SAT-93E,1,J,93.0,20.11.2012,5325,0,0,0,0,0
1495,SUPERBIRD-C2,1,J,144.0,27.12.2005,5325,0,0,0,0,0
1362,FY-2A,1,CHN,105.0,13.05.1998,5362,0,0,0,0,0
41,INSAT-2M (74),1,IND,74.0,26.09.2001,5368,0,0,0,0,0
123,INSAT-2T (74),1,IND,74.0,26.09.2001,5368,0,0,0,0,0
579,INSAT-2K (74),1,IND,74.0,06.11.2000,5368,0,0,0,0,0
364,DEF-R-SAT-4B 121.0E,1,AUS,121.0,01.06.2004,5376,0,0,0,0,0
545,DEF-R-SAT-3A,1,AUS,93.0,21.12.1998,5376,0,0,0,0,0
1114,DEF-R-SAT-2A,1,AUS,72.0,21.12.1998,5376,0,0,0,0,0
1214,DEF-R-SAT-1A,1,AUS,82.0,21.12.1998,5376,0,0,0,0,0
328,DFH-3-OA,1,CHN,125.0,21.04.1998,5391,0,0,0,0,0
1058,BSAT-110,1,J,110.0,30.06.1998,5416,0,0,0,0,0
1403,FY-2BS,1,CHN,86.5,13.09.2004,5446,0,0,0,0,0
198,JCSAT-3B,1,J,124.0,28.09.1998,5475,0,0,0,0,0
730,JCSAT-1R,1,J,150.0,28.09.1998,5475,0,0,0,0,0
781,SJC-1,1,J,124.0,28.09.1998,5475,0,0,0,0,0
884,JCSAT-FO-136E,1,J,136.0,19.11.2004,5475,0,0,0,0,0
1134,NEW DAWN 23,1,PNG,64.0,17.06.2016,5475,0,0,0,0,0
1242,JCSAT-T-127.5E,1,J,127.5,28.04.2009,5475,0,0,0,0,0
1268,NEW DAWN 22,1,PNG,62.0,26.04.2016,5475,0,0,0,0,0
1269,NEW DAWN 22,2,PNG,62.0,26.04.2016,5475,0,0,0,0,0
1330,N-STAR-A,1,J,132.0,28.09.1998,5475,0,0,0,0,0
1351,N-STAR-B2,1,J,136.0,14.11.2003,5475,0,0,0,0,0
1455,N-STAR-A2,1,J,132.0,14.11.2003,5475,0,0,0,0,0
1603,JCSAT-FO-132E,1,J,132.0,19.11.2004,5475,0,0,0,0,0
64,METEOSAT IODC_57.5E,1,D,57.5,29.01.2014,5483,0,0,0,0,0
1549,NAHUEL-C,1,ARG,-72.0,07.01.2015,5513,0,0,0,0,0
1297,ARABSAT 2-B,3,ARS,26.0,21.09.1998,5571,0,0,0,0,0
684,TELECOM-2B,2,F,-5.0,30.09.1998,5668,0,0,0,0,0
812,TELECOM-4A,1,F,-8.0,18.01.2008,5668,0,0,0,0,0
1155,VIDEOSAT-7,2,F,-5.0,30.09.1998,5668,0,0,0,0,0
783,CHINASAT-31,1,CHN,80.0,13.05.1998,5686,0,0,0,0,0
454,ARABSAT 2-A,1,ARS,30.5,07.04.2010,5698,0,0,0,0,0
1024,CHINASAT-51.5E,1,CHN,51.5,20.10.2010,5705,0,0,0,0,0
145,EUROPESTAR-47.5E,3,D,47.5,26.03.2013,5722,0,0,0,0,0
641,AMOS 1-B,1,ISR,-4.0,10.03.2004,5729,0,0,0,0,0
642,AMOS 1-B,2,ISR,-4.0,10.03.2004,5729,0,0,0,0,0
1287,TONGASAT AP-2,1,TON,134.0,30.09.1998,5744,0,0,0,0,0
300,MEASAT-IK 91.5E,2,MLA,91.5,28.07.1999,5828,0,0,0,0,0
441,MEASAT-1,3,MLA,91.5,31.05.2022,5828,0,0,0,0,0
998,MEASAT-AK 91.5,5,MLA,91.5,31.05.2022,5828,0,0,0,0,0
1265,MEASAT-IC 91.5,2,MLA,91.5,28.07.1999,5828,0,0,0,0,0
1456,N-STAR-A2,2,J,132.0,14.11.2003,5853,0,0,0,0,0
1604,JCSAT-FO-132E,2,J,132.0,19.11.2004,5853,0,0,0,0,0
260,TURKSAT-C50E,1,TUR,50.0,13.01.2005,5858,0,0,0,0,0
561,TURKSAT-1C,1,TUR,50.0,13.01.2005,5858,0,0,0,0,0
809,PALAPA-C4,2,INS,150.5,08.03.2017,5858,0,0,0,0,0
911,TURKSAT-K3,1,TUR,50.0,13.01.2005,5858,0,0,0,0,0
1345,PALAPA-C4-A,2,INS,150.5,08.03.2017,5858,0,0,0,0,0
1275,DFH-3-OB,1,CHN,103.0,21.05.1998,5870,0,0,0,0,0
1592,KOREASAT-2,1,KOR,113.0,30.09.1999,5875,0,0,0,0,0
1593,KOREASAT-2,2,KOR,113.0,30.09.1999,5875,0,0,0,0,0
7,GEOSAT-3E,1,F,3.0,28.04.2015,5914,0,0,0,0,0
761,TELECOM-2C,2,F,3.0,30.09.1998,5914,0,0,0,0,0
1524,TELECOM-4C,1,F,3.0,18.01.2008,5914,0,0,0,0,0
67,THAICOM-A3,1,THA,120.0,11.01.2012,5922,0,0,0,0,0
266,ASIASAT-EK1,1,CHN,100.5,04.06.1998,5922,0,0,0,0,0
292,ASIASAT-EKS,1,CHN,100.5,19.03.2004,5922,0,0,0,0,0
895,THAICOM-N3,1,THA,120.0,11.01.2012,5922,0,0,0,0,0
1005,THAICOM-A3B,1,THA,120.0,11.01.2012,5922,0,0,0,0,0
1197,ASIASAT-EKX,1,CHN,100.5,19.03.2004,5922,0,0,0,0,0
971,SIRIUS-5E,3,S,5.0,17.12.2010,5962,0,0,0,0,0
1641,SIRIUS-5E-2,3,S,5.0,31.01.2013,5962,0,0,0,0,0
53,INSAT-2T (93.5),1,IND,93.5,26.09.2001,5980,0,0,0,0,0
1070,INSAT-2M (93.5),1,IND,93.5,26.09.2001,5980,0,0,0,0,0
1323,INSAT-2K (93.5),1,IND,93.5,06.11.2000,5980,0,0,0,0,0
1326,INSAT-2T (48),1,IND,48.0,04.07.2002,5980,0,0,0,0,0
1464,INSAT-2M (48),1,IND,48.0,04.07.2002,5980,0,0,0,0,0
1515,INSAT-2(48),2,IND,48.0,07.06.2001,5980,0,0,0,0,0
204,N-SAT-128,1,J,128.0,28.09.1998,6013,0,0,0,0,0
359,JCSAT-FO-128E,1,J,128.0,26.12.2005,6013,0,0,0,0,0
885,JCSAT-FO-136E,2,J,136.0,19.11.2004,6013,0,0,0,0,0
1025,JCSAT-3A,1,J,128.0,28.09.1998,6013,0,0,0,0,0
1352,N-STAR-B2,2,J,136.0,14.11.2003,6013,0,0,0,0,0
453,TURKSAT-50E-B,2,TUR,50.0,22.02.2014,6117,0,0,0,0,0
562,TURKSAT-1C,2,TUR,50.0,13.01.2005,6117,0,0,0,0,0
912,TURKSAT-K3,2,TUR,50.0,13.01.2005,6117,0,0,0,0,0
371,SBTS B2,1,B,-65.0,28.09.1998,6248,0,0,0,0,0
585,B-SAT-1J,1,B,-68.0,30.09.2010,6248,0,0,0,0,0
672,SISCOMIS-2,1,B,-65.0,28.09.1998,6248,0,0,0,0,0
470,B-SAT-2J,1,B,-68.0,04.10.2016,6253,0,0,0,0,0
1072,PALAPA-B2,2,INS,113.0,13.07.2021,6257,0,0,0,0,0
165,THAICOM-A2,1,THA,78.5,17.08.1998,6354,0,0,0,0,0
1170,THAICOM-AK2,1,THA,78.5,17.08.1998,6354,0,0,0,0,0
1118,TONGASAT C/KU-3,1,TON,138.0,17.12.1999,6458,0,0,0,0,0
1432,TONGASAT AP-3,1,TON,138.0,30.09.1998,6458,0,0,0,0,0
344,B-SAT-S,1,B,-75.0,29.09.2004,6529,0,0,0,0,0
744,SISCOMIS-3,1,B,-70.0,28.09.1998,6529,0,0,0,0,0
776,SISCOMIS-4,1,B,-75.0,12.03.2008,6529,0,0,0,0,0
1209,SBTS B1,1,B,-70.0,28.09.1998,6529,0,0,0,0,0
86,SATCOM-4/20.2W,1,BEL,-20.2,03.04.2000,6642,0,0,0,0,0
928,THAICOM-IP1,1,THA,119.5,23.12.2009,6648,0,0,0,0,0
949,INSAT-2(83),1,IND,83.0,08.12.2010,6779,0,0,0,0,0
1669,INSAT-2(93.5),1,IND,93.5,06.11.2000,6779,0,0,0,0,0
186,SIRIUS-P,1,S,5.0,30.04.2007,6861,0,0,0,0,0
187,SIRIUS-P,2,S,5.0,30.04.2007,6861,0,0,0,0,0
540,DFS II-1,2,D,23.5,02.09.2004,6861,0,0,0,0,0
1236,SUPERBIRD-A2-R,2,J,158.0,16.12.2009,6969,0,0,0,0,0
112,TURKSAT-K1,1,TUR,31.0,23.09.1998,7009,0,0,0,0,0
406,TURKSAT-1B,1,TUR,31.0,23.09.1998,7009,0,0,0,0,0
167,HISPASAT-1,1,E,-30.0,31.03.2015,7096,0,0,0,0,0
295,INSAT-2(74),1,IND,74.0,06.11.2000,7157,0,0,0,0,0
1514,INSAT-2(48),1,IND,48.0,07.06.2001,7157,0,0,0,0,0
1248,EUTELSAT 1-3,1,F,7.0,14.11.2000,7159,0,0,0,0,0
1526,EUTELSAT 2-7E,1,F,7.0,30.09.1998,7159,0,0,0,0,0
550,TURKSAT-1D,1,TUR,42.0,23.09.1998,7192,0,0,0,0,0
574,TURKSAT-31E-B,2,TUR,31.0,04.06.2014,7192,0,0,0,0,0
1082,TURKSAT-K2,1,TUR,42.0,23.09.1998,7192,0,0,0,0,0
1370,TURKSAT-1A,1,TUR,42.0,23.09.1998,7192,0,0,0,0,0
1406,TURKSAT-31E-A,2,TUR,31.0,12.01.2009,7192,0,0,0,0,0
683,TELECOM-2B,1,F,-5.0,30.09.1998,7244,0,0,0,0,0
1053,INSAT-2E93.5,1,IND,93.5,19.04.2004,7258,0,0,0,0,0
1131,INSAT-2E74,1,IND,74.0,19.04.2004,7258,0,0,0,0,0
826,PALAPA-C3,1,INS,118.0,14.08.2017,7273,0,0,0,0,0
942,PALAPA-B3,1,INS,118.0,14.08.2017,7273,0,0,0,0,0
168,TELECOM-3A,1,F,-8.0,03.02.2003,7365,0,0,0,0,0
1580,TELECOM-2A,1,F,-8.0,30.09.1998,7365,0,0,0,0,0
297,EUTELSAT 3-21.5E,1,F,21.5,16.04.2002,7374,0,0,0,0,0
673,EUTELSAT 2-21.5E,1,F,21.5,29.02.2000,7374,0,0,0,0,0
1490,EUTELSAT 2-16E,1,F,16.0,30.09.1998,7374,0,0,0,0,0
853,SIMON BOLIVAR 2,1,CLM,-67.0,19.11.2004,7446,0,0,0,0,0
463,EUTELSAT 2-10E,1,F,10.0,30.09.1998,7700,0,0,0,0,0
1386,EUTELSAT 3-12.5W,2,F,-12.5,20.12.1999,7700,0,0,0,0,0
580,EUTELSAT 2-13E,1,F,13.0,30.09.1998,7838,0,0,0,0,0
1434,DFS-2,1,D,28.5,03.11.2000,7875,0,0,0,0,0
48,ASIASAT-1,2,CHN,105.5,04.06.1998,7983,0,0,0,0,0
133,PALAPA-B1,1,INS,108.0,05.11.2012,8003,0,0,0,0,0
1594,CHINASAT-3,1,CHN,98.0,21.05.1998,8042,0,0,0,0,0
835,JCSAT-2,1,J,154.0,28.09.1998,8079,0,0,0,0,0
526,DFS-1,1,D,23.5,03.11.2000,8289,0,0,0,0,0
401,TELE-X,1,S,5.0,11.09.1998,8353,0,0,0,0,0
1631,JCSAT-1,1,J,150.0,28.09.1998,8380,0,0,0,0,0
1535,CHINASAT-2,1,CHN,110.5,21.05.1998,8431,0,0,0,0,0
155,SIRIUS-3B,1,S,5.0,19.11.2004,8465,0,0,0,0,0
1132,EUTELSAT 1-5,1,F,21.5,30.09.1998,8608,0,0,0,0,0
760,TELECOM-2C,1,F,3.0,30.09.1998,8740,0,0,0,0,0
717,CHINASAT-1,1,CHN,87.5,21.05.1998,8805,0,0,0,0,0
245,EUTELSAT 1-8,1,F,25.5,30.09.1998,8917,0,0,0,0,0
674,EUTELSAT 2-21.5E,2,F,21.5,29.02.2000,8917,0,0,0,0,0
1425,EUTELSAT 2-33E,1,F,33.0,21.03.2000,8917,0,0,0,0,0
253,SBTS B4,2,B,-92.0,28.09.1998,9479,0,0,0,0,0
957,STW-2,1,CHN,103.0,21.05.1998,9537,0,0,0,0,0
947,ARABSAT 1-B,2,ARS,26.0,28.06.2010,9737,0,0,0,0,0
191,B-SAT I,1,B,-63.0,14.11.2002,9803,0,0,0,0,0
271,SBTS B3,2,B,-61.0,09.04.2010,9876,0,0,0,0,0
1402,SATCOM-4/10E,1,BEL,10.0,04.02.2000,9954,0,0,0,0,0
32,STW-1,1,CHN,125.0,14.11.2000,10217,0,0,0,0,0
1663,INSAT-1B,1,IND,74.0,06.11.2000,10395,0,0,0,0,0
521,EUTELSAT 2-36E,2,F,36.0,30.09.1998,10470,0,0,0,0,0
