New Name,Old Name
AGORA-17.5W,AGORA-15W
AGORA-23.7E,AGORA-21E
AGORA-31E,AGORA-33E
AGORA-38E,AGORA-37E
AGORA-49E,AGORA-45E
AGORA-8.7E,AGORA-9E
AGRANI-3,OBSIDIAN-3
ALCOMSAT-27.6W,ALCOMSAT-33.5W
AL-FARABI-2,AL-FARABI-1
AMS-A1-33W,AMS-A1-36W
AMS-A2-21W,AMS-A2-24W
AM-SAT A1,GESATCOM-A1
AM-SAT A3,GESATCOM A3
AM-SAT A4,GESATCOM-A4
AM-SAT AF1,GESATCOM-AF1
AM-SAT AF2,GESATCOM-AF2
AM-SAT AF3,GESATCOM-AF3
AM-SAT E2,GESATCOM-E2
AM-SAT E3,GESATCOM-E3
AM-SAT E5,GESATCOM-E5
AMS-B2-13.8E,AMS-B2-12E
AMS-C1-137E,AMS-C1-138E
AMS-C1-43E,AMS-C1-42E
AMS-C1-67.25E,AMS-C1-66E
AMS-C1-82.5E,AMS-C1-84E
AMS-C2-39.2E,AMS-C2-36E
AMS-C8-114E,AMS-C8-113E
AMS-CK-22.75E,AMS-CK-22E
AMS-CK-26W,AMS-CK-22W
AMS-CK-33W,AMS-CK-31W
AMS-CK-43E,AMS-CK-41E
AMS-CK-65E,AMS-CK-59E
AMS-CK-82.5E,AMS-CK-77E
ANIK D-2,TELESAT D-2
ANIK E-A,TELESAT E-A
ANIK E-B,TELESAT E-B
ANIK-F1,CANSAT-1A
ANIK-F2,CANSAT-4
ANIK-F3,CANSAT-22
APMTSAT1-39.5E,APMTSAT1-37.5E
ARABSAT 1-A,ARABSAT 1
ARABSAT 1-B,ARABSAT 2
ASAT W026,ASAT W024
ASAT-B,ASAT LEO
ASAT-P1B,ASAT W006
ASAT-P2B,ASAT E024
ASAT-P3B,ASAT E030
ASIASAT-1,ASIASAT-C
ASIASAT-100.3U,ASIASAT-EKU
ASIASAT-100.5T,ASIASAT-100.7T
ASIASAT-100.7U,ASIASAT-CKU
ASIASAT-105.5T,ASIASAT-105.7T
ASIASAT-71U,ASIASAT-70U
ASIASAT-90.5E-A,ASIASAT-90E-A
ASISAT-98E-A,ASIASAT-98.5E-A
AST-102W,AST-2-108W
AST-IKAU-126.9E,AST-6-126E
AST-IKAU-67.5E,AST-6-066E
AST-NG-C-3,AST-5-NGSO1
ATHENA-FIDUS-23.7E,ATHENA-23.7E
ATHENA-FIDUS-25E,ATHENA-25E
ATHENA-FIDUS-31E,ATHENA-31E
ATHENA-FIDUS-38E,ATHENA-38E
ATHENA-FIDUS-49E,ATHENA-49E
AUSSAT 156E PAC,AUSSAT-2
AUSSAT A 156E,PACIFIC-2
AUSSAT A 156E,AUSSAT-2
AUSSAT A 160E,AUSSAT-1
AUSSAT A 160E PAC,AUSSAT PACIFIC-1
AUSSAT A 164E,AUSSAT-3
AUSSAT A 164E PAC,AUSSAT PACIFIC-3
AUSSAT B 156E,AUSSAT B2
AUSSAT B 156E MC,AUSSAT B2 MC
AUSSAT B 156E MOB,AUSSAT B2-MOB
AUSSAT B 156E NZ,AUSSAT B2 NZ
AUSSAT B 156E R,AUSSAT B2-R
AUSSAT B 156E S,AUSSAT B2-S
AUSSAT B 160E,AUSSAT B1
AUSSAT B 160E MC,AUSSAT B1 MC
AUSSAT B 160E MOB,AUSSAT B1-MOB
AUSSAT B 160E NZ,AUSSAT B1 NZ
AUSSAT B 160E R,AUSSAT B1-R
AUSSAT B 160E S,AUSSAT B1-S
AZERSAT 45E,AZERSAT 43.5E
AZERSAT 95.9,AZERSAT 96
AZERSAT A,AZERSAT 42
AZERSAT B,AZERSAT 57
AZERSAT C,AZERSAT C62
AZERSAT D,AZERSAT C42
AZERSAT E,AZERSAT C37
AZERSAT-G (59E),AZERSAT-62E
BIFROST-0.8W-2010-KA,NORSAT-1D
BIFROST-2E-FSS-2009,BIFROST-8E-2009
BIFROST-4W-FSS-2009,BIFROST-0.8W-2009
BRUSAT-A,BRUSAT-76.5E
BRUSAT-B,BRUSAT-85E
BRUSAT-C,BRUSAT-87.5E
BSB-1,UNISAT 1
BT-SAT 21.5E,MCSAT-2 E024
BT-SAT 44.2E,MCSAT-2 E048
CALIPSO,PICASSO
CANSAT-10 XKU,CANSAT-10
CANSAT-10V,CANSAT-10
CANSAT-11 XKU,CANSAT-11
CANSAT-11V,CANSAT-11
CANSAT-12 XKU,CANSAT-12
CANSAT-12V,CANSAT-12
CANSAT-13 XKU,CANSAT-13
CANSAT-13V,CANSAT-13
CANSAT-14 XKU,CANSAT-14
CANSAT-14V,CANSAT-14
CANSAT-15 XKU,CANSAT-15
CANSAT-15V,CANSAT-15
CANSAT-16 XKU,CANSAT-16
CANSAT-16V,CANSAT-16
CANSAT-22,ANIK-F3
CANSAT-4,ANIK-F2
CD-SAT 105.2E,MCSAT E108
CD-SAT 123.1W,MCSAT W126
CD-SAT 148E,MCSAT E144
CD-SAT 152E,MCSAT E150
CHINASAT-163E,CHINASAT-164.5E
CHINASAT-71.7E,CHINASAT-71.5E
CHINASAT-D-110.5E,CHINASAT-D17
CHINASAT-D-115.5E,CHINASAT-D18
CHINASAT-D-125E,CHINASAT-D19
CHINASAT-D-163E,CHINASAT-D23
CHINASAT-D-87.5E,CHINASAT-D13
CHINASAT-E-113E,CHINASAT-E29
CHINASAT-E-125E,CHINASAT-E34
CHINASAT-L1,CHINASAT-134E
CHNBSAT-K-101.4E,CHNBSAT-G4-7
CHNSAT-118E,ASIASAT-AAB
COMS-116.2E,COMS-122E
COMS-128.2E,COMS-134E
CP 125.2E,CP 126E
CP 60.75E,CP 066E
CP 60.75E G2,BASAT E060
DFH-5-03A,DFH-G1-06
DJIBOUTI-1B,DJIBOUTI-1A
DRN-D1,VP 006W
DRN-D2,VP 078W
DRN-D3,VP 162W
DRN-D4,VP 102E
DRN-N1B,CP LEO
DRN-N2B,CP MEO
DRN-N3B,CP HEO
DRN-P1,VP 042W
DRN-P1B,CP 042W
DRN-P2,VP 018E
DRN-P2B,CP 018E
DRN-P3,VP 030E
DRN-P3B,CP 030E
DRN-P4,VP 042E
DRN-P4B,CP 042E
DUB DUB-4-7.7W,DUB DUB-4-1.7W
DUB DUB-5-18W,DUB DUB-5-17W
DUB DUB-6-15.5W,DUB DUB-6-14W
EAST-1,EAST-13E
EAST-2,EAST-22E
EGYCOMM0A,NAVISAT-12A
EGY-N-SAT,EGYCOMM16A
ELCOR 2,AGRANI-1
ELSA-D,ADRAS-1
ENDEAVOUR-1,ENDEAVOUR
ENVISAT,ENVISAT-1
ESHAILSAT-26E-2,ARABSAT-AXB26E_KU
ESSELSAT-1,AGRANI-3
EUROPESTAR-45E,EUROPE*STAR-45E
EUROPESTAR-47.5E,EUROPE*STAR-47.5E
EUROSAT-15E,EUROSAT-12E
EUTELSAT 1-8,EUTELSAT 1-6
EUTELSAT 2-4E,EUTELSAT 2-31E
EUTELSAT 3-25.5E,EUTELSAT 3-14.8W
FALAK-1,ASTROCAST-1
FASAT-BRAVO,FASAT-ALFA
F-MILSATCOM-45E,F-MILSATCOM-49E
F-SAT 21 KU,GEOSAT KU 3W
F-SATDAB-1A,3GSAT-G16
F-SATDAB-4,3GSAT-G3
F-SATDAB-5B,3GSAT-G18
F-SAT-E-133.5E,F-SAT-E-DRS-130E
F-SAT-E-137E,F-SAT-E-DRS-136E
F-SAT-E-155.9E,F-SAT-E-DRS-154E
F-SAT-E-163.5E,F-SAT-E-DRS-160E
F-SAT-E-164.1E,F-SAT-E-DRS-166E
F-SAT-E-170.5E,F-SAT-E-DRS-172E
F-SAT-E-58.45E,F-SAT-E-DRS-60E
F-SAT-E-DRS-3E,F-SAT-E-DRS-4E
F-SAT-E-DRS-9E,F-SAT-E-DRS-10E
F-SAT-KB1-E-7W,F-SAT-KB1-E-5W
F-SAT-KU-E-1.6E,F-SAT-KU-E-1E
F-SATMULTI-1,RSNG-A
F-SATMULTI-1,RSNG-B
F-SAT-N4-113W,F-SAT-N4-115W
F-SAT-N4-116.9W,F-SAT-N4-111W
F-SAT-N4-133W,F-SAT-N4-129W
F-SAT-N4-139W,F-SAT-N4-142W
F-SAT-N-7W,F-SAT-N-6W
F-SAT-S-E-3E,F-SAT-S-E-4E
FUTURA-1,EMARSAT-13Y
FUTURA-3,EMARSAT-13A
GC-4-105.6E,GC-4-106.5E
GEOSAT C 16W,F-SAT 20 C
GEOSAT C 180E,VIDEOSAT-18-C
GEOSAT C 18W,F-SAT 19 C
GEOSAT C 1E,VIDEOSAT-10-C
GEOSAT C 1W,VIDEOSAT-9-C
GEOSAT C 32E,VIDEOSAT-12-C
GEOSAT C 34.5W,F-SAT 18 C
GEOSAT C 3W,F-SAT 21 C
GEOSAT C 50W,F-SAT 16 C
GEOSAT C 62E,F-SAT 7 C
GEOSAT C 85E,F-SAT 10 C
GEOSAT KU 16W,F-SAT 20 KU
GEOSAT KU 180E,VIDEOSAT-18-KU
GEOSAT KU 18W,F-SAT 19 KU
GEOSAT KU 1E,VIDEOSAT-10-KU
GEOSAT KU 1W,VIDEOSAT-9-KU
GEOSAT KU 32E,VIDEOSAT-12-KU
GEOSAT KU 34.5W,F-SAT 18 KU
GEOSAT KU 3W,F-SAT 21 KU
GEOSAT KU 50W,F-SAT 16 KU
GEOSAT KU 62E,F-SAT 7 KU
GEOSAT KU 85E,F-SAT 10 KU
GEOSAT-3E,F-SAT 22
GESATCOM E1,AM-SAT E1
GESATCOM-E2,AM-SAT E2
GESATCOM-E3,AM-SAT E3
GESATCOM-E4,AM-SAT E4
GESATCOM-E5,AM-SAT E5
GIBSAT-125W,AMC-125W
GIBSAT-129W,AMC-129W
GIBSAT-139W,AMC-139W
GIBSAT-47.5W,GIBSAT-47W
GIBSAT-72.5W,GIBSAT-75W
GIBSAT-77W,AMC-77W
GK2-116.2E,GK2A-116.2E
GK2-128.2E,GK2A-128.2E
GMS-160E,GMS
GMS-160E,GMSS
GOES-EAST-1,GOES-I
GOES-WEST-1,GOES-J
GREENSAT-1,GROENSAT-TP1
HJ-1-ABC,HJ-1-A/B/C
IDF-UHF,IDS-UHF
INMARSAT GSO-1A,INMARSAT-4 GSO-1A
INMARSAT GSO-1B,INMARSAT-4 GSO-1B
INMARSAT GSO-1C,INMARSAT-4 GSO-1C
INMARSAT GSO-1D,INMARSAT-4 GSO-1D
INMARSAT GSO-1E,INMARSAT-4 GSO-1E
INMARSAT GSO-1F,INMARSAT-4 GSO-1F
INMARSAT GSO-1G,INMARSAT-4 GSO-1G
INMARSAT GSO-2A,INMARSAT-4 GSO-2A
INMARSAT GSO-2B,INMARSAT-4 GSO-2B
INMARSAT GSO-2C,INMARSAT-4 GSO-2C
INMARSAT GSO-2D,INMARSAT-4 GSO-2D
INMARSAT GSO-2E,INMARSAT-4 GSO-2E
INMARSAT GSO-2F,INMARSAT-4 GSO-2F
INMARSAT GSO-2G,INMARSAT-4 GSO-2G
INMARSAT-2 AOR CL 2A,INMARSAT AOR-CENT 2A
INMARSAT-2 AOR EAST,INMARSAT AOR-EAST
INMARSAT-2 AOR EAST2,INMARSAT AOR EAST-2
INMARSAT-2 AOR EAST2,INMARSAT-2 AOR EAST
INMARSAT-2 AOR WEST2,INMARSAT AOR WEST-2
INMARSAT-2 AOR-WEST,INMARSAT AOR-WEST
INMARSAT-2 IOR 1,INMARSAT IOR
INMARSAT-2 IOR 2,INMARSAT IOR-2
INMARSAT-2 POR 1,INMARSAT POR-1
INMARSAT-2 POR 2,INMARSAT POR-2
INMARSAT-4 LEO-2,INMARSAT ICO-A
INMARSAT-6-108.5E,INMARSAT-6-104E
INMARSAT-6-147E,INMARSAT-6-144E
INMARSAT-6-147W,INMARSAT-6-143W
INMARSAT-6-17.5W,INMARSAT-6-16W
INMARSAT-6-175W,INMARSAT-6-179E
INMARSAT-6-21.5E,INMARSAT-6-24E
INMARSAT-6-57W,INMARSAT-6-55W
INMARSAT-6-58E,INMARSAT-6-63E
INMARSAT-6-86E,INMARSAT-6-92E
INMARSAT-KA 107W,INMARSAT-KA 105W
INMARSAT-KA 148E,INMARSAT-KA 142.5E
INMARSAT-KA 151E,INMARSAT-KA 149E
INMARSAT-KA 171E,INMARSAT-KA 169E
INMARSAT-KA 180E,INMARSAT-KA 179W
INMARSAT-KA 23E,INMARSAT-KA 25E
INMARSAT-KA 35E,INMARSAT-KA 34E
INMARSAT-KA 56.5E,INMARSAT-KA 53E
INMARSAT-KA 56W,INMARSAT-KA 54W
INMARSAT-KA 63E,INMARSAT-KA 62E
INMARSAT-KA 63W,INMARSAT-KA 66W
INMARSAT-KA 67E,INMARSAT-KA 69E
INMARSAT-KA 68.5E,INMARSAT-KA 65E
INMARSAT-KA 69E,INMARSAT-KA 67E
INMARSAT-KA 72E,INMARSAT-KA 77E
INMARSAT-KA 76.5E,INMARSAT-KA 79E
INMARSAT-KA 83.5E,INMARSAT-KA 86E
INMARSAT-KA 86E,INMARSAT-KA 83.5E
INMARSAT-KA 87.5E,INMARSAT-KA 85E
INMARSAT-KA 93E,INMARSAT-KA 91E
INMARSAT-KA 97W,INMARSAT-KA 98W
INMARSAT-LEO 1A,INMARSAT-4 LEO-1
INMARSAT-LEO 1B,INMARSAT-4 LEO-1
INMARSAT-LEO 1C,INMARSAT-4 LEO-1
INMARSAT-LEO 2A,INMARSAT-4 LEO-2
INMARSAT-LEO 2B,INMARSAT-4 LEO-2
INMARSAT-LEO 2C,INMARSAT-4 LEO-2
INNOSAT,TIUNGSAT-1
INSAT-2(74),INSAT-2C
INSAT-2(83),INSAT-2A
INSAT-2(93.5),INSAT-2B
INSAT-2E74,INSAT-2E (74)
INSAT-2E82,INSAT-2E (82)
INSAT-2E83,INSAT-2E (83)
INSAT-2E93.5,INSAT-2E (93.5)
INSAT-2K (74),INSAT-2KC
INSAT-2K (83),INSAT-2KA
INSAT-2K (93.5),INSAT-2KB
INSAT-C/KU(86),GSAT-7(86)
INSAT-KA101E,INSAT-KA(101E)
INSAT-KA104.5E,INSAT-KA104.3E
INSAT-KA111.5E,INSAT-KA(111.5E)
INSAT-KA114E,INSAT-KA(114E)
INSAT-KA117.5E,INSAT-KA(117.5E)
INSAT-KA41.8E,INSAT-KA(41.8E)
INSAT-KA44.8E,INSAT-KA(44.8E)
INSAT-KA51.2E,INSAT-KA(51.2E)
INSAT-KA64.3E,INSAT-KA(64.3E)
INSAT-KA68E,INSAT-KA66E
INSAT-KA74E,INSAT-KA(74)
INSAT-KA77.1E,INSAT-KA(77.1E)
